pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -8.3000,                 loss: 0.0201
Episode: 581, avg. length 3119.5
first_0:                 episode reward: 8.1000,                 loss: nan
second_0:                 episode reward: -8.1000,                 loss: 0.0188
Episode: 601, avg. length 3031.6
first_0:                 episode reward: 6.1000,                 loss: nan
second_0:                 episode reward: -6.1000,                 loss: 0.0183
Episode: 621, avg. length 3163.9
first_0:                 episode reward: 8.3000,                 loss: nan
second_0:                 episode reward: -8.3000,                 loss: 0.0187
Episode: 641, avg. length 3027.05
first_0:                 episode reward: 6.3000,                 loss: nan
second_0:                 episode reward: -6.3000,                 loss: 0.0210
Episode: 661, avg. length 3055.75
first_0:                 episode reward: 7.1500,                 loss: nan
second_0:                 episode reward: -7.1500,                 loss: 0.0196
Episode: 681, avg. length 3046.1
first_0:                 episode reward: 6.8500,                 loss: nan
second_0:                 episode reward: -6.8500,                 loss: 0.0191
Episode: 701, avg. length 3028.0
first_0:                 episode reward: 5.9000,                 loss: nan
second_0:                 episode reward: -5.9000,                 loss: 0.0195
Episode: 721, avg. length 3049.65
first_0:                 episode reward: 6.4500,                 loss: nan
second_0:                 episode reward: -6.4500,                 loss: 0.0199
Episode: 741, avg. length 3070.45
first_0:                 episode reward: 6.6500,                 loss: nan
second_0:                 episode reward: -6.6500,                 loss: 0.0205
Episode: 761, avg. length 3095.1
first_0:                 episode reward: 7.0500,                 loss: nan
second_0:                 episode reward: -7.0500,                 loss: 0.0212
Episode: 781, avg. length 2988.35
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0200
Episode: 801, avg. length 2985.3
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0186
Episode: 821, avg. length 2945.55
first_0:                 episode reward: 4.4500,                 loss: nan
second_0:                 episode reward: -4.4500,                 loss: 0.0179
Episode: 841, avg. length 2956.4
first_0:                 episode reward: 4.3500,                 loss: nan
second_0:                 episode reward: -4.3500,                 loss: 0.0167
Episode: 861, avg. length 2925.35
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0168
Episode: 881, avg. length 2913.7
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0162
Episode: 901, avg. length 2930.4
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0161
Episode: 921, avg. length 2889.45
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0157
Episode: 941, avg. length 2925.05
first_0:                 episode reward: 3.5500,                 loss: nan
second_0:                 episode reward: -3.5500,                 loss: 0.0162
Episode: 961, avg. length 2941.95
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0169
Episode: 981, avg. length 2981.9
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0169
Episode: 1001, avg. length 2963.6
first_0:                 episode reward: 5.0000,                 loss: nan
second_0:                 episode reward: -5.0000,                 loss: 0.0169
Episode: 1021, avg. length 2942.45
first_0:                 episode reward: 4.2000,                 loss: nan
second_0:                 episode reward: -4.2000,                 loss: 0.0172
Episode: 1041, avg. length 2940.9
first_0:                 episode reward: 3.6500,                 loss: nan
second_0:                 episode reward: -3.6500,                 loss: 0.0161
Episode: 1061, avg. length 2961.5
first_0:                 episode reward: 4.9500,                 loss: nan
second_0:                 episode reward: -4.9500,                 loss: 0.0162
Episode: 1081, avg. length 3009.05
first_0:                 episode reward: 5.6000,                 loss: nan
second_0:                 episode reward: -5.6000,                 loss: 0.0167
Episode: 1101, avg. length 3040.6
first_0:                 episode reward: 6.7000,                 loss: nan
second_0:                 episode reward: -6.7000,                 loss: 0.0178
Episode: 1121, avg. length 2974.75
first_0:                 episode reward: 4.4500,                 loss: nan
second_0:                 episode reward: -4.4500,                 loss: 0.0178
Episode: 1141, avg. length 2957.05
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0160
Episode: 1161, avg. length 2926.1
first_0:                 episode reward: 3.8000,                 loss: nan
second_0:                 episode reward: -3.8000,                 loss: 0.0158
Episode: 1181, avg. length 2965.7
first_0:                 episode reward: 5.5000,                 loss: nan
second_0:                 episode reward: -5.5000,                 loss: 0.0159
Episode: 1201, avg. length 2948.4
first_0:                 episode reward: 4.4500,                 loss: nan
second_0:                 episode reward: -4.4500,                 loss: 0.0158
Episode: 1221, avg. length 2923.7
first_0:                 episode reward: 3.8000,                 loss: nan
second_0:                 episode reward: -3.8000,                 loss: 0.0156
Episode: 1241, avg. length 2918.65
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0147
Episode: 1261, avg. length 2956.8
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0156
Episode: 1281, avg. length 2951.3
first_0:                 episode reward: 4.7500,                 loss: nan
second_0:                 episode reward: -4.7500,                 loss: 0.0167
Episode: 1301, avg. length 3042.95
first_0:                 episode reward: 7.3500,                 loss: nan
second_0:                 episode reward: -7.3500,                 loss: 0.0167
Episode: 1321, avg. length 2934.65
first_0:                 episode reward: 5.0500,                 loss: nan
second_0:                 episode reward: -5.0500,                 loss: 0.0162
Episode: 1341, avg. length 2987.5
first_0:                 episode reward: 5.1500,                 loss: nan
second_0:                 episode reward: -5.1500,                 loss: 0.0168
Episode: 1361, avg. length 2941.5
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0160
Episode: 1381, avg. length 2944.1
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.0152
Episode: 1401, avg. length 2914.7
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0142
Episode: 1421, avg. length 3023.3
first_0:                 episode reward: 6.2500,                 loss: nan
second_0:                 episode reward: -6.2500,                 loss: 0.0142
Episode: 1441, avg. length 2963.85
first_0:                 episode reward: 5.3000,                 loss: nan
second_0:                 episode reward: -5.3000,                 loss: 0.0149
Episode: 1461, avg. length 2925.5
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0161
Episode: 1481, avg. length 3005.55
first_0:                 episode reward: 5.5000,                 loss: nan
second_0:                 episode reward: -5.5000,                 loss: 0.0152
Episode: 1501, avg. length 2923.45
first_0:                 episode reward: 4.0000,                 loss: nan
second_0:                 episode reward: -4.0000,                 loss: 0.0161
Episode: 1521, avg. length 2932.9
first_0:                 episode reward: 4.1000,                 loss: nan
second_0:                 episode reward: -4.1000,                 loss: 0.0154
Episode: 1541, avg. length 2919.0
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0156
Episode: 1561, avg. length 2915.85
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0142
Episode: 1581, avg. length 2932.9
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: 0.0155
Episode: 1601, avg. length 2933.75
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0157
Episode: 1621, avg. length 2894.35
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: 0.0155
Episode: 1641, avg. length 2959.8
first_0:                 episode reward: 4.7500,                 loss: nan
second_0:                 episode reward: -4.7500,                 loss: 0.0150
Episode: 1661, avg. length 2917.1
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0153
Episode: 1681, avg. length 2935.5
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0153
Episode: 1701, avg. length 2852.05
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0145
Episode: 1721, avg. length 2916.9
first_0:                 episode reward: 3.0000,                 loss: nan
second_0:                 episode reward: -3.0000,                 loss: 0.0134
Episode: 1741, avg. length 2909.45
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0152
Episode: 1761, avg. length 2904.65
first_0:                 episode reward: 3.7500,                 loss: nan
second_0:                 episode reward: -3.7500,                 loss: 0.0150
Episode: 1781, avg. length 2900.65
first_0:                 episode reward: 3.2500,                 loss: nan
second_0:                 episode reward: -3.2500,                 loss: 0.0146
Episode: 1801, avg. length 2946.1
first_0:                 episode reward: 4.4500,                 loss: nan
second_0:                 episode reward: -4.4500,                 loss: 0.0158
Episode: 1821, avg. length 2924.25
first_0:                 episode reward: 4.3000,                 loss: nan
second_0:                 episode reward: -4.3000,                 loss: 0.0168
Episode: 1841, avg. length 2869.9
first_0:                 episode reward: 3.1500,                 loss: nan
second_0:                 episode reward: -3.1500,                 loss: 0.0141
Episode: 1861, avg. length 2962.4
first_0:                 episode reward: 5.1500,                 loss: nan
second_0:                 episode reward: -5.1500,                 loss: 0.0146
Episode: 1881, avg. length 2910.85
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0157
Episode: 1901, avg. length 2907.3
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0143
Episode: 1921, avg. length 2937.85
first_0:                 episode reward: 5.0000,                 loss: nan
second_0:                 episode reward: -5.0000,                 loss: 0.0150
Episode: 1941, avg. length 2902.3
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0159
Episode: 1961, avg. length 2880.3
first_0:                 episode reward: 3.2000,                 loss: nan
second_0:                 episode reward: -3.2000,                 loss: 0.0149
Episode: 1981, avg. length 2865.4
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: 0.0142
Episode: 2001, avg. length 2914.9
first_0:                 episode reward: 4.0500,                 loss: nan
second_0:                 episode reward: -4.0500,                 loss: 0.0131
Episode: 2021, avg. length 2936.2
first_0:                 episode reward: 4.2000,                 loss: nan
second_0:                 episode reward: -4.2000,                 loss: 0.0135
Episode: 2041, avg. length 2926.0
first_0:                 episode reward: 4.2500,                 loss: nan
second_0:                 episode reward: -4.2500,                 loss: 0.0141
Episode: 2061, avg. length 2923.2
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0145
Episode: 2081, avg. length 2920.3
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0148
Episode: 2101, avg. length 2939.35
first_0:                 episode reward: 4.5000,                 loss: nan
second_0:                 episode reward: -4.5000,                 loss: 0.0150
Episode: 2121, avg. length 2921.3
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.0147
Episode: 2141, avg. length 2942.4
first_0:                 episode reward: 4.5000,                 loss: nan
second_0:                 episode reward: -4.5000,                 loss: 0.0161
Episode: 2161, avg. length 2906.2
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0157
Episode: 2181, avg. length 2915.7
first_0:                 episode reward: 3.0500,                 loss: nan
second_0:                 episode reward: -3.0500,                 loss: 0.0140
Episode: 2201, avg. length 2882.55
first_0:                 episode reward: 2.8500,                 loss: nan
second_0:                 episode reward: -2.8500,                 loss: 0.0143
Episode: 2221, avg. length 2867.85
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0141
Episode: 2241, avg. length 2992.55
first_0:                 episode reward: 4.9000,                 loss: nan
second_0:                 episode reward: -4.9000,                 loss: 0.0156
Episode: 2261, avg. length 2911.45
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0170
Episode: 2281, avg. length 2948.5
first_0:                 episode reward: 4.9500,                 loss: nan
second_0:                 episode reward: -4.9500,                 loss: 0.0145
Episode: 2301, avg. length 2912.05
first_0:                 episode reward: 3.9000,                 loss: nan
second_0:                 episode reward: -3.9000,                 loss: 0.0142
Episode: 2321, avg. length 2979.65
first_0:                 episode reward: 4.6000,                 loss: nan
second_0:                 episode reward: -4.6000,                 loss: 0.0140
Episode: 2341, avg. length 2908.05
first_0:                 episode reward: 3.5500,                 loss: nan
second_0:                 episode reward: -3.5500,                 loss: 0.0154
Episode: 2361, avg. length 2920.4
first_0:                 episode reward: 4.1000,                 loss: nan
second_0:                 episode reward: -4.1000,                 loss: 0.0148
Episode: 2381, avg. length 2892.95
first_0:                 episode reward: 3.3500,                 loss: nan
second_0:                 episode reward: -3.3500,                 loss: 0.0144
Episode: 2401, avg. length 2934.25
first_0:                 episode reward: 3.3500,                 loss: nan
second_0:                 episode reward: -3.3500,                 loss: 0.0149
Episode: 2421, avg. length 2872.9
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0152
Episode: 2441, avg. length 2893.15
first_0:                 episode reward: 4.0000,                 loss: nan
second_0:                 episode reward: -4.0000,                 loss: 0.0133
Episode: 2461, avg. length 2926.25
first_0:                 episode reward: 4.5500,                 loss: nan
second_0:                 episode reward: -4.5500,                 loss: 0.0134
Episode: 2481, avg. length 2944.45
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0142
Episode: 2501, avg. length 2935.85
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0148
Episode: 2521, avg. length 2931.95
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: 0.0145
Episode: 2541, avg. length 2916.7
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0146
Episode: 2561, avg. length 2897.95
first_0:                 episode reward: 4.0500,                 loss: nan
second_0:                 episode reward: -4.0500,                 loss: 0.0147
Episode: 2581, avg. length 2915.3
first_0:                 episode reward: 3.6500,                 loss: nan
second_0:                 episode reward: -3.6500,                 loss: 0.0151
Episode: 2601, avg. length 2903.65
first_0:                 episode reward: 3.4500,                 loss: nan
second_0:                 episode reward: -3.4500,                 loss: 0.0139
Episode: 2621, avg. length 2885.9
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0136
Episode: 2641, avg. length 2839.55
first_0:                 episode reward: 2.4500,                 loss: nan
second_0:                 episode reward: -2.4500,                 loss: 0.0148
Episode: 2661, avg. length 2908.35
first_0:                 episode reward: 3.0000,                 loss: nan
second_0:                 episode reward: -3.0000,                 loss: 0.0139
Episode: 2681, avg. length 2904.95
first_0:                 episode reward: 2.9000,                 loss: nan
second_0:                 episode reward: -2.9000,                 loss: 0.0135
Episode: 2701, avg. length 3002.9
first_0:                 episode reward: 5.5500,                 loss: nan
second_0:                 episode reward: -5.5500,                 loss: 0.0147
Episode: 2721, avg. length 2829.2
first_0:                 episode reward: 1.8000,                 loss: nan
second_0:                 episode reward: -1.8000,                 loss: 0.0150
Episode: 2741, avg. length 2871.65
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0134
Episode: 2761, avg. length 2965.8
first_0:                 episode reward: 4.8500,                 loss: nan
second_0:                 episode reward: -4.8500,                 loss: 0.0141
Episode: 2781, avg. length 2976.7
first_0:                 episode reward: 5.0500,                 loss: nan
second_0:                 episode reward: -5.0500,                 loss: 0.0170
Episode: 2801, avg. length 2878.1
first_0:                 episode reward: 2.6500,                 loss: nan
second_0:                 episode reward: -2.6500,                 loss: 0.0155
Episode: 2821, avg. length 2894.65
first_0:                 episode reward: 3.5500,                 loss: nan
second_0:                 episode reward: -3.5500,                 loss: 0.0144
Episode: 2841, avg. length 2852.0
first_0:                 episode reward: 2.1000,                 loss: nan
second_0:                 episode reward: -2.1000,                 loss: 0.0144
Episode: 2861, avg. length 2936.7
first_0:                 episode reward: 4.7000,                 loss: nan
second_0:                 episode reward: -4.7000,                 loss: 0.0140
Episode: 2881, avg. length 2847.65
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0145
Episode: 2901, avg. length 2885.05
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0142
Episode: 2921, avg. length 2969.1
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0143
Episode: 2941, avg. length 2960.55
first_0:                 episode reward: 4.7000,                 loss: nan
second_0:                 episode reward: -4.7000,                 loss: 0.0148
Episode: 2961, avg. length 2945.9
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: 0.0151
Episode: 2981, avg. length 2862.85
first_0:                 episode reward: 2.5000,                 loss: nan
second_0:                 episode reward: -2.5000,                 loss: 0.0150
Episode: 3001, avg. length 2929.2
first_0:                 episode reward: 3.6000,                 loss: nan
second_0:                 episode reward: -3.6000,                 loss: 0.0141
Episode: 3021, avg. length 2883.25
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0135
Episode: 3041, avg. length 2860.85
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0126
Episode: 3061, avg. length 2881.85
first_0:                 episode reward: 3.4000,                 loss: nan
second_0:                 episode reward: -3.4000,                 loss: 0.0141
Episode: 3081, avg. length 2947.1
first_0:                 episode reward: 4.4000,                 loss: nan
second_0:                 episode reward: -4.4000,                 loss: 0.0143
Episode: 3101, avg. length 2854.5
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.0140
Episode: 3121, avg. length 2935.85
first_0:                 episode reward: 4.0500,                 loss: nan
second_0:                 episode reward: -4.0500,                 loss: 0.0135
Episode: 3141, avg. length 2887.3
first_0:                 episode reward: 3.3000,                 loss: nan
second_0:                 episode reward: -3.3000,                 loss: 0.0146
Episode: 3161, avg. length 2852.0
first_0:                 episode reward: 2.4000,                 loss: nan
second_0:                 episode reward: -2.4000,                 loss: 0.0140
Episode: 3181, avg. length 2932.4
first_0:                 episode reward: 4.0000,                 loss: nan
second_0:                 episode reward: -4.0000,                 loss: 0.0133
Episode: 3201, avg. length 2872.9
first_0:                 episode reward: 2.4500,                 loss: nan
second_0:                 episode reward: -2.4500,                 loss: 0.0132
Episode: 3221, avg. length 2949.5
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0137
Episode: 3241, avg. length 2950.65
first_0:                 episode reward: 4.7000,                 loss: nan
second_0:                 episode reward: -4.7000,                 loss: 0.0144
Episode: 3261, avg. length 2932.9
first_0:                 episode reward: 4.2000,                 loss: nan
second_0:                 episode reward: -4.2000,                 loss: 0.0148
Episode: 3281, avg. length 2943.95
first_0:                 episode reward: 4.3500,                 loss: nan
second_0:                 episode reward: -4.3500,                 loss: 0.0148
Episode: 3301, avg. length 2899.2
first_0:                 episode reward: 3.9000,                 loss: nan
second_0:                 episode reward: -3.9000,                 loss: 0.0153
Episode: 3321, avg. length 2894.3
first_0:                 episode reward: 3.2000,                 loss: nan
second_0:                 episode reward: -3.2000,                 loss: 0.0153
Episode: 3341, avg. length 2900.3
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0148
Episode: 3361, avg. length 2893.85
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.0145
Episode: 3381, avg. length 2884.95
first_0:                 episode reward: 3.2000,                 loss: nan
second_0:                 episode reward: -3.2000,                 loss: 0.0133
Episode: 3401, avg. length 2880.0
first_0:                 episode reward: 3.0000,                 loss: nan
second_0:                 episode reward: -3.0000,                 loss: 0.0136
Episode: 3421, avg. length 2879.2
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.0137
Episode: 3441, avg. length 2931.65
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0136
Episode: 3461, avg. length 2922.65
first_0:                 episode reward: 3.9500,                 loss: nan
second_0:                 episode reward: -3.9500,                 loss: 0.0142
Episode: 3481, avg. length 2987.2
first_0:                 episode reward: 5.2000,                 loss: nan
second_0:                 episode reward: -5.2000,                 loss: 0.0150
Episode: 3501, avg. length 2868.9
first_0:                 episode reward: 2.6500,                 loss: nan
second_0:                 episode reward: -2.6500,                 loss: 0.0146
Episode: 3521, avg. length 2879.65
first_0:                 episode reward: 2.5500,                 loss: nan
second_0:                 episode reward: -2.5500,                 loss: 0.0132
Episode: 3541, avg. length 2935.45
first_0:                 episode reward: 3.2500,                 loss: nan
second_0:                 episode reward: -3.2500,                 loss: 0.0135
Episode: 3561, avg. length 2941.2
first_0:                 episode reward: 4.1500,                 loss: nan
second_0:                 episode reward: -4.1500,                 loss: 0.0140
Episode: 3581, avg. length 2910.35
first_0:                 episode reward: 3.4000,                 loss: nan
second_0:                 episode reward: -3.4000,                 loss: 0.0151
Episode: 3601, avg. length 2872.8
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.0137
Episode: 3621, avg. length 2914.85
first_0:                 episode reward: 3.2500,                 loss: nan
second_0:                 episode reward: -3.2500,                 loss: 0.0129
Episode: 3641, avg. length 2920.85
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: 0.0124
Episode: 3661, avg. length 2854.95
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0121
Episode: 3681, avg. length 2973.5
