pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 24.5000,                 loss: 0.0405
second_0:                 episode reward: -24.5000,                 loss: nan
Episode: 221, avg. length 1784.0
first_0:                 episode reward: 14.3500,                 loss: nan
second_0:                 episode reward: -14.3500,                 loss: nan
Score delta: 62.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/202_0.
Episode: 241, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0446
Episode: 261, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: 0.0466
Episode: 281, avg. length 1784.0
first_0:                 episode reward: -19.8500,                 loss: nan
second_0:                 episode reward: 19.8500,                 loss: 0.0574
Episode: 301, avg. length 1784.0
first_0:                 episode reward: -17.9000,                 loss: nan
second_0:                 episode reward: 17.9000,                 loss: nan
Score delta: 62.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/286_1.
Episode: 321, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.0403
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: 0.0339
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 23.6500,                 loss: nan
second_0:                 episode reward: -23.6500,                 loss: nan
Score delta: 65.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/356_0.
Episode: 381, avg. length 1784.0
first_0:                 episode reward: -5.3500,                 loss: nan
second_0:                 episode reward: 5.3500,                 loss: 0.0500
Episode: 401, avg. length 1784.0
first_0:                 episode reward: -10.1500,                 loss: nan
second_0:                 episode reward: 10.1500,                 loss: nan
Score delta: 64.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/388_1.
Episode: 421, avg. length 1760.75
first_0:                 episode reward: 23.5500,                 loss: 0.1147
second_0:                 episode reward: -23.5500,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: -13.6000,                 loss: nan
second_0:                 episode reward: 13.6000,                 loss: nan
Score delta: 63.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/423_0.
Episode: 461, avg. length 1569.4
first_0:                 episode reward: -17.5500,                 loss: nan
second_0:                 episode reward: 17.5500,                 loss: 0.0847
Score delta: 66.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/460_1.
Episode: 481, avg. length 1626.25
first_0:                 episode reward: -18.5000,                 loss: 0.2048
second_0:                 episode reward: 18.5000,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: -6.0500,                 loss: nan
second_0:                 episode reward: 6.0500,                 loss: nan
Score delta: 64.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/485_0.
Episode: 521, avg. length 1686.6
first_0:                 episode reward: -27.4000,                 loss: nan
second_0:                 episode reward: 27.4000,                 loss: nan
Score delta: 100.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/506_1.
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 9.7500,                 loss: 0.1222
second_0:                 episode reward: -9.7500,                 loss: nan
Episode: 561, avg. length 1546.95
first_0:                 episode reward: -20.3500,                 loss: nan
second_0:                 episode reward: 20.3500,                 loss: nan
Score delta: 62.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/545_0.
Episode: 581, avg. length 1241.6
first_0:                 episode reward: -49.3000,                 loss: nan
second_0:                 episode reward: 49.3000,                 loss: nan
Score delta: 137.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/566_1.
Episode: 601, avg. length 1780.2
first_0:                 episode reward: -15.9000,                 loss: 0.1537
second_0:                 episode reward: 15.9000,                 loss: nan
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.1093
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 641, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0956
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 11.3000,                 loss: 0.0773
second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 18.4000,                 loss: nan
second_0:                 episode reward: -18.4000,                 loss: nan
Score delta: 65.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/676_0.
Episode: 701, avg. length 1366.35
first_0:                 episode reward: -49.1500,                 loss: nan
second_0:                 episode reward: 49.1500,                 loss: nan
Score delta: 115.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/697_1.
Episode: 721, avg. length 1760.8
first_0:                 episode reward: -20.5000,                 loss: 0.0914
second_0:                 episode reward: 20.5000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 9.4500,                 loss: 0.0890
second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 9.3500,                 loss: 0.0809
second_0:                 episode reward: -9.3500,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: 21.3000,                 loss: 0.0763
second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 801, avg. length 1394.2
first_0:                 episode reward: -27.4000,                 loss: nan
second_0:                 episode reward: 27.4000,                 loss: nan
Score delta: 64.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/788_0.
Episode: 821, avg. length 1446.8
first_0:                 episode reward: -39.4500,                 loss: nan
second_0:                 episode reward: 39.4500,                 loss: nan
Score delta: 139.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/809_1.
Episode: 841, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0861
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0340
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: -5.1500,                 loss: 0.0232
second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.0219
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0221
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0211
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0180
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: -4.2500,                 loss: 0.0184
second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: -5.5500,                 loss: 0.0202
second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0206
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0186
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0184
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: 0.0259
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 0.0374
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.0468
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0516
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0570
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: 16.3000,                 loss: 0.0655
second_0:                 episode reward: -16.3000,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 17.1500,                 loss: nan
second_0:                 episode reward: -17.1500,                 loss: nan
Score delta: 60.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1196_0.
Episode: 1221, avg. length 1597.15
first_0:                 episode reward: -32.4000,                 loss: nan
second_0:                 episode reward: 32.4000,                 loss: nan
Score delta: 90.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1217_1.
Episode: 1241, avg. length 1711.1
first_0:                 episode reward: 8.2000,                 loss: nan
second_0:                 episode reward: -8.2000,                 loss: nan
Score delta: 65.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1238_0.
Episode: 1261, avg. length 1083.4
first_0:                 episode reward: -71.8500,                 loss: nan
second_0:                 episode reward: 71.8500,                 loss: nan
Score delta: 153.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1259_1.
Episode: 1281, avg. length 1784.0
first_0:                 episode reward: -1.3500,                 loss: 0.0985
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0357
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1321, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0265
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1341, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0239
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0180
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0173
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: -3.5500,                 loss: 0.0160
second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0154
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0147
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0147
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1481, avg. length 1767.9
first_0:                 episode reward: -5.8500,                 loss: 0.0158
second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 1501, avg. length 1719.5
first_0:                 episode reward: -15.4500,                 loss: 0.0250
second_0:                 episode reward: 15.4500,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0292
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0285
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: -7.4500,                 loss: 0.0242
second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 1581, avg. length 1746.4
first_0:                 episode reward: -7.1000,                 loss: 0.0285
second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0342
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1621, avg. length 1751.35
first_0:                 episode reward: -5.5000,                 loss: 0.0406
second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 1641, avg. length 1745.1
first_0:                 episode reward: 5.0000,                 loss: 0.0481
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1661, avg. length 1754.15
first_0:                 episode reward: 3.9000,                 loss: 0.0651
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1681, avg. length 1662.45
first_0:                 episode reward: 5.5000,                 loss: nan
second_0:                 episode reward: -5.5000,                 loss: nan
Score delta: 66.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1670_0.
Episode: 1701, avg. length 1627.4
first_0:                 episode reward: -39.3500,                 loss: nan
second_0:                 episode reward: 39.3500,                 loss: nan
Score delta: 62.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1693_1.
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: -12.1500,                 loss: 0.0908
second_0:                 episode reward: 12.1500,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 6.6000,                 loss: 0.0632
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0666
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: 19.4500,                 loss: 0.0832
second_0:                 episode reward: -19.4500,                 loss: nan
Episode: 1801, avg. length 1642.1
first_0:                 episode reward: -4.8500,                 loss: nan
second_0:                 episode reward: 4.8500,                 loss: nan
Score delta: 60.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1791_0.
Episode: 1821, avg. length 1087.95
first_0:                 episode reward: -75.0500,                 loss: nan
second_0:                 episode reward: 75.0500,                 loss: nan
Score delta: 142.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1812_1.
Episode: 1841, avg. length 1582.45
first_0:                 episode reward: -50.8500,                 loss: 0.1508
second_0:                 episode reward: 50.8500,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: -9.2500,                 loss: 0.1307
second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.1290
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 1901, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.1112
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: 27.3500,                 loss: 0.0914
second_0:                 episode reward: -27.3500,                 loss: nan
Episode: 1941, avg. length 1165.25
first_0:                 episode reward: -46.0000,                 loss: nan
second_0:                 episode reward: 46.0000,                 loss: nan
Score delta: 66.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1922_0.
Episode: 1961, avg. length 1717.95
first_0:                 episode reward: -7.7000,                 loss: nan
second_0:                 episode reward: 7.7000,                 loss: nan
Score delta: 115.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/1943_1.
Episode: 1981, avg. length 1728.75
first_0:                 episode reward: -16.0500,                 loss: 0.0339
second_0:                 episode reward: 16.0500,                 loss: nan
Episode: 2001, avg. length 1784.0
first_0:                 episode reward: -1.1000,                 loss: 0.0427
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2021, avg. length 1613.4
first_0:                 episode reward: -24.5000,                 loss: 0.0702
second_0:                 episode reward: 24.5000,                 loss: nan
Episode: 2041, avg. length 1678.65
first_0:                 episode reward: 14.8000,                 loss: nan
second_0:                 episode reward: -14.8000,                 loss: nan
Score delta: 67.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2034_0.
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: nan
second_0:                 episode reward: 5.6000,                 loss: 0.0424
Episode: 2081, avg. length 1631.8
first_0:                 episode reward: -16.5000,                 loss: nan
second_0:                 episode reward: 16.5000,                 loss: nan
Score delta: 60.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2071_1.
Episode: 2101, avg. length 1715.8
first_0:                 episode reward: 9.8000,                 loss: nan
second_0:                 episode reward: -9.8000,                 loss: nan
Score delta: 68.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2092_0.
Episode: 2121, avg. length 1733.8
first_0:                 episode reward: -31.7500,                 loss: nan
second_0:                 episode reward: 31.7500,                 loss: nan
Score delta: 63.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2116_1.
Episode: 2141, avg. length 1781.95
first_0:                 episode reward: -16.6000,                 loss: 0.0823
second_0:                 episode reward: 16.6000,                 loss: nan
Episode: 2161, avg. length 1784.0
first_0:                 episode reward: 6.2000,                 loss: 0.0715
second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 2181, avg. length 1545.75
first_0:                 episode reward: -21.0500,                 loss: nan
second_0:                 episode reward: 21.0500,                 loss: nan
Score delta: 61.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2167_0.
Episode: 2201, avg. length 1347.05
first_0:                 episode reward: -55.2000,                 loss: nan
second_0:                 episode reward: 55.2000,                 loss: nan
Score delta: 170.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2188_1.
Episode: 2221, avg. length 1730.75
first_0:                 episode reward: -19.8500,                 loss: 0.1038
second_0:                 episode reward: 19.8500,                 loss: nan
Episode: 2241, avg. length 1784.0
first_0:                 episode reward: -7.0500,                 loss: 0.0820
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 2261, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0640
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0507
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0437
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 0.0477
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 2341, avg. length 1767.15
first_0:                 episode reward: -6.5000,                 loss: 0.0525
second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 2361, avg. length 1722.55
first_0:                 episode reward: 6.5000,                 loss: 0.0719
second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 2381, avg. length 1643.9
first_0:                 episode reward: 15.9000,                 loss: 0.0855
second_0:                 episode reward: -15.9000,                 loss: nan
Episode: 2401, avg. length 1409.4
first_0:                 episode reward: -22.3000,                 loss: nan
second_0:                 episode reward: 22.3000,                 loss: nan
Score delta: 66.4, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2382_0.
Episode: 2421, avg. length 1600.05
first_0:                 episode reward: -31.3000,                 loss: nan
second_0:                 episode reward: 31.3000,                 loss: nan
Score delta: 80.2, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2403_1.
Episode: 2441, avg. length 1718.1
first_0:                 episode reward: -4.7000,                 loss: 0.0669
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 0.0601
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0440
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2501, avg. length 1762.1
first_0:                 episode reward: 1.2000,                 loss: 0.0280
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0312
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 2541, avg. length 1717.8
first_0:                 episode reward: -4.6000,                 loss: 0.0469
second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 2561, avg. length 1447.25
first_0:                 episode reward: 4.0000,                 loss: nan
second_0:                 episode reward: -4.0000,                 loss: nan
Score delta: 72.8, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2551_0.
Episode: 2581, avg. length 1364.1
first_0:                 episode reward: -43.3500,                 loss: nan
second_0:                 episode reward: 43.3500,                 loss: nan
Score delta: 73.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2572_1.
Episode: 2601, avg. length 1744.2
first_0:                 episode reward: -27.7500,                 loss: 0.1189
second_0:                 episode reward: 27.7500,                 loss: nan
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: -9.6500,                 loss: 0.1056
second_0:                 episode reward: 9.6500,                 loss: nan
Episode: 2641, avg. length 1739.25
first_0:                 episode reward: -11.0500,                 loss: 0.0869
second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 2661, avg. length 1730.05
first_0:                 episode reward: -12.8000,                 loss: 0.0838
second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: -9.3000,                 loss: 0.0805
second_0:                 episode reward: 9.3000,                 loss: nan
Episode: 2701, avg. length 1747.2
first_0:                 episode reward: 3.9000,                 loss: 0.0791
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 2721, avg. length 1747.05
first_0:                 episode reward: 14.5500,                 loss: 0.0882
second_0:                 episode reward: -14.5500,                 loss: nan
Episode: 2741, avg. length 1641.5
first_0:                 episode reward: 6.6000,                 loss: nan
second_0:                 episode reward: -6.6000,                 loss: nan
Score delta: 64.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2730_0.
Episode: 2761, avg. length 1493.95
first_0:                 episode reward: -46.1500,                 loss: nan
second_0:                 episode reward: 46.1500,                 loss: nan
Score delta: 89.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2751_1.
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.0838
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 2801, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0769
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2821, avg. length 1763.1
first_0:                 episode reward: 7.1500,                 loss: 0.0820
second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 2841, avg. length 1784.0
first_0:                 episode reward: 13.1500,                 loss: 0.0858
second_0:                 episode reward: -13.1500,                 loss: nan
Episode: 2861, avg. length 1631.75
first_0:                 episode reward: 30.1500,                 loss: nan
second_0:                 episode reward: -30.1500,                 loss: nan
Score delta: 66.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2858_0.
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: -6.5500,                 loss: nan
second_0:                 episode reward: 6.5500,                 loss: 0.0581
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: -17.7500,                 loss: nan
second_0:                 episode reward: 17.7500,                 loss: nan
Score delta: 73.6, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/2888_1.
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: -6.1000,                 loss: 0.0376
second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: -6.4500,                 loss: 0.0417
second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0346
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 2981, avg. length 1727.55
first_0:                 episode reward: -6.5000,                 loss: 0.0354
second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 3001, avg. length 1738.95
first_0:                 episode reward: -12.9000,                 loss: 0.0400
second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: 0.0505
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: 17.1000,                 loss: 0.0547
second_0:                 episode reward: -17.1000,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: 0.0574
second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 3081, avg. length 1685.75
first_0:                 episode reward: 22.7000,                 loss: nan
second_0:                 episode reward: -22.7000,                 loss: nan
Score delta: 64.0, save the model to ..//data/model/20211120_1257/pettingzoo_boxing_v1_nxdo2/3072_0.
Episode: 3101, avg. length 1753.9
