pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 621, avg. length 1852.8
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.0414
Episode: 641, avg. length 1857.25
first_0:                 episode reward: -2.1000,                 loss: nan
second_0:                 episode reward: 2.1000,                 loss: 0.0361
Episode: 661, avg. length 1697.6
first_0:                 episode reward: -5.2000,                 loss: nan
second_0:                 episode reward: 5.2000,                 loss: 0.0389
Episode: 681, avg. length 1520.85
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0390
Episode: 701, avg. length 1397.55
first_0:                 episode reward: -7.0500,                 loss: nan
second_0:                 episode reward: 7.0500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 721, avg. length 1907.4
first_0:                 episode reward: -0.5500,                 loss: 0.0417
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 741, avg. length 1722.45
first_0:                 episode reward: 4.3500,                 loss: 0.0427
second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 761, avg. length 1645.45
first_0:                 episode reward: 6.2000,                 loss: 0.0422
second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 781, avg. length 1647.4
first_0:                 episode reward: 6.0500,                 loss: 0.0400
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 801, avg. length 1733.3
first_0:                 episode reward: 5.5500,                 loss: 0.0376
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 821, avg. length 1716.6
first_0:                 episode reward: 5.9500,                 loss: 0.0357
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 841, avg. length 1848.45
first_0:                 episode reward: 3.9500,                 loss: 0.0400
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 861, avg. length 1730.9
first_0:                 episode reward: 5.3000,                 loss: 0.0385
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 881, avg. length 1696.65
first_0:                 episode reward: 5.4500,                 loss: 0.0376
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 901, avg. length 1844.2
first_0:                 episode reward: 3.7000,                 loss: 0.0364
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 921, avg. length 1892.0
first_0:                 episode reward: 3.0500,                 loss: 0.0362
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 941, avg. length 1797.85
first_0:                 episode reward: 4.8500,                 loss: 0.0345
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 961, avg. length 1877.3
first_0:                 episode reward: 3.9000,                 loss: 0.0325
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 981, avg. length 1780.0
first_0:                 episode reward: 4.0500,                 loss: 0.0357
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 1001, avg. length 1549.75
first_0:                 episode reward: 5.9000,                 loss: nan
second_0:                 episode reward: -5.9000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1021, avg. length 1852.95
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0388
Episode: 1041, avg. length 1897.6
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0434
Episode: 1061, avg. length 1889.9
first_0:                 episode reward: -3.0500,                 loss: nan
second_0:                 episode reward: 3.0500,                 loss: 0.0389
Episode: 1081, avg. length 1665.75
first_0:                 episode reward: -2.9000,                 loss: nan
second_0:                 episode reward: 2.9000,                 loss: 0.0359
Episode: 1101, avg. length 1404.8
first_0:                 episode reward: -7.4500,                 loss: nan
second_0:                 episode reward: 7.4500,                 loss: 0.0339
Episode: 1121, avg. length 1798.8
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 1141, avg. length 1804.35
first_0:                 episode reward: 1.0000,                 loss: 0.0402
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1161, avg. length 1648.95
first_0:                 episode reward: 5.6000,                 loss: 0.0445
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 1181, avg. length 1787.55
first_0:                 episode reward: 4.8000,                 loss: 0.0400
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 1201, avg. length 1729.05
first_0:                 episode reward: 5.0000,                 loss: 0.0401
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1221, avg. length 1614.55
first_0:                 episode reward: 5.4500,                 loss: 0.0361
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 1241, avg. length 1445.45
first_0:                 episode reward: 7.1000,                 loss: 0.0318
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 1261, avg. length 1545.8
first_0:                 episode reward: 6.1000,                 loss: nan
second_0:                 episode reward: -6.1000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 1281, avg. length 1649.4
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0424
Episode: 1301, avg. length 1922.85
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0433
Episode: 1321, avg. length 1956.95
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0448
Episode: 1341, avg. length 1931.75
first_0:                 episode reward: -3.9000,                 loss: nan
second_0:                 episode reward: 3.9000,                 loss: 0.0388
Episode: 1361, avg. length 1728.35
first_0:                 episode reward: -4.9000,                 loss: nan
second_0:                 episode reward: 4.9000,                 loss: 0.0362
Episode: 1381, avg. length 1665.85
first_0:                 episode reward: -6.0000,                 loss: nan
second_0:                 episode reward: 6.0000,                 loss: 0.0362
Episode: 1401, avg. length 1941.1
first_0:                 episode reward: -3.1500,                 loss: nan
second_0:                 episode reward: 3.1500,                 loss: 0.0409
Episode: 1421, avg. length 1709.9
first_0:                 episode reward: -6.7000,                 loss: nan
second_0:                 episode reward: 6.7000,                 loss: 0.0407
Episode: 1441, avg. length 1977.7
first_0:                 episode reward: -2.6000,                 loss: nan
second_0:                 episode reward: 2.6000,                 loss: 0.0361
Episode: 1461, avg. length 1845.4
first_0:                 episode reward: -1.9000,                 loss: nan
second_0:                 episode reward: 1.9000,                 loss: 0.0353
Episode: 1481, avg. length 1666.55
first_0:                 episode reward: -4.1500,                 loss: nan
second_0:                 episode reward: 4.1500,                 loss: 0.0380
Episode: 1501, avg. length 1711.6
first_0:                 episode reward: -3.6000,                 loss: nan
second_0:                 episode reward: 3.6000,                 loss: 0.0361
Episode: 1521, avg. length 1405.95
first_0:                 episode reward: -6.9000,                 loss: nan
second_0:                 episode reward: 6.9000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1541, avg. length 1805.25
first_0:                 episode reward: -0.7000,                 loss: 0.0441
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1561, avg. length 1668.2
first_0:                 episode reward: 4.2000,                 loss: 0.0443
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 1581, avg. length 1486.75
first_0:                 episode reward: 7.2500,                 loss: 0.0452
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 1601, avg. length 1829.6
first_0:                 episode reward: 2.0000,                 loss: nan
second_0:                 episode reward: -2.0000,                 loss: nan
Score delta: 17.6, update the opponent.
Episode: 1621, avg. length 1714.1
first_0:                 episode reward: 2.2500,                 loss: nan
second_0:                 episode reward: -2.2500,                 loss: 0.0481
Episode: 1641, avg. length 1972.85
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0437
Episode: 1661, avg. length 2070.05
first_0:                 episode reward: -2.2500,                 loss: nan
second_0:                 episode reward: 2.2500,                 loss: 0.0403
Episode: 1681, avg. length 1822.0
first_0:                 episode reward: -5.8000,                 loss: nan
second_0:                 episode reward: 5.8000,                 loss: 0.0374
Episode: 1701, avg. length 1670.1
first_0:                 episode reward: -5.9000,                 loss: nan
second_0:                 episode reward: 5.9000,                 loss: 0.0401
Episode: 1721, avg. length 1600.45
first_0:                 episode reward: -5.5500,                 loss: nan
second_0:                 episode reward: 5.5500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 1741, avg. length 1663.05
first_0:                 episode reward: 3.3000,                 loss: 0.0396
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 1761, avg. length 1481.95
first_0:                 episode reward: 7.0500,                 loss: nan
second_0:                 episode reward: -7.0500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1781, avg. length 1807.6
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0427
Episode: 1801, avg. length 1661.75
first_0:                 episode reward: -5.5500,                 loss: nan
second_0:                 episode reward: 5.5500,                 loss: 0.0364
Episode: 1821, avg. length 1554.15
first_0:                 episode reward: -6.9500,                 loss: nan
second_0:                 episode reward: 6.9500,                 loss: 0.0384
Episode: 1841, avg. length 1653.7
first_0:                 episode reward: -6.0500,                 loss: nan
second_0:                 episode reward: 6.0500,                 loss: 0.0373
Episode: 1861, avg. length 1713.6
first_0:                 episode reward: -6.5000,                 loss: nan
second_0:                 episode reward: 6.5000,                 loss: 0.0370
Episode: 1881, avg. length 1496.45
first_0:                 episode reward: -7.6500,                 loss: nan
second_0:                 episode reward: 7.6500,                 loss: 0.0314
Episode: 1901, avg. length 1562.0
first_0:                 episode reward: -5.5000,                 loss: nan
second_0:                 episode reward: 5.5000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 1921, avg. length 1917.75
first_0:                 episode reward: -2.6000,                 loss: 0.0375
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 1941, avg. length 1809.05
first_0:                 episode reward: 4.9000,                 loss: 0.0404
second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 1961, avg. length 1436.2
first_0:                 episode reward: 7.4500,                 loss: 0.0420
second_0:                 episode reward: -7.4500,                 loss: nan
Episode: 1981, avg. length 1655.75
first_0:                 episode reward: 4.6000,                 loss: nan
second_0:                 episode reward: -4.6000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2001, avg. length 1734.5
first_0:                 episode reward: -4.2500,                 loss: nan
second_0:                 episode reward: 4.2500,                 loss: 0.0467
Episode: 2021, avg. length 1878.25
first_0:                 episode reward: -5.4000,                 loss: nan
second_0:                 episode reward: 5.4000,                 loss: 0.0381
Episode: 2041, avg. length 1937.1
first_0:                 episode reward: -4.3500,                 loss: nan
second_0:                 episode reward: 4.3500,                 loss: 0.0332
Episode: 2061, avg. length 1853.5
first_0:                 episode reward: -5.4500,                 loss: nan
second_0:                 episode reward: 5.4500,                 loss: 0.0372
Episode: 2081, avg. length 1411.2
first_0:                 episode reward: -8.3000,                 loss: nan
second_0:                 episode reward: 8.3000,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 2101, avg. length 1650.0
first_0:                 episode reward: -2.9000,                 loss: 0.0447
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 2121, avg. length 1844.35
first_0:                 episode reward: -3.6500,                 loss: 0.0504
second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 2141, avg. length 1868.2
first_0:                 episode reward: -0.5000,                 loss: 0.0517
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2161, avg. length 1919.1
first_0:                 episode reward: 1.5000,                 loss: 0.0433
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2181, avg. length 1542.5
first_0:                 episode reward: 6.7000,                 loss: 0.0445
second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 2201, avg. length 1481.95
first_0:                 episode reward: 7.1000,                 loss: 0.0369
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 2221, avg. length 1655.45
first_0:                 episode reward: 4.7000,                 loss: nan
second_0:                 episode reward: -4.7000,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 2241, avg. length 1607.15
first_0:                 episode reward: 5.0500,                 loss: nan
second_0:                 episode reward: -5.0500,                 loss: 0.0457
Episode: 2261, avg. length 1893.25
first_0:                 episode reward: -1.8500,                 loss: nan
second_0:                 episode reward: 1.8500,                 loss: 0.0411
Episode: 2281, avg. length 1872.8
first_0:                 episode reward: -4.3500,                 loss: nan
second_0:                 episode reward: 4.3500,                 loss: 0.0429
Episode: 2301, avg. length 1894.3
first_0:                 episode reward: -3.6000,                 loss: nan
second_0:                 episode reward: 3.6000,                 loss: 0.0391
Episode: 2321, avg. length 1534.55
first_0:                 episode reward: -5.7500,                 loss: nan
second_0:                 episode reward: 5.7500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 2341, avg. length 2002.65
first_0:                 episode reward: -1.7500,                 loss: 0.0424
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2361, avg. length 1901.35
first_0:                 episode reward: 0.1000,                 loss: 0.0345
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2381, avg. length 1745.9
first_0:                 episode reward: 5.6500,                 loss: 0.0358
second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 2401, avg. length 2197.7
first_0:                 episode reward: 3.0000,                 loss: 0.0345
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 2421, avg. length 2249.6
first_0:                 episode reward: 1.9500,                 loss: 0.0312
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 2441, avg. length 2090.0
first_0:                 episode reward: 5.0500,                 loss: 0.0278
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 2461, avg. length 2119.2
first_0:                 episode reward: 5.3000,                 loss: 0.0266
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2481, avg. length 2077.55
first_0:                 episode reward: 5.7500,                 loss: 0.0267
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 2501, avg. length 1718.75
first_0:                 episode reward: 4.6000,                 loss: nan
second_0:                 episode reward: -4.6000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2521, avg. length 2000.2
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0437
Episode: 2541, avg. length 1824.1
first_0:                 episode reward: 2.2000,                 loss: nan
second_0:                 episode reward: -2.2000,                 loss: 0.0500
Episode: 2561, avg. length 1795.5
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: 0.0449
Episode: 2581, avg. length 1878.85
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: 0.0454
Episode: 2601, avg. length 1785.6
first_0:                 episode reward: -4.0500,                 loss: nan
second_0:                 episode reward: 4.0500,                 loss: 0.0423
Episode: 2621, avg. length 1498.1
first_0:                 episode reward: -7.2500,                 loss: nan
second_0:                 episode reward: 7.2500,                 loss: 0.0337
Episode: 2641, avg. length 1656.65
first_0:                 episode reward: -6.2000,                 loss: nan
second_0:                 episode reward: 6.2000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 2661, avg. length 1610.6
first_0:                 episode reward: -5.3500,                 loss: 0.0401
second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 2681, avg. length 1755.95
first_0:                 episode reward: 1.1500,                 loss: 0.0444
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2701, avg. length 1733.05
first_0:                 episode reward: 3.5000,                 loss: 0.0419
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 2721, avg. length 1799.0
first_0:                 episode reward: 4.4000,                 loss: 0.0410
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 2741, avg. length 1823.55
first_0:                 episode reward: 4.1000,                 loss: 0.0389
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 2761, avg. length 1959.05
first_0:                 episode reward: 3.4000,                 loss: 0.0374
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 2781, avg. length 1881.1
first_0:                 episode reward: 4.0000,                 loss: 0.0368
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 2801, avg. length 1633.85
first_0:                 episode reward: 5.7000,                 loss: 0.0415
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 2821, avg. length 1590.25
first_0:                 episode reward: 6.5500,                 loss: 0.0398
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 2841, avg. length 1870.45
first_0:                 episode reward: 2.5000,                 loss: nan
second_0:                 episode reward: -2.5000,                 loss: nan
Score delta: 17.0, update the opponent.
Episode: 2861, avg. length 1738.45
first_0:                 episode reward: -4.1500,                 loss: nan
second_0:                 episode reward: 4.1500,                 loss: 0.0529
Episode: 2881, avg. length 1756.65
first_0:                 episode reward: -2.3000,                 loss: nan
second_0:                 episode reward: 2.3000,                 loss: 0.0527
Episode: 2901, avg. length 1767.15
first_0:                 episode reward: -3.6000,                 loss: nan
second_0:                 episode reward: 3.6000,                 loss: 0.0542
Episode: 2921, avg. length 1572.85
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 2941, avg. length 1995.15
first_0:                 episode reward: 1.2500,                 loss: 0.0444
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2961, avg. length 2027.85
first_0:                 episode reward: 3.4500,                 loss: 0.0340
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 2981, avg. length 1824.2
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: nan
Score delta: 16.4, update the opponent.
Episode: 3001, avg. length 2125.75
first_0:                 episode reward: 2.4500,                 loss: nan
second_0:                 episode reward: -2.4500,                 loss: 0.0426
Episode: 3021, avg. length 1965.95
first_0:                 episode reward: 2.6000,                 loss: nan
second_0:                 episode reward: -2.6000,                 loss: 0.0382
Episode: 3041, avg. length 2137.35
first_0:                 episode reward: -1.6000,                 loss: nan
second_0:                 episode reward: 1.6000,                 loss: 0.0378
Episode: 3061, avg. length 2306.35
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0339
Episode: 3081, avg. length 2278.5
first_0:                 episode reward: -3.5500,                 loss: nan
second_0:                 episode reward: 3.5500,                 loss: 0.0317
Episode: 3101, avg. length 2003.85
first_0:                 episode reward: -4.0500,                 loss: nan
second_0:                 episode reward: 4.0500,                 loss: 0.0300
Episode: 3121, avg. length 1828.85
first_0:                 episode reward: -4.0500,                 loss: nan
second_0:                 episode reward: 4.0500,                 loss: 0.0304
Episode: 3141, avg. length 2008.85
first_0:                 episode reward: -5.1000,                 loss: nan
second_0:                 episode reward: 5.1000,                 loss: 0.0304
Episode: 3161, avg. length 1683.45
first_0:                 episode reward: -6.2000,                 loss: nan
second_0:                 episode reward: 6.2000,                 loss: 0.0322
Episode: 3181, avg. length 1703.2
first_0:                 episode reward: -2.9500,                 loss: nan
second_0:                 episode reward: 2.9500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 3201, avg. length 1813.65
first_0:                 episode reward: 1.2500,                 loss: 0.0394
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 3221, avg. length 1752.0
first_0:                 episode reward: 3.1000,                 loss: 0.0364
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 3241, avg. length 1448.85
first_0:                 episode reward: 6.7500,                 loss: 0.0330
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 3261, avg. length 1618.05
first_0:                 episode reward: 5.3000,                 loss: nan
second_0:                 episode reward: -5.3000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3281, avg. length 1876.55
first_0:                 episode reward: -1.0500,                 loss: nan
second_0:                 episode reward: 1.0500,                 loss: 0.0447
Episode: 3301, avg. length 1439.3
first_0:                 episode reward: -4.2000,                 loss: nan
second_0:                 episode reward: 4.2000,                 loss: 0.0560
Episode: 3321, avg. length 1738.8
first_0:                 episode reward: -1.4500,                 loss: nan
second_0:                 episode reward: 1.4500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 3341, avg. length 1690.25
first_0:                 episode reward: 4.1000,                 loss: 0.0489
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 3361, avg. length 1726.4
first_0:                 episode reward: 5.3500,                 loss: 0.0481
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 3381, avg. length 1917.05
first_0:                 episode reward: 1.5500,                 loss: 0.0507
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 3401, avg. length 1587.45
first_0:                 episode reward: 5.4000,                 loss: 0.0494
second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 3421, avg. length 1468.8
first_0:                 episode reward: 7.4000,                 loss: 0.0428
second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 3441, avg. length 1849.35
first_0:                 episode reward: -1.3000,                 loss: nan
second_0:                 episode reward: 1.3000,                 loss: nan
Score delta: 16.8, update the opponent.
Episode: 3461, avg. length 1663.5
first_0:                 episode reward: -4.7000,                 loss: nan
second_0:                 episode reward: 4.7000,                 loss: 0.0390
Episode: 3481, avg. length 1654.75
first_0:                 episode reward: -6.0500,                 loss: nan
second_0:                 episode reward: 6.0500,                 loss: 0.0393
Episode: 3501, avg. length 1861.45
first_0:                 episode reward: -4.7500,                 loss: nan
second_0:                 episode reward: 4.7500,                 loss: 0.0386
Episode: 3521, avg. length 1677.9
first_0:                 episode reward: -6.0500,                 loss: nan
second_0:                 episode reward: 6.0500,                 loss: 0.0388
Episode: 3541, avg. length 1895.7
first_0:                 episode reward: -4.3500,                 loss: nan
second_0:                 episode reward: 4.3500,                 loss: 0.0395
Episode: 3561, avg. length 1827.0
first_0:                 episode reward: -4.0000,                 loss: nan
second_0:                 episode reward: 4.0000,                 loss: 0.0372
Episode: 3581, avg. length 1656.25
first_0:                 episode reward: -5.9000,                 loss: nan
second_0:                 episode reward: 5.9000,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 3601, avg. length 1993.85
