pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 96
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f8e4a335750>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
random seed: 85
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211109_1530/pettingzoo_boxing_v1_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211109_1530/pettingzoo_boxing_v1_nxdo2.
first_0:                 episode reward: -20.9500,                 loss: nan
second_0:                 episode reward: 20.9500,                 loss: nan
Score delta: 67.6, udpate second_0.
Episode: 241, avg. length 1784.0
first_0:                 episode reward: -4.3500,                 loss: 0.0481
second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 261, avg. length 1784.0
first_0:                 episode reward: -8.2500,                 loss: 0.0438
second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 0.0471
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0598
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 13.2500,                 loss: 0.0876
second_0:                 episode reward: -13.2500,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 23.7500,                 loss: nan
second_0:                 episode reward: -23.7500,                 loss: nan
Score delta: 64.2, udpate first_0.
Episode: 361, avg. length 1784.0
first_0:                 episode reward: -7.9500,                 loss: nan
second_0:                 episode reward: 7.9500,                 loss: 0.0931
Episode: 381, avg. length 1784.0
first_0:                 episode reward: -28.2500,                 loss: nan
second_0:                 episode reward: 28.2500,                 loss: nan
Score delta: 64.2, udpate second_0.
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 14.1500,                 loss: 0.0797
second_0:                 episode reward: -14.1500,                 loss: nan
Episode: 421, avg. length 1736.3
first_0:                 episode reward: -11.0500,                 loss: nan
second_0:                 episode reward: 11.0500,                 loss: nan
Score delta: 63.6, udpate first_0.
Episode: 441, avg. length 1743.9
first_0:                 episode reward: -13.5000,                 loss: nan
second_0:                 episode reward: 13.5000,                 loss: nan
Score delta: 81.4, udpate second_0.
Episode: 461, avg. length 1727.45
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 65.8, udpate first_0.
Episode: 481, avg. length 1621.35
first_0:                 episode reward: -39.7500,                 loss: nan
second_0:                 episode reward: 39.7500,                 loss: nan
Score delta: 128.8, udpate second_0.
Episode: 501, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0675
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.0514
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0445
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 6.5500,                 loss: 0.0415
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 5.9000,                 loss: 0.0382
second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 18.1000,                 loss: 0.0383
second_0:                 episode reward: -18.1000,                 loss: nan
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 19.7500,                 loss: nan
second_0:                 episode reward: -19.7500,                 loss: nan
Score delta: 61.6, udpate first_0.
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: nan
second_0:                 episode reward: -2.0000,                 loss: 0.0548
Episode: 661, avg. length 1784.0
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0557
Episode: 681, avg. length 1784.0
first_0:                 episode reward: -25.1500,                 loss: nan
second_0:                 episode reward: 25.1500,                 loss: 0.0563
Episode: 701, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: nan
Score delta: 61.8, udpate second_0.
Episode: 721, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: nan
second_0:                 episode reward: 3.0000,                 loss: nan
Score delta: 65.6, udpate first_0.
Episode: 741, avg. length 1784.0
first_0:                 episode reward: -20.1500,                 loss: nan
second_0:                 episode reward: 20.1500,                 loss: nan
Score delta: 82.6, udpate second_0.
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 10.9500,                 loss: nan
second_0:                 episode reward: -10.9500,                 loss: nan
Score delta: 67.0, udpate first_0.
Episode: 781, avg. length 1749.95
first_0:                 episode reward: -42.9000,                 loss: nan
second_0:                 episode reward: 42.9000,                 loss: nan
Score delta: 103.6, udpate second_0.
Episode: 801, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.1042
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.0754
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.0638
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 11.8000,                 loss: 0.0441
second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 24.8500,                 loss: nan
second_0:                 episode reward: -24.8500,                 loss: nan
Score delta: 65.4, udpate first_0.
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 5.7500,                 loss: nan
second_0:                 episode reward: -5.7500,                 loss: 0.0397
Episode: 921, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: nan
second_0:                 episode reward: 4.0500,                 loss: 0.0418
Episode: 941, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: nan
second_0:                 episode reward: 1.6500,                 loss: 0.0512
Episode: 961, avg. length 1784.0
first_0:                 episode reward: -16.3000,                 loss: nan
second_0:                 episode reward: 16.3000,                 loss: 0.0626
Episode: 981, avg. length 1783.85
first_0:                 episode reward: -25.7000,                 loss: nan
second_0:                 episode reward: 25.7000,                 loss: nan
Score delta: 60.2, udpate second_0.
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: -2.6500,                 loss: 0.0416
second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 1021, avg. length 1754.3
first_0:                 episode reward: 10.6000,                 loss: 0.0475
second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 20.9500,                 loss: 0.0752
second_0:                 episode reward: -20.9500,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: 18.7000,                 loss: nan
second_0:                 episode reward: -18.7000,                 loss: nan
Score delta: 61.2, udpate first_0.
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: 0.0570
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: -14.8500,                 loss: nan
second_0:                 episode reward: 14.8500,                 loss: 0.0525
Episode: 1121, avg. length 1728.15
first_0:                 episode reward: -25.5000,                 loss: nan
second_0:                 episode reward: 25.5000,                 loss: nan
Score delta: 66.2, udpate second_0.
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: -10.4000,                 loss: 0.0335
second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0319
second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0340
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 0.0395
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 0.0363
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0368
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: 0.0323
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 1281, avg. length 1784.0
first_0:                 episode reward: 6.2000,                 loss: 0.0359
second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 7.4000,                 loss: 0.0435
second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 1321, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: 0.0542
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 1341, avg. length 1784.0
first_0:                 episode reward: 8.7500,                 loss: 0.0616
second_0:                 episode reward: -8.7500,                 loss: nan
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 19.8000,                 loss: nan
second_0:                 episode reward: -19.8000,                 loss: nan
Score delta: 62.0, udpate first_0.
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0645
Episode: 1401, avg. length 1725.1
first_0:                 episode reward: -20.3000,                 loss: nan
second_0:                 episode reward: 20.3000,                 loss: nan
Score delta: 60.4, udpate second_0.
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: -4.2500,                 loss: 0.0284
second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0319
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 5.6000,                 loss: 0.0423
second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0555
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: 22.9000,                 loss: 0.0627
second_0:                 episode reward: -22.9000,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: 26.1500,                 loss: 0.0624
second_0:                 episode reward: -26.1500,                 loss: nan
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: 17.9000,                 loss: nan
second_0:                 episode reward: -17.9000,                 loss: nan
Score delta: 65.2, udpate first_0.
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: 14.9500,                 loss: nan
second_0:                 episode reward: -14.9500,                 loss: 0.0858
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0735
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: -12.9500,                 loss: nan
second_0:                 episode reward: 12.9500,                 loss: 0.0737
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: -23.4500,                 loss: nan
second_0:                 episode reward: 23.4500,                 loss: nan
Score delta: 63.8, udpate second_0.
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: 0.0419
second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: -8.1500,                 loss: 0.0389
second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: 9.9500,                 loss: 0.0363
second_0:                 episode reward: -9.9500,                 loss: nan
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: 16.8500,                 loss: 0.0471
second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 30.1500,                 loss: nan
second_0:                 episode reward: -30.1500,                 loss: nan
Score delta: 65.2, udpate first_0.
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 30.8000,                 loss: nan
second_0:                 episode reward: -30.8000,                 loss: 0.0608
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 19.9500,                 loss: nan
second_0:                 episode reward: -19.9500,                 loss: 0.0777
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: 16.3000,                 loss: nan
second_0:                 episode reward: -16.3000,                 loss: 0.0764
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 8.7500,                 loss: nan
second_0:                 episode reward: -8.7500,                 loss: 0.0747
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: nan
second_0:                 episode reward: -3.0000,                 loss: 0.0589
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.0415
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: 6.5500,                 loss: nan
second_0:                 episode reward: -6.5500,                 loss: 0.0317
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0380
Episode: 1901, avg. length 1784.0
first_0:                 episode reward: 3.8000,                 loss: nan
second_0:                 episode reward: -3.8000,                 loss: 0.0472
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: -4.9500,                 loss: nan
second_0:                 episode reward: 4.9500,                 loss: 0.0561
Episode: 1941, avg. length 1784.0
first_0:                 episode reward: -15.6500,                 loss: nan
second_0:                 episode reward: 15.6500,                 loss: 0.0648
Episode: 1961, avg. length 1784.0
first_0:                 episode reward: -6.5000,                 loss: nan
second_0:                 episode reward: 6.5000,                 loss: 0.0735
Episode: 1981, avg. length 1784.0
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0852
Episode: 2001, avg. length 1784.0
first_0:                 episode reward: -24.4000,                 loss: nan
second_0:                 episode reward: 24.4000,                 loss: nan
Score delta: 72.6, udpate second_0.
Episode: 2021, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0359
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2041, avg. length 1784.0
first_0:                 episode reward: 7.5500,                 loss: 0.0356
second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: 10.3500,                 loss: 0.0338
second_0:                 episode reward: -10.3500,                 loss: nan
Episode: 2081, avg. length 1784.0
first_0:                 episode reward: 14.2000,                 loss: 0.0340
second_0:                 episode reward: -14.2000,                 loss: nan
Episode: 2101, avg. length 1784.0
first_0:                 episode reward: 18.2500,                 loss: 0.0345
second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 2121, avg. length 1784.0
first_0:                 episode reward: 14.5500,                 loss: nan
second_0:                 episode reward: -14.5500,                 loss: nan
Score delta: 63.4, udpate first_0.
Episode: 2141, avg. length 1784.0
first_0:                 episode reward: -34.4000,                 loss: nan
second_0:                 episode reward: 34.4000,                 loss: nan
Score delta: 89.8, udpate second_0.
Episode: 2161, avg. length 1784.0
first_0:                 episode reward: -7.8000,                 loss: 0.0584
second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 2181, avg. length 1784.0
first_0:                 episode reward: 10.4500,                 loss: 0.0579
second_0:                 episode reward: -10.4500,                 loss: nan
Episode: 2201, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0600
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: 5.9000,                 loss: 0.0573
second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 2241, avg. length 1784.0
first_0:                 episode reward: 17.2500,                 loss: 0.0611
second_0:                 episode reward: -17.2500,                 loss: nan
Episode: 2261, avg. length 1784.0
first_0:                 episode reward: 23.3000,                 loss: nan
second_0:                 episode reward: -23.3000,                 loss: nan
Score delta: 60.6, udpate first_0.
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: nan
second_0:                 episode reward: -8.2000,                 loss: 0.0569
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0827
Episode: 2321, avg. length 1760.95
first_0:                 episode reward: -27.7500,                 loss: nan
second_0:                 episode reward: 27.7500,                 loss: nan
Score delta: 64.2, udpate second_0.
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 0.0656
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 2361, avg. length 1741.1
first_0:                 episode reward: 25.3500,                 loss: nan
second_0:                 episode reward: -25.3500,                 loss: nan
Score delta: 60.8, udpate first_0.
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 8.0500,                 loss: nan
second_0:                 episode reward: -8.0500,                 loss: 0.0823
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: -7.5000,                 loss: nan
second_0:                 episode reward: 7.5000,                 loss: 0.0945
Episode: 2421, avg. length 1563.55
first_0:                 episode reward: -40.4500,                 loss: nan
second_0:                 episode reward: 40.4500,                 loss: nan
Score delta: 73.0, udpate second_0.
Episode: 2441, avg. length 1750.6
first_0:                 episode reward: -0.5000,                 loss: 0.1214
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2461, avg. length 1780.3
first_0:                 episode reward: 25.9000,                 loss: 0.1274
second_0:                 episode reward: -25.9000,                 loss: nan
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: 8.5500,                 loss: nan
second_0:                 episode reward: -8.5500,                 loss: nan
Score delta: 60.6, udpate first_0.
Episode: 2501, avg. length 1752.25
first_0:                 episode reward: -15.8500,                 loss: nan
second_0:                 episode reward: 15.8500,                 loss: 0.0738
Episode: 2521, avg. length 1732.0
first_0:                 episode reward: -22.3000,                 loss: nan
second_0:                 episode reward: 22.3000,                 loss: nan
Score delta: 63.6, udpate second_0.
Episode: 2541, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 0.0943
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 2561, avg. length 1726.5
first_0:                 episode reward: 16.7000,                 loss: nan
second_0:                 episode reward: -16.7000,                 loss: nan
Score delta: 62.4, udpate first_0.
Episode: 2581, avg. length 1499.35
first_0:                 episode reward: -44.8000,                 loss: nan
second_0:                 episode reward: 44.8000,                 loss: nan
Score delta: 64.2, udpate second_0.
Episode: 2601, avg. length 1775.35
first_0:                 episode reward: -4.1000,                 loss: 0.1329
second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 2621, avg. length 1772.05
first_0:                 episode reward: 20.4000,                 loss: nan
second_0:                 episode reward: -20.4000,                 loss: nan
Score delta: 62.4, udpate first_0.
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0645
Episode: 2661, avg. length 1784.0
first_0:                 episode reward: -16.9000,                 loss: nan
second_0:                 episode reward: 16.9000,                 loss: 0.0932
Score delta: 62.2, udpate second_0.
Episode: 2681, avg. length 1729.1
first_0:                 episode reward: -34.0500,                 loss: 0.0885
second_0:                 episode reward: 34.0500,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: -8.7500,                 loss: 0.0796
second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.0814
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: 23.4000,                 loss: 0.0894
second_0:                 episode reward: -23.4000,                 loss: nan
Episode: 2761, avg. length 1765.6
first_0:                 episode reward: 9.8000,                 loss: nan
second_0:                 episode reward: -9.8000,                 loss: nan
Score delta: 62.8, udpate first_0.
Episode: 2781, avg. length 1719.35
first_0:                 episode reward: -11.5500,                 loss: nan
second_0:                 episode reward: 11.5500,                 loss: 0.1150
Episode: 2801, avg. length 1564.65
first_0:                 episode reward: -53.7500,                 loss: nan
second_0:                 episode reward: 53.7500,                 loss: nan
Score delta: 70.0, udpate second_0.
Episode: 2821, avg. length 1764.5
first_0:                 episode reward: -10.1000,                 loss: 0.1216
second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 2841, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.1169
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2861, avg. length 1782.5
first_0:                 episode reward: 15.3000,                 loss: 0.1198
second_0:                 episode reward: -15.3000,                 loss: nan
Episode: 2881, avg. length 1655.7
first_0:                 episode reward: -3.8000,                 loss: nan
second_0:                 episode reward: 3.8000,                 loss: nan
Score delta: 63.0, udpate first_0.
Episode: 2901, avg. length 1497.8
first_0:                 episode reward: -46.1500,                 loss: nan
second_0:                 episode reward: 46.1500,                 loss: nan
Score delta: 72.4, udpate second_0.
Episode: 2921, avg. length 1752.8
first_0:                 episode reward: -34.0000,                 loss: 0.0841
second_0:                 episode reward: 34.0000,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: -30.4500,                 loss: 0.0717
second_0:                 episode reward: 30.4500,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: -7.6500,                 loss: 0.0630
second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: -8.1000,                 loss: 0.0469
second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: -7.2000,                 loss: 0.0382
second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: -10.1500,                 loss: 0.0366
second_0:                 episode reward: 10.1500,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: -6.9500,                 loss: 0.0369
second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 3061, avg. length 1765.65
first_0:                 episode reward: -8.4500,                 loss: 0.0367
second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: -9.5000,                 loss: 0.0456
second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: 0.0606
second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: 17.3000,                 loss: 0.0778
second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 29.5500,                 loss: nan
second_0:                 episode reward: -29.5500,                 loss: nan
Score delta: 61.6, udpate first_0.
Episode: 3161, avg. length 1721.0
first_0:                 episode reward: -6.4000,                 loss: nan
second_0:                 episode reward: 6.4000,                 loss: 0.1170
Episode: 3181, avg. length 1766.15
first_0:                 episode reward: -3.9000,                 loss: nan
second_0:                 episode reward: 3.9000,                 loss: 0.1071
Episode: 3201, avg. length 1682.15
first_0:                 episode reward: -15.1500,                 loss: nan
second_0:                 episode reward: 15.1500,                 loss: 0.1040
Episode: 3221, avg. length 1477.45
first_0:                 episode reward: -42.6000,                 loss: nan
second_0:                 episode reward: 42.6000,                 loss: nan
Score delta: 70.8, udpate second_0.
Episode: 3241, avg. length 1694.8
first_0:                 episode reward: -36.4000,                 loss: 0.0972
second_0:                 episode reward: 36.4000,                 loss: nan
Episode: 3261, avg. length 1747.15
first_0:                 episode reward: -19.1500,                 loss: 0.1003
