pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1501, avg. length 620.5
first_0:                 episode reward: -0.0500,                 loss: 0.0199
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1521, avg. length 631.75
first_0:                 episode reward: 0.4000,                 loss: 0.0227
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1541, avg. length 638.9
first_0:                 episode reward: -0.1000,                 loss: 0.0243
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1561, avg. length 629.65
first_0:                 episode reward: -0.8500,                 loss: 0.0276
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1581, avg. length 631.05
first_0:                 episode reward: 0.5500,                 loss: 0.0305
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1601, avg. length 623.6
first_0:                 episode reward: 0.7500,                 loss: 0.0341
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1621, avg. length 604.65
first_0:                 episode reward: -0.2500,                 loss: 0.0373
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1641, avg. length 649.5
first_0:                 episode reward: 0.6500,                 loss: 0.0381
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1661, avg. length 603.5
first_0:                 episode reward: -0.4500,                 loss: 0.0387
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1681, avg. length 645.8
first_0:                 episode reward: 0.0500,                 loss: 0.0414
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1701, avg. length 666.3
first_0:                 episode reward: -0.0500,                 loss: 0.0407
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1721, avg. length 653.65
first_0:                 episode reward: 0.0000,                 loss: 0.0405
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1741, avg. length 621.8
first_0:                 episode reward: 0.2500,                 loss: 0.0407
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1761, avg. length 689.65
first_0:                 episode reward: 0.6000,                 loss: 0.0428
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1781, avg. length 650.15
first_0:                 episode reward: 0.8500,                 loss: 0.0419
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1801, avg. length 648.25
first_0:                 episode reward: 1.0000,                 loss: 0.0366
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1821, avg. length 628.65
first_0:                 episode reward: 0.2500,                 loss: 0.0357
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1841, avg. length 640.65
first_0:                 episode reward: 0.2500,                 loss: 0.0359
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1861, avg. length 631.65
first_0:                 episode reward: 1.0000,                 loss: 0.0356
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1881, avg. length 667.75
first_0:                 episode reward: 0.5000,                 loss: 0.0343
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1901, avg. length 648.9
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 1921, avg. length 648.85
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0063
Episode: 1941, avg. length 631.95
first_0:                 episode reward: 1.6500,                 loss: nan
second_0:                 episode reward: -1.6500,                 loss: 0.0110
Episode: 1961, avg. length 656.1
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0168
Episode: 1981, avg. length 648.0
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0194
Episode: 2001, avg. length 592.7
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0212
Episode: 2021, avg. length 674.6
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: 0.0244
Episode: 2041, avg. length 657.5
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: 0.0270
Episode: 2061, avg. length 640.95
first_0:                 episode reward: 1.5500,                 loss: nan
second_0:                 episode reward: -1.5500,                 loss: 0.0315
Episode: 2081, avg. length 643.1
first_0:                 episode reward: 1.8000,                 loss: nan
second_0:                 episode reward: -1.8000,                 loss: 0.0348
Episode: 2101, avg. length 647.25
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0352
Episode: 2121, avg. length 683.25
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0394
Episode: 2141, avg. length 670.9
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0395
Episode: 2161, avg. length 733.65
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0410
Episode: 2181, avg. length 667.65
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0397
Episode: 2201, avg. length 642.45
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0413
Episode: 2221, avg. length 645.5
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0420
Episode: 2241, avg. length 660.85
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0401
Episode: 2261, avg. length 661.05
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0401
Episode: 2281, avg. length 652.0
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0392
Episode: 2301, avg. length 673.45
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0363
Episode: 2321, avg. length 671.3
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0396
Episode: 2341, avg. length 692.85
first_0:                 episode reward: 1.2500,                 loss: nan
second_0:                 episode reward: -1.2500,                 loss: 0.0386
Episode: 2361, avg. length 673.45
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: 0.0388
Episode: 2381, avg. length 681.45
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0384
Episode: 2401, avg. length 623.35
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0381
Episode: 2421, avg. length 681.35
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0362
Episode: 2441, avg. length 670.25
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0383
Episode: 2461, avg. length 691.25
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0372
Episode: 2481, avg. length 637.85
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0347
Episode: 2501, avg. length 703.1
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0345
Episode: 2521, avg. length 681.4
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0332
Episode: 2541, avg. length 687.55
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0331
Episode: 2561, avg. length 677.8
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0326
Episode: 2581, avg. length 654.8
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0299
Episode: 2601, avg. length 631.65
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0304
Episode: 2621, avg. length 669.5
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0308
Episode: 2641, avg. length 622.9
first_0:                 episode reward: -1.0000,                 loss: nan
second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 4.8, udpate second_0.
Episode: 2661, avg. length 636.8
first_0:                 episode reward: -0.6000,                 loss: 0.0094
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2681, avg. length 622.3
first_0:                 episode reward: -0.6500,                 loss: 0.0168
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2701, avg. length 670.45
first_0:                 episode reward: 0.7500,                 loss: 0.0239
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2721, avg. length 637.1
first_0:                 episode reward: -0.1000,                 loss: 0.0291
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2741, avg. length 656.1
first_0:                 episode reward: -0.6500,                 loss: 0.0328
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2761, avg. length 658.15
first_0:                 episode reward: -1.1500,                 loss: 0.0359
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2781, avg. length 653.2
first_0:                 episode reward: 0.1000,                 loss: 0.0391
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2801, avg. length 610.55
first_0:                 episode reward: -0.1000,                 loss: 0.0452
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2821, avg. length 694.0
first_0:                 episode reward: 0.0000,                 loss: 0.0488
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2841, avg. length 631.15
first_0:                 episode reward: 0.5500,                 loss: 0.0509
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2861, avg. length 609.25
first_0:                 episode reward: 0.3000,                 loss: 0.0514
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2881, avg. length 672.25
first_0:                 episode reward: -0.8500,                 loss: 0.0523
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2901, avg. length 651.1
first_0:                 episode reward: 0.0000,                 loss: 0.0541
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2921, avg. length 649.75
first_0:                 episode reward: -0.9500,                 loss: 0.0531
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 2941, avg. length 663.75
first_0:                 episode reward: 0.6000,                 loss: 0.0513
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2961, avg. length 651.8
first_0:                 episode reward: -0.3000,                 loss: 0.0495
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2981, avg. length 628.75
first_0:                 episode reward: -0.1000,                 loss: 0.0498
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3001, avg. length 671.05
first_0:                 episode reward: 0.7500,                 loss: 0.0493
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3021, avg. length 629.75
first_0:                 episode reward: -0.2000,                 loss: 0.0484
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3041, avg. length 693.9
first_0:                 episode reward: -0.4000,                 loss: 0.0492
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3061, avg. length 714.65
first_0:                 episode reward: -0.6000,                 loss: 0.0484
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3081, avg. length 631.1
first_0:                 episode reward: 0.6500,                 loss: 0.0474
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3101, avg. length 647.25
first_0:                 episode reward: 0.4000,                 loss: 0.0483
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3121, avg. length 645.1
first_0:                 episode reward: -0.4500,                 loss: 0.0474
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3141, avg. length 627.6
first_0:                 episode reward: 0.1000,                 loss: 0.0466
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3161, avg. length 665.35
first_0:                 episode reward: -0.0500,                 loss: 0.0429
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3181, avg. length 678.3
first_0:                 episode reward: -0.0500,                 loss: 0.0452
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3201, avg. length 675.5
first_0:                 episode reward: -0.6500,                 loss: 0.0447
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3221, avg. length 663.5
first_0:                 episode reward: -0.0500,                 loss: 0.0430
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3241, avg. length 666.0
first_0:                 episode reward: -0.3000,                 loss: 0.0406
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3261, avg. length 647.6
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 3281, avg. length 636.0
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0132
Episode: 3301, avg. length 716.55
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0302
Episode: 3321, avg. length 651.35
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0429
Episode: 3341, avg. length 713.65
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0495
Episode: 3361, avg. length 650.1
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0570
Episode: 3381, avg. length 670.65
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0658
Episode: 3401, avg. length 657.65
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0694
Episode: 3421, avg. length 632.2
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: 0.0593
Episode: 3441, avg. length 667.85
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0470
Episode: 3461, avg. length 623.85
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0367
Episode: 3481, avg. length 642.7
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0299
Episode: 3501, avg. length 604.0
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0142
Episode: 3521, avg. length 662.7
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0145
Episode: 3541, avg. length 636.85
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0167
Episode: 3561, avg. length 657.5
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0191
Episode: 3581, avg. length 690.85
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0209
Episode: 3601, avg. length 698.0
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0211
Episode: 3621, avg. length 655.35
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0221
Episode: 3641, avg. length 650.65
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0218
Episode: 3661, avg. length 663.55
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0219
Episode: 3681, avg. length 674.2
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0222
Episode: 3701, avg. length 659.45
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0228
Episode: 3721, avg. length 655.5
first_0:                 episode reward: 0.4000,                 loss: nan
