pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 39.6000,                 loss: 0.2139
second_0:                 episode reward: -39.6000,                 loss: nan
Episode: 241, avg. length 1694.6
first_0:                 episode reward: 23.2500,                 loss: 0.1973
second_0:                 episode reward: -23.2500,                 loss: nan
Score delta: 80.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/232.
Episode: 261, avg. length 1559.6
first_0:                 episode reward: 29.4000,                 loss: 0.2480
second_0:                 episode reward: -29.4000,                 loss: nan
Episode: 281, avg. length 1651.5
first_0:                 episode reward: 19.2000,                 loss: 0.1460
second_0:                 episode reward: -19.2000,                 loss: nan
Episode: 301, avg. length 1620.2
first_0:                 episode reward: 20.9000,                 loss: 0.0489
second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 321, avg. length 1741.05
first_0:                 episode reward: 13.7000,                 loss: 0.1111
second_0:                 episode reward: -13.7000,                 loss: nan
Score delta: 65.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/303.
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 0.0969
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 361, avg. length 1702.5
first_0:                 episode reward: 21.5500,                 loss: 0.0517
second_0:                 episode reward: -21.5500,                 loss: nan
Score delta: 63.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/360.
Episode: 381, avg. length 1704.2
first_0:                 episode reward: 32.4500,                 loss: 0.1939
second_0:                 episode reward: -32.4500,                 loss: nan
Episode: 401, avg. length 1615.7
first_0:                 episode reward: 28.3000,                 loss: 0.1449
second_0:                 episode reward: -28.3000,                 loss: nan
Episode: 421, avg. length 1697.1
first_0:                 episode reward: 21.5000,                 loss: 0.0727
second_0:                 episode reward: -21.5000,                 loss: nan
Score delta: 60.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/420.
Episode: 441, avg. length 1693.6
first_0:                 episode reward: 23.9000,                 loss: 0.1732
second_0:                 episode reward: -23.9000,                 loss: nan
Episode: 461, avg. length 1504.95
first_0:                 episode reward: 40.5500,                 loss: 0.1558
second_0:                 episode reward: -40.5500,                 loss: nan
Episode: 481, avg. length 1755.4
first_0:                 episode reward: 5.3500,                 loss: 0.0834
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 501, avg. length 1688.55
first_0:                 episode reward: 23.9000,                 loss: 0.0541
second_0:                 episode reward: -23.9000,                 loss: nan
Score delta: 72.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/497.
Episode: 521, avg. length 1697.2
first_0:                 episode reward: 23.9500,                 loss: 0.1439
second_0:                 episode reward: -23.9500,                 loss: nan
Episode: 541, avg. length 1593.95
first_0:                 episode reward: 25.9000,                 loss: 0.1073
second_0:                 episode reward: -25.9000,                 loss: nan
Episode: 561, avg. length 1656.0
first_0:                 episode reward: 26.7000,                 loss: 0.1899
second_0:                 episode reward: -26.7000,                 loss: nan
Score delta: 60.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/541.
Episode: 581, avg. length 1557.7
first_0:                 episode reward: 31.9500,                 loss: 0.1453
second_0:                 episode reward: -31.9500,                 loss: nan
Episode: 601, avg. length 1735.1
first_0:                 episode reward: 17.5500,                 loss: 0.1711
second_0:                 episode reward: -17.5500,                 loss: nan
Score delta: 66.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/585.
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 13.3000,                 loss: 0.1287
second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 641, avg. length 1731.0
first_0:                 episode reward: 25.1000,                 loss: 0.0691
second_0:                 episode reward: -25.1000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: 0.1109
second_0:                 episode reward: -13.6000,                 loss: nan
Score delta: 61.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/641.
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 8.7500,                 loss: 0.0785
second_0:                 episode reward: -8.7500,                 loss: nan
Episode: 701, avg. length 1762.35
first_0:                 episode reward: 23.4000,                 loss: 0.0763
second_0:                 episode reward: -23.4000,                 loss: nan
Score delta: 65.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/691.
Episode: 721, avg. length 1693.1
first_0:                 episode reward: 28.1500,                 loss: 0.1120
second_0:                 episode reward: -28.1500,                 loss: nan
Episode: 741, avg. length 1610.5
first_0:                 episode reward: 25.1000,                 loss: 0.1127
second_0:                 episode reward: -25.1000,                 loss: nan
Score delta: 62.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/739.
Episode: 761, avg. length 1640.85
first_0:                 episode reward: 22.9000,                 loss: 0.1575
second_0:                 episode reward: -22.9000,                 loss: nan
Episode: 781, avg. length 1625.05
first_0:                 episode reward: 21.0000,                 loss: 0.1434
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 801, avg. length 1697.85
first_0:                 episode reward: 19.2500,                 loss: 0.1610
second_0:                 episode reward: -19.2500,                 loss: nan
Score delta: 65.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/783.
Episode: 821, avg. length 1493.85
first_0:                 episode reward: 26.4000,                 loss: 0.1528
second_0:                 episode reward: -26.4000,                 loss: nan
Episode: 841, avg. length 1675.0
first_0:                 episode reward: 14.1000,                 loss: 0.1792
second_0:                 episode reward: -14.1000,                 loss: nan
Score delta: 89.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/824.
Episode: 861, avg. length 1335.45
first_0:                 episode reward: 43.4500,                 loss: 0.1834
second_0:                 episode reward: -43.4500,                 loss: nan
Episode: 881, avg. length 1564.1
first_0:                 episode reward: 21.9000,                 loss: 0.2106
second_0:                 episode reward: -21.9000,                 loss: nan
Score delta: 64.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/868.
Episode: 901, avg. length 1487.65
first_0:                 episode reward: 33.3500,                 loss: 0.2155
second_0:                 episode reward: -33.3500,                 loss: nan
Episode: 921, avg. length 1621.75
first_0:                 episode reward: 30.8500,                 loss: 0.2592
second_0:                 episode reward: -30.8500,                 loss: nan
Score delta: 85.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/909.
Episode: 941, avg. length 1718.45
first_0:                 episode reward: 8.8000,                 loss: 0.2196
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 961, avg. length 1646.3
first_0:                 episode reward: 22.6000,                 loss: 0.2051
second_0:                 episode reward: -22.6000,                 loss: nan
Score delta: 68.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/951.
Episode: 981, avg. length 1656.55
first_0:                 episode reward: 24.4500,                 loss: 0.2326
second_0:                 episode reward: -24.4500,                 loss: nan
Episode: 1001, avg. length 1631.75
first_0:                 episode reward: 23.7000,                 loss: 0.2322
second_0:                 episode reward: -23.7000,                 loss: nan
Score delta: 84.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/992.
Episode: 1021, avg. length 1579.75
first_0:                 episode reward: 35.5000,                 loss: 0.2315
second_0:                 episode reward: -35.5000,                 loss: nan
Episode: 1041, avg. length 1549.65
first_0:                 episode reward: 25.0500,                 loss: 0.2325
second_0:                 episode reward: -25.0500,                 loss: nan
Score delta: 62.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1035.
Episode: 1061, avg. length 1575.7
first_0:                 episode reward: 22.0000,                 loss: 0.2487
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 1081, avg. length 1533.65
first_0:                 episode reward: 25.4500,                 loss: 0.2171
second_0:                 episode reward: -25.4500,                 loss: nan
Score delta: 64.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1076.
Episode: 1101, avg. length 1730.95
first_0:                 episode reward: 23.9500,                 loss: 0.2292
second_0:                 episode reward: -23.9500,                 loss: nan
Episode: 1121, avg. length 1341.35
first_0:                 episode reward: 39.2500,                 loss: 0.2283
second_0:                 episode reward: -39.2500,                 loss: nan
Score delta: 94.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1117.
Episode: 1141, avg. length 1583.25
first_0:                 episode reward: 29.1500,                 loss: 0.3566
second_0:                 episode reward: -29.1500,                 loss: nan
Episode: 1161, avg. length 1387.05
first_0:                 episode reward: 36.2500,                 loss: 0.2865
second_0:                 episode reward: -36.2500,                 loss: nan
Episode: 1181, avg. length 1742.8
first_0:                 episode reward: 13.1000,                 loss: 0.2510
second_0:                 episode reward: -13.1000,                 loss: nan
Score delta: 64.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1161.
Episode: 1201, avg. length 1527.3
first_0:                 episode reward: 41.3000,                 loss: 0.1959
second_0:                 episode reward: -41.3000,                 loss: nan
Episode: 1221, avg. length 1673.8
first_0:                 episode reward: 18.9500,                 loss: 0.2459
second_0:                 episode reward: -18.9500,                 loss: nan
Score delta: 111.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1202.
Episode: 1241, avg. length 1465.95
first_0:                 episode reward: 36.1500,                 loss: 0.2162
second_0:                 episode reward: -36.1500,                 loss: nan
Episode: 1261, avg. length 1686.85
first_0:                 episode reward: 12.1500,                 loss: 0.2542
second_0:                 episode reward: -12.1500,                 loss: nan
Score delta: 86.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1243.
Episode: 1281, avg. length 1505.4
first_0:                 episode reward: 42.1000,                 loss: 0.2139
second_0:                 episode reward: -42.1000,                 loss: nan
Episode: 1301, avg. length 1718.8
first_0:                 episode reward: 15.1500,                 loss: 0.2412
second_0:                 episode reward: -15.1500,                 loss: nan
Score delta: 64.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1284.
Episode: 1321, avg. length 1425.05
first_0:                 episode reward: 46.2000,                 loss: 0.2328
second_0:                 episode reward: -46.2000,                 loss: nan
Episode: 1341, avg. length 1644.0
first_0:                 episode reward: 26.1000,                 loss: 0.2950
second_0:                 episode reward: -26.1000,                 loss: nan
Score delta: 122.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1325.
Episode: 1361, avg. length 1740.3
first_0:                 episode reward: 34.2000,                 loss: 0.2272
second_0:                 episode reward: -34.2000,                 loss: nan
Episode: 1381, avg. length 1773.6
first_0:                 episode reward: 19.7500,                 loss: 0.2326
second_0:                 episode reward: -19.7500,                 loss: nan
Score delta: 110.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1366.
Episode: 1401, avg. length 1715.85
first_0:                 episode reward: 38.8500,                 loss: 0.1982
second_0:                 episode reward: -38.8500,                 loss: nan
Episode: 1421, avg. length 1736.5
first_0:                 episode reward: 25.5000,                 loss: 0.2438
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 89.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1407.
Episode: 1441, avg. length 1613.15
first_0:                 episode reward: 41.7500,                 loss: 0.2505
second_0:                 episode reward: -41.7500,                 loss: nan
Episode: 1461, avg. length 1562.1
first_0:                 episode reward: 34.3000,                 loss: 0.2768
second_0:                 episode reward: -34.3000,                 loss: nan
Score delta: 127.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1448.
Episode: 1481, avg. length 1620.9
first_0:                 episode reward: 41.1000,                 loss: 0.2395
second_0:                 episode reward: -41.1000,                 loss: nan
Episode: 1501, avg. length 1602.75
first_0:                 episode reward: 30.8500,                 loss: 0.2351
second_0:                 episode reward: -30.8500,                 loss: nan
Score delta: 134.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1489.
Episode: 1521, avg. length 1715.6
first_0:                 episode reward: 29.9500,                 loss: 0.2041
second_0:                 episode reward: -29.9500,                 loss: nan
Episode: 1541, avg. length 1682.9
first_0:                 episode reward: 23.8500,                 loss: 0.2293
second_0:                 episode reward: -23.8500,                 loss: nan
Score delta: 93.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1530.
Episode: 1561, avg. length 1538.85
first_0:                 episode reward: 45.5000,                 loss: 0.2450
second_0:                 episode reward: -45.5000,                 loss: nan
Episode: 1581, avg. length 1588.4
first_0:                 episode reward: 34.9000,                 loss: 0.2353
second_0:                 episode reward: -34.9000,                 loss: nan
Score delta: 108.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1571.
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: 28.1000,                 loss: 0.2179
second_0:                 episode reward: -28.1000,                 loss: nan
Episode: 1621, avg. length 1724.25
first_0:                 episode reward: 33.9000,                 loss: 0.2479
second_0:                 episode reward: -33.9000,                 loss: nan
Score delta: 102.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1612.
Episode: 1641, avg. length 1560.0
first_0:                 episode reward: 39.0000,                 loss: 0.2571
second_0:                 episode reward: -39.0000,                 loss: nan
Episode: 1661, avg. length 1468.3
first_0:                 episode reward: 41.2500,                 loss: 0.2532
second_0:                 episode reward: -41.2500,                 loss: nan
Score delta: 122.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1653.
Episode: 1681, avg. length 1751.45
first_0:                 episode reward: 30.4000,                 loss: 0.2899
second_0:                 episode reward: -30.4000,                 loss: nan
Episode: 1701, avg. length 1532.25
first_0:                 episode reward: 50.1000,                 loss: 0.2296
second_0:                 episode reward: -50.1000,                 loss: nan
Score delta: 120.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1694.
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 13.8500,                 loss: 0.2187
second_0:                 episode reward: -13.8500,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 16.3500,                 loss: 0.1240
second_0:                 episode reward: -16.3500,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 17.2000,                 loss: 0.0641
second_0:                 episode reward: -17.2000,                 loss: nan
Episode: 1781, avg. length 1761.5
first_0:                 episode reward: 25.2500,                 loss: 0.1712
second_0:                 episode reward: -25.2500,                 loss: nan
Score delta: 60.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1766.
Episode: 1801, avg. length 1701.2
first_0:                 episode reward: 32.2500,                 loss: 0.1815
second_0:                 episode reward: -32.2500,                 loss: nan
Episode: 1821, avg. length 1708.5
first_0:                 episode reward: 29.8500,                 loss: 0.2069
second_0:                 episode reward: -29.8500,                 loss: nan
Score delta: 76.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1807.
Episode: 1841, avg. length 1593.25
first_0:                 episode reward: 47.7500,                 loss: 0.2124
second_0:                 episode reward: -47.7500,                 loss: nan
Episode: 1861, avg. length 1661.5
first_0:                 episode reward: 29.5000,                 loss: 0.2361
second_0:                 episode reward: -29.5000,                 loss: nan
Score delta: 110.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1848.
Episode: 1881, avg. length 1631.9
first_0:                 episode reward: 40.2000,                 loss: 0.2454
second_0:                 episode reward: -40.2000,                 loss: nan
Episode: 1901, avg. length 1585.6
first_0:                 episode reward: 41.6500,                 loss: 0.2744
second_0:                 episode reward: -41.6500,                 loss: nan
Score delta: 124.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1889.
Episode: 1921, avg. length 1553.4
first_0:                 episode reward: 45.3500,                 loss: 0.3057
second_0:                 episode reward: -45.3500,                 loss: nan
Episode: 1941, avg. length 1510.2
first_0:                 episode reward: 41.5000,                 loss: 0.3115
second_0:                 episode reward: -41.5000,                 loss: nan
Score delta: 149.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1930.
Episode: 1961, avg. length 1684.65
first_0:                 episode reward: 45.5500,                 loss: 0.2960
second_0:                 episode reward: -45.5500,                 loss: nan
Episode: 1981, avg. length 1502.9
first_0:                 episode reward: 41.2500,                 loss: 0.2560
second_0:                 episode reward: -41.2500,                 loss: nan
Score delta: 145.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/1971.
Episode: 2001, avg. length 1492.7
first_0:                 episode reward: 47.0500,                 loss: 0.2646
second_0:                 episode reward: -47.0500,                 loss: nan
Episode: 2021, avg. length 1344.5
first_0:                 episode reward: 43.5000,                 loss: 0.2429
second_0:                 episode reward: -43.5000,                 loss: nan
Score delta: 157.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2012.
Episode: 2041, avg. length 1753.35
first_0:                 episode reward: 30.9500,                 loss: 0.2157
second_0:                 episode reward: -30.9500,                 loss: nan
Episode: 2061, avg. length 1359.9
first_0:                 episode reward: 51.6500,                 loss: 0.2149
second_0:                 episode reward: -51.6500,                 loss: nan
Score delta: 148.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2053.
Episode: 2081, avg. length 1615.3
first_0:                 episode reward: 33.3500,                 loss: 0.2477
second_0:                 episode reward: -33.3500,                 loss: nan
Episode: 2101, avg. length 1493.7
first_0:                 episode reward: 49.5000,                 loss: 0.2492
second_0:                 episode reward: -49.5000,                 loss: nan
Score delta: 137.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2094.
Episode: 2121, avg. length 1646.75
first_0:                 episode reward: 25.7500,                 loss: 0.2848
second_0:                 episode reward: -25.7500,                 loss: nan
Episode: 2141, avg. length 1529.15
first_0:                 episode reward: 43.9500,                 loss: 0.2478
second_0:                 episode reward: -43.9500,                 loss: nan
Score delta: 119.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2135.
Episode: 2161, avg. length 1543.85
first_0:                 episode reward: 37.8000,                 loss: 0.2729
second_0:                 episode reward: -37.8000,                 loss: nan
Episode: 2181, avg. length 1497.25
first_0:                 episode reward: 48.7500,                 loss: 0.2584
second_0:                 episode reward: -48.7500,                 loss: nan
Score delta: 136.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2176.
Episode: 2201, avg. length 1767.55
first_0:                 episode reward: 20.5000,                 loss: 0.2664
second_0:                 episode reward: -20.5000,                 loss: nan
Episode: 2221, avg. length 1508.1
first_0:                 episode reward: 46.4000,                 loss: 0.2167
second_0:                 episode reward: -46.4000,                 loss: nan
Score delta: 101.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2217.
Episode: 2241, avg. length 1627.0
first_0:                 episode reward: 44.0000,                 loss: 0.2904
second_0:                 episode reward: -44.0000,                 loss: nan
Episode: 2261, avg. length 1465.4
first_0:                 episode reward: 46.2500,                 loss: 0.2452
second_0:                 episode reward: -46.2500,                 loss: nan
Score delta: 106.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2258.
Episode: 2281, avg. length 1550.4
first_0:                 episode reward: 35.1000,                 loss: 0.3114
second_0:                 episode reward: -35.1000,                 loss: nan
Episode: 2301, avg. length 1259.85
first_0:                 episode reward: 61.1000,                 loss: 0.3084
second_0:                 episode reward: -61.1000,                 loss: nan
Score delta: 129.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2299.
Episode: 2321, avg. length 1746.1
first_0:                 episode reward: 25.0000,                 loss: 0.3201
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 2341, avg. length 1533.05
first_0:                 episode reward: 47.2500,                 loss: 0.2243
second_0:                 episode reward: -47.2500,                 loss: nan
Score delta: 98.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2340.
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 17.3500,                 loss: 0.2819
second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 2381, avg. length 1445.25
first_0:                 episode reward: 59.2500,                 loss: 0.2166
second_0:                 episode reward: -59.2500,                 loss: nan
Episode: 2401, avg. length 1647.6
first_0:                 episode reward: 34.7000,                 loss: 0.3231
second_0:                 episode reward: -34.7000,                 loss: nan
Score delta: 123.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2381.
Episode: 2421, avg. length 1364.65
first_0:                 episode reward: 54.0000,                 loss: 0.3047
second_0:                 episode reward: -54.0000,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: 5.2000,                 loss: 0.2878
second_0:                 episode reward: -5.2000,                 loss: nan
Score delta: 119.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2422.
Episode: 2461, avg. length 1658.7
first_0:                 episode reward: 38.1000,                 loss: 0.2112
second_0:                 episode reward: -38.1000,                 loss: nan
Episode: 2481, avg. length 1678.2
first_0:                 episode reward: 13.6000,                 loss: 0.2599
second_0:                 episode reward: -13.6000,                 loss: nan
Score delta: 62.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2464.
Episode: 2501, avg. length 1774.05
first_0:                 episode reward: 18.7500,                 loss: 0.1723
second_0:                 episode reward: -18.7500,                 loss: nan
Episode: 2521, avg. length 1722.5
first_0:                 episode reward: 17.0500,                 loss: 0.1870
second_0:                 episode reward: -17.0500,                 loss: nan
Score delta: 85.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2505.
Episode: 2541, avg. length 1718.05
first_0:                 episode reward: 23.0000,                 loss: 0.1446
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 2561, avg. length 1616.9
first_0:                 episode reward: 23.9500,                 loss: 0.1867
second_0:                 episode reward: -23.9500,                 loss: nan
Score delta: 84.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2546.
Episode: 2581, avg. length 1656.65
first_0:                 episode reward: 27.4000,                 loss: 0.1615
second_0:                 episode reward: -27.4000,                 loss: nan
Episode: 2601, avg. length 1610.3
first_0:                 episode reward: 21.8500,                 loss: 0.1619
second_0:                 episode reward: -21.8500,                 loss: nan
Score delta: 60.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2594.
Episode: 2621, avg. length 1731.75
first_0:                 episode reward: 15.0500,                 loss: 0.2339
second_0:                 episode reward: -15.0500,                 loss: nan
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: 16.3500,                 loss: 0.2393
second_0:                 episode reward: -16.3500,                 loss: nan
Episode: 2661, avg. length 1738.0
first_0:                 episode reward: 7.4500,                 loss: 0.1509
second_0:                 episode reward: -7.4500,                 loss: nan
Score delta: 63.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211024155123/2642.
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.1351
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.1402
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: 9.9000,                 loss: 0.1787
second_0:                 episode reward: -9.9000,                 loss: nan
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.2017
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 2761, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.1726
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0810
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2801, avg. length 1784.0
