pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 9.0500,                 loss: 0.0211
second_0:                 episode reward: -9.0500,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 23.2500,                 loss: 0.0584
second_0:                 episode reward: -23.2500,                 loss: nan
Score delta: 59.0, udpate the opponent.
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 4.3000,                 loss: 0.5850
second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.3041
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0154
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0140
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 381, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0116
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0108
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0111
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 0.0121
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0142
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 481, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0143
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: 1.9500,                 loss: 0.0137
second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.0140
second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0142
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 5.7500,                 loss: 0.0149
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0169
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: 0.0137
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0143
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 8.8500,                 loss: 0.0160
second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 14.6000,                 loss: 0.0217
second_0:                 episode reward: -14.6000,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: 0.0250
second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 701, avg. length 1784.0
first_0:                 episode reward: 14.7000,                 loss: 0.2009
second_0:                 episode reward: -14.7000,                 loss: nan
Score delta: 52.0, udpate the opponent.
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 0.9632
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.2252
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.0864
second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0575
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 801, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.0543
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0397
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 10.2500,                 loss: 0.0351
second_0:                 episode reward: -10.2500,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: 0.0398
second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 6.8000,                 loss: 0.0381
second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.0380
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 7.8000,                 loss: 0.0408
second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: 0.0470
second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0451
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: 0.0447
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: 0.0431
second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: 0.0568
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 5.8500,                 loss: 0.0716
second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: 6.5500,                 loss: 0.0741
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.1188
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.1000
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: 0.0722
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.0672
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0829
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0504
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.0304
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0296
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.0396
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: 7.1500,                 loss: 0.0411
second_0:                 episode reward: -7.1500,                 loss: nan
Episode: 1281, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.0351
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 0.0369
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 1321, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: 0.0302
second_0:                 episode reward: -7.5000,                 loss: nan
Episode: 1341, avg. length 1784.0
first_0:                 episode reward: 11.6000,                 loss: 0.0313
second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 8.4500,                 loss: 0.0312
second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 16.2000,                 loss: 0.0339
second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: 13.4000,                 loss: 0.2971
second_0:                 episode reward: -13.4000,                 loss: nan
Score delta: 50.8, udpate the opponent.
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: 5.2500,                 loss: 0.2461
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: 5.2000,                 loss: 0.1059
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.0824
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: 10.1500,                 loss: 0.0869
second_0:                 episode reward: -10.1500,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: 11.0500,                 loss: 0.0964
second_0:                 episode reward: -11.0500,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: 16.7500,                 loss: 0.1534
second_0:                 episode reward: -16.7500,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.1668
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: -3.2500,                 loss: 0.1274
second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0987
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0971
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.2076
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.2060
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 0.1873
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.2626
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.7262
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.8293
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.9061
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.6618
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: -1.9500,                 loss: 0.7446
second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 1.5240
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.9977
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 1.6566
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 2.8801
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 2.6102
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 1901, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 2.0131
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 2.1084
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1941, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 2.3921
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1961, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 2.3444
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1981, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 2.5009
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2001, avg. length 1784.0
first_0:                 episode reward: -4.4500,                 loss: 4.9110
second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 2021, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 3.6142
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 2041, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.7983
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.4331
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2081, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.3391
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2101, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.3820
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2121, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.2555
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2141, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.1833
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 2161, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.1460
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2181, avg. length 1784.0
first_0:                 episode reward: -2.8500,                 loss: 0.1131
second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 2201, avg. length 1784.0
first_0:                 episode reward: -6.3000,                 loss: 0.0821
second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 0.0685
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2241, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.0643
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2261, avg. length 1784.0
first_0:                 episode reward: -2.3000,                 loss: 0.0682
second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.0683
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.0563
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.0455
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0385
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0286
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0276
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 0.0280
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0257
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0213
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0208
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0224
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2501, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 0.0271
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0236
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2541, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0190
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2561, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.0253
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 2581, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0278
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2601, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0267
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0220
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0189
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2661, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.0197
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0175
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.0197
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0162
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.0178
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2761, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.0218
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0198
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 2801, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0134
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0107
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2841, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 0.0113
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0131
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0145
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: 4.2000,                 loss: 0.0149
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0179
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.0155
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: 8.3500,                 loss: 0.0166
second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: 15.4000,                 loss: 0.0280
second_0:                 episode reward: -15.4000,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.0198
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0144
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.0162
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0158
second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0123
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0088
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0068
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0064
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0072
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: 0.0074
second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0088
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0092
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.0097
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0110
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0123
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0112
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0101
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0102
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.0101
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0115
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0126
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0146
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.0119
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: 0.0114
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: 0.0157
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 22.5000,                 loss: 0.0222
second_0:                 episode reward: -22.5000,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 2.5670
second_0:                 episode reward: -1.7000,                 loss: nan
Score delta: 60.4, udpate the opponent.
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 3.0480
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 3.6161
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: -3.3500,                 loss: 3.6764
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 2.5468
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 5.1275
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 8.8431
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 10.7405
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 9.2184
