pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -3.8000,                 loss: 0.0056
second_0:                 episode reward: 3.8000,                 loss: 0.0055
Episode: 151, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 0.0060
second_0:                 episode reward: 3.6000,                 loss: 0.0063
Episode: 161, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 0.0065
second_0:                 episode reward: 2.9000,                 loss: 0.0068
Episode: 171, avg. length 1784.0
first_0:                 episode reward: -2.1000,                 loss: 0.0070
second_0:                 episode reward: 2.1000,                 loss: 0.0069
Episode: 181, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0082
second_0:                 episode reward: -0.3000,                 loss: 0.0085
Episode: 191, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.0092
second_0:                 episode reward: 4.4000,                 loss: 0.0095
Episode: 201, avg. length 1784.0
first_0:                 episode reward: -6.3000,                 loss: 0.0092
second_0:                 episode reward: 6.3000,                 loss: 0.0095
Episode: 211, avg. length 1784.0
first_0:                 episode reward: -5.3000,                 loss: 0.0095
second_0:                 episode reward: 5.3000,                 loss: 0.0097
Episode: 221, avg. length 1784.0
first_0:                 episode reward: -5.9000,                 loss: 0.0105
second_0:                 episode reward: 5.9000,                 loss: 0.0105
Episode: 231, avg. length 1784.0
first_0:                 episode reward: -1.9000,                 loss: 0.0116
second_0:                 episode reward: 1.9000,                 loss: 0.0114
Episode: 241, avg. length 1784.0
first_0:                 episode reward: -11.2000,                 loss: 0.0126
second_0:                 episode reward: 11.2000,                 loss: 0.0127
Episode: 251, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 0.0143
second_0:                 episode reward: 6.7000,                 loss: 0.0139
Episode: 261, avg. length 1784.0
first_0:                 episode reward: -7.4000,                 loss: 0.0178
second_0:                 episode reward: 7.4000,                 loss: 0.0166
Episode: 271, avg. length 1784.0
first_0:                 episode reward: -12.4000,                 loss: 0.0210
second_0:                 episode reward: 12.4000,                 loss: 0.0187
Episode: 281, avg. length 1784.0
first_0:                 episode reward: -7.6000,                 loss: 0.0217
second_0:                 episode reward: 7.6000,                 loss: 0.0209
Episode: 291, avg. length 1784.0
first_0:                 episode reward: -7.7000,                 loss: 0.0221
second_0:                 episode reward: 7.7000,                 loss: 0.0218
Episode: 301, avg. length 1784.0
first_0:                 episode reward: -18.9000,                 loss: 0.0237
second_0:                 episode reward: 18.9000,                 loss: 0.0233
Episode: 311, avg. length 1747.3
first_0:                 episode reward: -22.2000,                 loss: 0.0290
second_0:                 episode reward: 22.2000,                 loss: 0.0261
Episode: 321, avg. length 1680.0
first_0:                 episode reward: -30.6000,                 loss: 0.0321
second_0:                 episode reward: 30.6000,                 loss: 0.0302
Episode: 331, avg. length 1511.5
first_0:                 episode reward: -43.0000,                 loss: 0.0391
second_0:                 episode reward: 43.0000,                 loss: 0.0362
Episode: 341, avg. length 1586.4
first_0:                 episode reward: -34.8000,                 loss: 0.0512
second_0:                 episode reward: 34.8000,                 loss: 0.0430
Episode: 351, avg. length 1670.4
first_0:                 episode reward: -18.8000,                 loss: 0.0590
second_0:                 episode reward: 18.8000,                 loss: 0.0482
Episode: 361, avg. length 1287.3
