pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 38.7500,                 loss: 0.4471
second_0:                 episode reward: -38.7500,                 loss: nan
Episode: 241, avg. length 1232.75
first_0:                 episode reward: 52.8000,                 loss: 0.3496
second_0:                 episode reward: -52.8000,                 loss: nan
Score delta: 130.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/240.
Episode: 261, avg. length 1689.55
first_0:                 episode reward: 22.4000,                 loss: 0.4919
second_0:                 episode reward: -22.4000,                 loss: nan
Episode: 281, avg. length 1406.5
first_0:                 episode reward: 37.7000,                 loss: 0.3855
second_0:                 episode reward: -37.7000,                 loss: nan
Episode: 301, avg. length 1595.8
first_0:                 episode reward: 30.4500,                 loss: 0.4404
second_0:                 episode reward: -30.4500,                 loss: nan
Score delta: 61.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/289.
Episode: 321, avg. length 1490.6
first_0:                 episode reward: 38.0000,                 loss: 0.4496
second_0:                 episode reward: -38.0000,                 loss: nan
Episode: 341, avg. length 1651.0
first_0:                 episode reward: 25.7500,                 loss: 0.4374
second_0:                 episode reward: -25.7500,                 loss: nan
Score delta: 71.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/330.
Episode: 361, avg. length 1714.8
first_0:                 episode reward: 17.7500,                 loss: 0.4581
second_0:                 episode reward: -17.7500,                 loss: nan
Episode: 381, avg. length 1664.75
first_0:                 episode reward: 22.8000,                 loss: 0.4343
second_0:                 episode reward: -22.8000,                 loss: nan
Score delta: 65.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/372.
Episode: 401, avg. length 1594.0
first_0:                 episode reward: 28.8500,                 loss: 0.5053
second_0:                 episode reward: -28.8500,                 loss: nan
Episode: 421, avg. length 1552.55
first_0:                 episode reward: 27.9500,                 loss: 0.5317
second_0:                 episode reward: -27.9500,                 loss: nan
Score delta: 74.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/413.
Episode: 441, avg. length 1656.0
first_0:                 episode reward: 26.2000,                 loss: 0.4992
second_0:                 episode reward: -26.2000,                 loss: nan
Episode: 461, avg. length 1388.75
first_0:                 episode reward: 44.3500,                 loss: 0.5217
second_0:                 episode reward: -44.3500,                 loss: nan
Score delta: 112.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/454.
Episode: 481, avg. length 1670.45
first_0:                 episode reward: 18.4500,                 loss: 0.6076
second_0:                 episode reward: -18.4500,                 loss: nan
Episode: 501, avg. length 1625.4
first_0:                 episode reward: 26.7500,                 loss: 0.4040
second_0:                 episode reward: -26.7500,                 loss: nan
Score delta: 77.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/495.
Episode: 521, avg. length 1592.6
first_0:                 episode reward: 32.7000,                 loss: 0.5081
second_0:                 episode reward: -32.7000,                 loss: nan
Episode: 541, avg. length 1483.85
first_0:                 episode reward: 24.6000,                 loss: 0.4415
second_0:                 episode reward: -24.6000,                 loss: nan
Score delta: 62.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/536.
Episode: 561, avg. length 1593.5
first_0:                 episode reward: 29.1500,                 loss: 0.4957
second_0:                 episode reward: -29.1500,                 loss: nan
Episode: 581, avg. length 1564.35
first_0:                 episode reward: 30.1500,                 loss: 0.4913
second_0:                 episode reward: -30.1500,                 loss: nan
Score delta: 81.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/577.
Episode: 601, avg. length 1611.3
first_0:                 episode reward: 19.1000,                 loss: 0.7684
second_0:                 episode reward: -19.1000,                 loss: nan
Episode: 621, avg. length 1433.6
first_0:                 episode reward: 34.7000,                 loss: 0.6813
second_0:                 episode reward: -34.7000,                 loss: nan
Score delta: 71.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/618.
Episode: 641, avg. length 1774.75
first_0:                 episode reward: 11.1000,                 loss: 0.7820
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 661, avg. length 1766.85
first_0:                 episode reward: 12.2500,                 loss: 0.4479
second_0:                 episode reward: -12.2500,                 loss: nan
Episode: 681, avg. length 1772.85
first_0:                 episode reward: 15.4500,                 loss: 0.5762
second_0:                 episode reward: -15.4500,                 loss: nan
Score delta: 63.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/665.
Episode: 701, avg. length 1745.5
first_0:                 episode reward: 26.0000,                 loss: 0.4544
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 721, avg. length 1735.4
first_0:                 episode reward: 23.2000,                 loss: 0.5839
second_0:                 episode reward: -23.2000,                 loss: nan
Score delta: 64.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/706.
Episode: 741, avg. length 1617.2
first_0:                 episode reward: 32.0000,                 loss: 0.5066
second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 761, avg. length 1726.55
first_0:                 episode reward: 22.2000,                 loss: 0.5985
second_0:                 episode reward: -22.2000,                 loss: nan
Score delta: 91.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/747.
Episode: 781, avg. length 1747.4
first_0:                 episode reward: 20.3500,                 loss: 0.4894
second_0:                 episode reward: -20.3500,                 loss: nan
Episode: 801, avg. length 1729.2
first_0:                 episode reward: 13.6500,                 loss: 0.4974
second_0:                 episode reward: -13.6500,                 loss: nan
Score delta: 62.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/788.
Episode: 821, avg. length 1780.5
first_0:                 episode reward: 15.7000,                 loss: 0.3849
second_0:                 episode reward: -15.7000,                 loss: nan
Episode: 841, avg. length 1765.5
first_0:                 episode reward: 26.5000,                 loss: 0.2615
second_0:                 episode reward: -26.5000,                 loss: nan
Score delta: 68.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/836.
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.4191
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 881, avg. length 1772.75
first_0:                 episode reward: 18.4500,                 loss: 0.2355
second_0:                 episode reward: -18.4500,                 loss: nan
Episode: 901, avg. length 1781.4
first_0:                 episode reward: 14.0500,                 loss: 0.3437
second_0:                 episode reward: -14.0500,                 loss: nan
Score delta: 64.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/886.
Episode: 921, avg. length 1760.4
first_0:                 episode reward: 12.6500,                 loss: 0.3141
second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 941, avg. length 1760.8
first_0:                 episode reward: 17.7500,                 loss: 0.2563
second_0:                 episode reward: -17.7500,                 loss: nan
Score delta: 67.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/935.
Episode: 961, avg. length 1767.4
first_0:                 episode reward: 9.2000,                 loss: 0.3739
second_0:                 episode reward: -9.2000,                 loss: nan
Episode: 981, avg. length 1753.05
first_0:                 episode reward: 18.5500,                 loss: 0.1790
second_0:                 episode reward: -18.5500,                 loss: nan
Episode: 1001, avg. length 1770.8
first_0:                 episode reward: 21.2500,                 loss: 0.0832
second_0:                 episode reward: -21.2500,                 loss: nan
Score delta: 60.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/997.
Episode: 1021, avg. length 1774.6
first_0:                 episode reward: 20.9000,                 loss: 0.1527
second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 1041, avg. length 1681.35
first_0:                 episode reward: 26.1000,                 loss: 0.1296
second_0:                 episode reward: -26.1000,                 loss: nan
Episode: 1061, avg. length 1709.95
first_0:                 episode reward: 14.3000,                 loss: 0.1937
second_0:                 episode reward: -14.3000,                 loss: nan
Score delta: 60.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1042.
Episode: 1081, avg. length 1780.65
first_0:                 episode reward: 18.1500,                 loss: 0.1164
second_0:                 episode reward: -18.1500,                 loss: nan
Episode: 1101, avg. length 1684.5
first_0:                 episode reward: 26.1500,                 loss: 0.0744
second_0:                 episode reward: -26.1500,                 loss: nan
Score delta: 66.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1098.
Episode: 1121, avg. length 1777.6
first_0:                 episode reward: 19.4500,                 loss: 0.1576
second_0:                 episode reward: -19.4500,                 loss: nan
Episode: 1141, avg. length 1630.0
first_0:                 episode reward: 34.1000,                 loss: 0.1413
second_0:                 episode reward: -34.1000,                 loss: nan
Score delta: 67.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1139.
Episode: 1161, avg. length 1778.8
first_0:                 episode reward: 11.9000,                 loss: 0.1571
second_0:                 episode reward: -11.9000,                 loss: nan
Episode: 1181, avg. length 1725.2
first_0:                 episode reward: 28.7500,                 loss: 0.1113
second_0:                 episode reward: -28.7500,                 loss: nan
Score delta: 76.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1180.
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: 0.1628
second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 1221, avg. length 1761.3
first_0:                 episode reward: 41.6000,                 loss: 0.1122
second_0:                 episode reward: -41.6000,                 loss: nan
Episode: 1241, avg. length 1738.65
first_0:                 episode reward: 18.4500,                 loss: 0.1695
second_0:                 episode reward: -18.4500,                 loss: nan
Score delta: 94.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1221.
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: 19.9500,                 loss: 0.1121
second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 1281, avg. length 1734.8
first_0:                 episode reward: 17.1000,                 loss: 0.1364
second_0:                 episode reward: -17.1000,                 loss: nan
Score delta: 77.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1266.
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 25.2000,                 loss: 0.1217
second_0:                 episode reward: -25.2000,                 loss: nan
Episode: 1321, avg. length 1738.25
first_0:                 episode reward: 22.7000,                 loss: 0.0690
second_0:                 episode reward: -22.7000,                 loss: nan
Episode: 1341, avg. length 1763.75
first_0:                 episode reward: 14.5000,                 loss: 0.1046
second_0:                 episode reward: -14.5000,                 loss: nan
Score delta: 62.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1332.
Episode: 1361, avg. length 1742.0
first_0:                 episode reward: 19.4000,                 loss: 0.1405
second_0:                 episode reward: -19.4000,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 17.3000,                 loss: 0.0809
second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 1401, avg. length 1754.75
first_0:                 episode reward: 20.8500,                 loss: 0.1100
second_0:                 episode reward: -20.8500,                 loss: nan
Score delta: 63.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1388.
Episode: 1421, avg. length 1708.25
first_0:                 episode reward: 24.6500,                 loss: 0.1415
second_0:                 episode reward: -24.6500,                 loss: nan
Episode: 1441, avg. length 1661.3
first_0:                 episode reward: 27.1500,                 loss: 0.1734
second_0:                 episode reward: -27.1500,                 loss: nan
Score delta: 71.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1429.
Episode: 1461, avg. length 1621.45
first_0:                 episode reward: 33.4500,                 loss: 0.1809
second_0:                 episode reward: -33.4500,                 loss: nan
Episode: 1481, avg. length 1615.3
first_0:                 episode reward: 37.4000,                 loss: 0.1739
second_0:                 episode reward: -37.4000,                 loss: nan
Score delta: 118.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1470.
Episode: 1501, avg. length 1720.6
first_0:                 episode reward: 36.6500,                 loss: 0.1814
second_0:                 episode reward: -36.6500,                 loss: nan
Episode: 1521, avg. length 1685.95
first_0:                 episode reward: 34.8500,                 loss: 0.1787
second_0:                 episode reward: -34.8500,                 loss: nan
Score delta: 133.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1511.
Episode: 1541, avg. length 1727.3
first_0:                 episode reward: 35.4500,                 loss: 0.1893
second_0:                 episode reward: -35.4500,                 loss: nan
Episode: 1561, avg. length 1602.55
first_0:                 episode reward: 37.7000,                 loss: 0.1699
second_0:                 episode reward: -37.7000,                 loss: nan
Score delta: 107.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1552.
Episode: 1581, avg. length 1662.05
first_0:                 episode reward: 39.4000,                 loss: 0.1735
second_0:                 episode reward: -39.4000,                 loss: nan
Episode: 1601, avg. length 1571.65
first_0:                 episode reward: 44.5000,                 loss: 0.1626
second_0:                 episode reward: -44.5000,                 loss: nan
Score delta: 129.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1593.
Episode: 1621, avg. length 1686.5
first_0:                 episode reward: 34.8000,                 loss: 0.1838
second_0:                 episode reward: -34.8000,                 loss: nan
Episode: 1641, avg. length 1585.95
first_0:                 episode reward: 45.0500,                 loss: 0.1819
second_0:                 episode reward: -45.0500,                 loss: nan
Score delta: 128.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1634.
Episode: 1661, avg. length 1573.1
first_0:                 episode reward: 44.6000,                 loss: 0.2072
second_0:                 episode reward: -44.6000,                 loss: nan
Episode: 1681, avg. length 1492.35
first_0:                 episode reward: 37.3000,                 loss: 0.1942
second_0:                 episode reward: -37.3000,                 loss: nan
Score delta: 110.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1675.
Episode: 1701, avg. length 1490.5
first_0:                 episode reward: 45.8500,                 loss: 0.2069
second_0:                 episode reward: -45.8500,                 loss: nan
Episode: 1721, avg. length 1386.25
first_0:                 episode reward: 48.7000,                 loss: 0.2157
second_0:                 episode reward: -48.7000,                 loss: nan
Score delta: 128.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1716.
Episode: 1741, avg. length 1661.55
first_0:                 episode reward: 29.9500,                 loss: 0.2033
second_0:                 episode reward: -29.9500,                 loss: nan
Episode: 1761, avg. length 1215.55
first_0:                 episode reward: 69.4000,                 loss: 0.2102
second_0:                 episode reward: -69.4000,                 loss: nan
Score delta: 171.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1757.
Episode: 1781, avg. length 1531.3
first_0:                 episode reward: 38.8500,                 loss: 0.2604
second_0:                 episode reward: -38.8500,                 loss: nan
Episode: 1801, avg. length 1267.35
first_0:                 episode reward: 56.8500,                 loss: 0.2830
second_0:                 episode reward: -56.8500,                 loss: nan
Score delta: 118.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1798.
Episode: 1821, avg. length 1745.85
first_0:                 episode reward: 20.8500,                 loss: 0.3189
second_0:                 episode reward: -20.8500,                 loss: nan
Episode: 1841, avg. length 1383.15
first_0:                 episode reward: 57.0500,                 loss: 0.2460
second_0:                 episode reward: -57.0500,                 loss: nan
Score delta: 93.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1839.
Episode: 1861, avg. length 1779.2
first_0:                 episode reward: 11.8500,                 loss: 0.2831
second_0:                 episode reward: -11.8500,                 loss: nan
Episode: 1881, avg. length 1726.65
first_0:                 episode reward: 33.5500,                 loss: 0.1833
second_0:                 episode reward: -33.5500,                 loss: nan
Episode: 1901, avg. length 1714.85
first_0:                 episode reward: 31.4000,                 loss: 0.2607
second_0:                 episode reward: -31.4000,                 loss: nan
Score delta: 68.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1881.
Episode: 1921, avg. length 1187.6
first_0:                 episode reward: 63.3500,                 loss: 0.2284
second_0:                 episode reward: -63.3500,                 loss: nan
Episode: 1941, avg. length 1631.95
first_0:                 episode reward: 29.7500,                 loss: 0.2895
second_0:                 episode reward: -29.7500,                 loss: nan
Score delta: 138.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1922.
Episode: 1961, avg. length 1288.7
first_0:                 episode reward: 67.9500,                 loss: 0.2376
second_0:                 episode reward: -67.9500,                 loss: nan
Episode: 1981, avg. length 1648.2
first_0:                 episode reward: 22.4000,                 loss: 0.2568
second_0:                 episode reward: -22.4000,                 loss: nan
Score delta: 160.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/1963.
Episode: 2001, avg. length 1406.3
first_0:                 episode reward: 54.1500,                 loss: 0.2050
second_0:                 episode reward: -54.1500,                 loss: nan
Episode: 2021, avg. length 1655.3
first_0:                 episode reward: 22.3000,                 loss: 0.2253
second_0:                 episode reward: -22.3000,                 loss: nan
Score delta: 126.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2004.
Episode: 2041, avg. length 1285.4
first_0:                 episode reward: 74.2000,                 loss: 0.2091
second_0:                 episode reward: -74.2000,                 loss: nan
Episode: 2061, avg. length 1502.65
first_0:                 episode reward: 35.2500,                 loss: 0.2825
second_0:                 episode reward: -35.2500,                 loss: nan
Score delta: 151.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2045.
Episode: 2081, avg. length 1640.05
first_0:                 episode reward: 44.1000,                 loss: 0.2537
second_0:                 episode reward: -44.1000,                 loss: nan
Episode: 2101, avg. length 1617.1
first_0:                 episode reward: 25.5000,                 loss: 0.2649
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 104.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2086.
Episode: 2121, avg. length 1523.6
first_0:                 episode reward: 56.2500,                 loss: 0.2741
second_0:                 episode reward: -56.2500,                 loss: nan
Episode: 2141, avg. length 1531.55
first_0:                 episode reward: 27.8500,                 loss: 0.4212
second_0:                 episode reward: -27.8500,                 loss: nan
Score delta: 147.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2127.
Episode: 2161, avg. length 1658.0
first_0:                 episode reward: 43.5000,                 loss: 0.3484
second_0:                 episode reward: -43.5000,                 loss: nan
Episode: 2181, avg. length 1611.1
first_0:                 episode reward: 21.6500,                 loss: 0.3908
second_0:                 episode reward: -21.6500,                 loss: nan
Score delta: 92.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2168.
Episode: 2201, avg. length 1635.35
first_0:                 episode reward: 23.3000,                 loss: 0.3127
second_0:                 episode reward: -23.3000,                 loss: nan
Episode: 2221, avg. length 1489.85
first_0:                 episode reward: 28.5500,                 loss: 0.2625
second_0:                 episode reward: -28.5500,                 loss: nan
Score delta: 90.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2209.
Episode: 2241, avg. length 1502.85
first_0:                 episode reward: 40.7000,                 loss: 0.2460
second_0:                 episode reward: -40.7000,                 loss: nan
Episode: 2261, avg. length 1517.0
first_0:                 episode reward: 15.9000,                 loss: 0.2524
second_0:                 episode reward: -15.9000,                 loss: nan
Score delta: 82.8, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2250.
Episode: 2281, avg. length 1592.45
first_0:                 episode reward: 31.9500,                 loss: 0.2310
second_0:                 episode reward: -31.9500,                 loss: nan
Episode: 2301, avg. length 1640.7
first_0:                 episode reward: 23.4500,                 loss: 0.2518
second_0:                 episode reward: -23.4500,                 loss: nan
Score delta: 66.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2291.
Episode: 2321, avg. length 1505.1
first_0:                 episode reward: 47.5000,                 loss: 0.2601
second_0:                 episode reward: -47.5000,                 loss: nan
Episode: 2341, avg. length 1576.6
first_0:                 episode reward: 32.5500,                 loss: 0.2557
second_0:                 episode reward: -32.5500,                 loss: nan
Score delta: 107.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2332.
Episode: 2361, avg. length 1556.55
first_0:                 episode reward: 45.2000,                 loss: 0.2579
second_0:                 episode reward: -45.2000,                 loss: nan
Episode: 2381, avg. length 1413.2
first_0:                 episode reward: 35.4000,                 loss: 0.2492
second_0:                 episode reward: -35.4000,                 loss: nan
Score delta: 118.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2373.
Episode: 2401, avg. length 1481.5
first_0:                 episode reward: 39.3000,                 loss: 0.2568
second_0:                 episode reward: -39.3000,                 loss: nan
Episode: 2421, avg. length 1331.25
first_0:                 episode reward: 48.1000,                 loss: 0.2646
second_0:                 episode reward: -48.1000,                 loss: nan
Score delta: 147.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2414.
Episode: 2441, avg. length 1686.75
first_0:                 episode reward: 31.4500,                 loss: 0.2399
second_0:                 episode reward: -31.4500,                 loss: nan
Episode: 2461, avg. length 1318.1
first_0:                 episode reward: 52.3000,                 loss: 0.2573
second_0:                 episode reward: -52.3000,                 loss: nan
Score delta: 145.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2455.
Episode: 2481, avg. length 1624.3
first_0:                 episode reward: 38.0500,                 loss: 0.2564
second_0:                 episode reward: -38.0500,                 loss: nan
Episode: 2501, avg. length 1293.0
first_0:                 episode reward: 50.7000,                 loss: 0.2376
second_0:                 episode reward: -50.7000,                 loss: nan
Score delta: 150.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2496.
Episode: 2521, avg. length 1481.3
first_0:                 episode reward: 40.4000,                 loss: 0.2617
second_0:                 episode reward: -40.4000,                 loss: nan
Episode: 2541, avg. length 1263.5
first_0:                 episode reward: 58.3500,                 loss: 0.2866
second_0:                 episode reward: -58.3500,                 loss: nan
Score delta: 142.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2537.
Episode: 2561, avg. length 1741.4
first_0:                 episode reward: 5.7000,                 loss: 0.2774
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 2581, avg. length 1484.9
first_0:                 episode reward: 54.5000,                 loss: 0.2064
second_0:                 episode reward: -54.5000,                 loss: nan
Score delta: 165.0, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2578.
Episode: 2601, avg. length 1629.15
first_0:                 episode reward: 45.9500,                 loss: 0.3153
second_0:                 episode reward: -45.9500,                 loss: nan
Episode: 2621, avg. length 1138.6
first_0:                 episode reward: 59.6000,                 loss: 0.2961
second_0:                 episode reward: -59.6000,                 loss: nan
Score delta: 150.6, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2619.
Episode: 2641, avg. length 1693.8
first_0:                 episode reward: 15.5500,                 loss: 0.2901
second_0:                 episode reward: -15.5500,                 loss: nan
Episode: 2661, avg. length 1358.2
first_0:                 episode reward: 53.3000,                 loss: 0.2529
second_0:                 episode reward: -53.3000,                 loss: nan
Score delta: 118.2, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2660.
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.3271
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2701, avg. length 1744.25
first_0:                 episode reward: 28.1000,                 loss: 0.1995
second_0:                 episode reward: -28.1000,                 loss: nan
Episode: 2721, avg. length 1765.6
first_0:                 episode reward: 22.3500,                 loss: 0.2801
second_0:                 episode reward: -22.3500,                 loss: nan
Score delta: 68.4, save the model to ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20211010104900/2701.
Episode: 2741, avg. length 1466.05
first_0:                 episode reward: 46.3000,                 loss: 0.2216
second_0:                 episode reward: -46.3000,                 loss: nan
