pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1501, avg. length 604.35
first_0:                 episode reward: 0.6000,                 loss: 0.0084
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1521, avg. length 618.75
first_0:                 episode reward: -0.3000,                 loss: 0.0085
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1541, avg. length 609.75
first_0:                 episode reward: -0.6500,                 loss: 0.0092
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1561, avg. length 638.25
first_0:                 episode reward: -0.0500,                 loss: 0.0098
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1581, avg. length 645.55
first_0:                 episode reward: -0.2000,                 loss: 0.0104
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1601, avg. length 619.7
first_0:                 episode reward: 0.2000,                 loss: 0.0116
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1621, avg. length 613.85
first_0:                 episode reward: 0.0500,                 loss: 0.0116
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1641, avg. length 630.2
first_0:                 episode reward: 0.8000,                 loss: 0.0118
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1661, avg. length 601.2
first_0:                 episode reward: -0.2000,                 loss: 0.0125
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1681, avg. length 641.7
first_0:                 episode reward: -0.4000,                 loss: 0.0124
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1701, avg. length 596.0
first_0:                 episode reward: -0.9500,                 loss: 0.0111
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1721, avg. length 650.5
first_0:                 episode reward: 0.3500,                 loss: 0.0115
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1741, avg. length 632.55
first_0:                 episode reward: -0.4500,                 loss: 0.0117
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1761, avg. length 626.15
first_0:                 episode reward: 0.5000,                 loss: 0.0113
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1781, avg. length 638.4
first_0:                 episode reward: 0.8000,                 loss: 0.0112
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1801, avg. length 615.15
first_0:                 episode reward: 0.2500,                 loss: 0.0113
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1821, avg. length 595.75
first_0:                 episode reward: 0.4500,                 loss: 0.0115
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1841, avg. length 605.25
first_0:                 episode reward: 0.8000,                 loss: 0.0109
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1861, avg. length 613.5
first_0:                 episode reward: 0.2000,                 loss: 0.0105
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1881, avg. length 628.65
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 1901, avg. length 640.2
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0076
Episode: 1921, avg. length 596.3
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0084
Episode: 1941, avg. length 590.7
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0101
Episode: 1961, avg. length 620.7
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0101
Episode: 1981, avg. length 647.7
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: 0.0102
Episode: 2001, avg. length 619.15
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0108
Episode: 2021, avg. length 616.25
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0121
Episode: 2041, avg. length 612.3
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: 0.0126
Episode: 2061, avg. length 642.1
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0131
Episode: 2081, avg. length 630.7
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0139
Episode: 2101, avg. length 665.15
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0141
Episode: 2121, avg. length 640.5
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0136
Episode: 2141, avg. length 625.85
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0124
Episode: 2161, avg. length 667.9
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0114
Episode: 2181, avg. length 665.8
first_0:                 episode reward: -1.4500,                 loss: nan
second_0:                 episode reward: 1.4500,                 loss: 0.0107
Episode: 2201, avg. length 597.95
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 2221, avg. length 610.7
first_0:                 episode reward: 0.1000,                 loss: 0.0078
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2241, avg. length 596.3
first_0:                 episode reward: 0.8500,                 loss: 0.0097
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2261, avg. length 631.0
first_0:                 episode reward: -0.1500,                 loss: 0.0097
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2281, avg. length 639.6
first_0:                 episode reward: 0.4500,                 loss: 0.0103
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2301, avg. length 636.3
first_0:                 episode reward: 1.1000,                 loss: 0.0107
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2321, avg. length 638.55
first_0:                 episode reward: -0.4500,                 loss: 0.0108
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2341, avg. length 631.15
first_0:                 episode reward: 0.9500,                 loss: 0.0110
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2361, avg. length 660.55
first_0:                 episode reward: -0.6500,                 loss: 0.0120
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2381, avg. length 615.45
first_0:                 episode reward: -0.3500,                 loss: 0.0124
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2401, avg. length 627.45
first_0:                 episode reward: -0.4000,                 loss: 0.0125
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2421, avg. length 635.6
first_0:                 episode reward: -0.8000,                 loss: 0.0121
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2441, avg. length 608.55
first_0:                 episode reward: 0.2000,                 loss: 0.0116
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2461, avg. length 628.75
first_0:                 episode reward: 0.4000,                 loss: 0.0109
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 2481, avg. length 654.6
first_0:                 episode reward: -0.7000,                 loss: 0.0108
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2501, avg. length 639.45
first_0:                 episode reward: -0.8000,                 loss: 0.0106
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2521, avg. length 662.6
first_0:                 episode reward: 0.2000,                 loss: 0.0104
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2541, avg. length 624.3
first_0:                 episode reward: -0.8000,                 loss: 0.0104
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2561, avg. length 666.3
first_0:                 episode reward: 0.7000,                 loss: 0.0100
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2581, avg. length 630.35
first_0:                 episode reward: 0.6500,                 loss: 0.0106
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2601, avg. length 651.15
first_0:                 episode reward: 0.0500,                 loss: 0.0105
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2621, avg. length 656.3
first_0:                 episode reward: -0.0500,                 loss: 0.0112
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2641, avg. length 666.35
first_0:                 episode reward: -0.6000,                 loss: 0.0105
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2661, avg. length 596.6
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 4.6, udpate first_0.
Episode: 2681, avg. length 664.3
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0066
Episode: 2701, avg. length 613.45
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0082
Episode: 2721, avg. length 666.85
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0089
Episode: 2741, avg. length 615.6
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0100
Episode: 2761, avg. length 652.1
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: nan
Score delta: 5.0, udpate second_0.
Episode: 2781, avg. length 630.0
first_0:                 episode reward: -0.2000,                 loss: 0.0192
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2801, avg. length 610.9
first_0:                 episode reward: 0.1000,                 loss: 0.0118
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2821, avg. length 614.65
first_0:                 episode reward: 0.1500,                 loss: 0.0101
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2841, avg. length 608.9
first_0:                 episode reward: 0.5500,                 loss: 0.0110
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 2861, avg. length 664.3
first_0:                 episode reward: -0.0500,                 loss: 0.0116
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2881, avg. length 609.7
first_0:                 episode reward: -0.5500,                 loss: 0.0100
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2901, avg. length 622.55
first_0:                 episode reward: -0.7500,                 loss: 0.0107
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2921, avg. length 658.25
first_0:                 episode reward: 0.6000,                 loss: 0.0115
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2941, avg. length 640.4
first_0:                 episode reward: -1.3500,                 loss: 0.0122
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2961, avg. length 649.8
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 4.4, udpate first_0.
Episode: 2981, avg. length 624.55
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0066
Episode: 3001, avg. length 603.45
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: 0.0075
Episode: 3021, avg. length 614.25
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0079
Episode: 3041, avg. length 650.25
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0087
Episode: 3061, avg. length 642.0
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0095
Episode: 3081, avg. length 690.85
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0101
Episode: 3101, avg. length 652.95
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0108
Episode: 3121, avg. length 660.05
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0117
Episode: 3141, avg. length 638.15
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0120
Episode: 3161, avg. length 614.65
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0133
Episode: 3181, avg. length 628.45
first_0:                 episode reward: 1.3500,                 loss: nan
second_0:                 episode reward: -1.3500,                 loss: 0.0128
Episode: 3201, avg. length 667.65
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0118
Episode: 3221, avg. length 645.9
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0112
Episode: 3241, avg. length 682.55
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0112
Episode: 3261, avg. length 634.55
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0109
Episode: 3281, avg. length 620.3
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0105
Episode: 3301, avg. length 658.4
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0106
Episode: 3321, avg. length 689.65
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0108
Episode: 3341, avg. length 703.55
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0105
Episode: 3361, avg. length 673.85
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0103
Episode: 3381, avg. length 632.35
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: 0.0107
Episode: 3401, avg. length 628.15
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0104
Episode: 3421, avg. length 621.3
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0110
Episode: 3441, avg. length 627.05
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0106
Episode: 3461, avg. length 627.45
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0105
Episode: 3481, avg. length 640.6
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0107
Episode: 3501, avg. length 613.6
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0107
Episode: 3521, avg. length 675.15
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0108
Episode: 3541, avg. length 626.6
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0104
Episode: 3561, avg. length 681.65
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0101
Episode: 3581, avg. length 629.85
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0099
Episode: 3601, avg. length 622.9
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0101
Episode: 3621, avg. length 662.05
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0106
Episode: 3641, avg. length 639.3
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0107
Episode: 3661, avg. length 673.8
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0110
Episode: 3681, avg. length 670.3
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0113
Episode: 3701, avg. length 635.25
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 3721, avg. length 643.4
