pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 151, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: 0.0046
second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 161, avg. length 1784.0
first_0:                 episode reward: 9.7000,                 loss: 0.0046
second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 171, avg. length 1784.0
first_0:                 episode reward: 9.1000,                 loss: 0.0043
second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 181, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: 0.0039
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 191, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 0.0037
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 201, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0035
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 211, avg. length 1784.0
first_0:                 episode reward: 15.3000,                 loss: 0.0033
second_0:                 episode reward: -15.3000,                 loss: nan
Episode: 221, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.0036
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 231, avg. length 1784.0
first_0:                 episode reward: 13.3000,                 loss: 0.0038
second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 241, avg. length 1784.0
first_0:                 episode reward: 8.9000,                 loss: 0.0040
second_0:                 episode reward: -8.9000,                 loss: nan
Episode: 251, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0040
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 261, avg. length 1784.0
first_0:                 episode reward: 14.5000,                 loss: 0.0042
second_0:                 episode reward: -14.5000,                 loss: nan
Episode: 271, avg. length 1784.0
first_0:                 episode reward: 9.5000,                 loss: 0.0043
second_0:                 episode reward: -9.5000,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 19.1000,                 loss: 0.0045
second_0:                 episode reward: -19.1000,                 loss: nan
Episode: 291, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0044
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0039
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 311, avg. length 1784.0
first_0:                 episode reward: 10.7000,                 loss: 0.0044
second_0:                 episode reward: -10.7000,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 8.4000,                 loss: 0.0045
second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 331, avg. length 1784.0
first_0:                 episode reward: 7.8000,                 loss: 0.0040
second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 11.3000,                 loss: 0.0034
second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 351, avg. length 1784.0
first_0:                 episode reward: 13.3000,                 loss: 0.0038
second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.0041
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 371, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0042
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 381, avg. length 1784.0
first_0:                 episode reward: 17.1000,                 loss: 0.0042
second_0:                 episode reward: -17.1000,                 loss: nan
Episode: 391, avg. length 1784.0
first_0:                 episode reward: 9.4000,                 loss: 0.0049
second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 12.7000,                 loss: 0.0048
second_0:                 episode reward: -12.7000,                 loss: nan
Episode: 411, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 0.0048
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: 0.0045
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 431, avg. length 1784.0
first_0:                 episode reward: 8.4000,                 loss: 0.0041
second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0039
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 451, avg. length 1784.0
first_0:                 episode reward: 8.8000,                 loss: 0.0039
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 12.5000,                 loss: 0.0036
second_0:                 episode reward: -12.5000,                 loss: nan
Episode: 471, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 0.0036
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 481, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0040
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 491, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: 0.0045
second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: 14.6000,                 loss: 0.0045
second_0:                 episode reward: -14.6000,                 loss: nan
Episode: 511, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.0047
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 10.5000,                 loss: 0.0049
second_0:                 episode reward: -10.5000,                 loss: nan
Episode: 531, avg. length 1784.0
first_0:                 episode reward: 13.2000,                 loss: 0.0046
second_0:                 episode reward: -13.2000,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 10.4000,                 loss: 0.0045
second_0:                 episode reward: -10.4000,                 loss: nan
Episode: 551, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0046
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 15.4000,                 loss: 0.0044
second_0:                 episode reward: -15.4000,                 loss: nan
Episode: 571, avg. length 1784.0
first_0:                 episode reward: 19.8000,                 loss: 0.0046
second_0:                 episode reward: -19.8000,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 13.9000,                 loss: 0.0051
second_0:                 episode reward: -13.9000,                 loss: nan
Episode: 591, avg. length 1784.0
first_0:                 episode reward: 17.3000,                 loss: 0.0056
second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 13.2000,                 loss: 0.0058
second_0:                 episode reward: -13.2000,                 loss: nan
Episode: 611, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: 0.0056
second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 10.3000,                 loss: 0.0057
second_0:                 episode reward: -10.3000,                 loss: nan
Episode: 631, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0049
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 13.3000,                 loss: 0.0048
second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 651, avg. length 1784.0
first_0:                 episode reward: 14.1000,                 loss: 0.0047
second_0:                 episode reward: -14.1000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 8.4000,                 loss: 0.0045
second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 671, avg. length 1784.0
first_0:                 episode reward: 14.9000,                 loss: 0.0046
second_0:                 episode reward: -14.9000,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: 0.0046
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 691, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: 0.0044
second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 701, avg. length 1784.0
first_0:                 episode reward: 11.5000,                 loss: 0.0043
second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 711, avg. length 1784.0
first_0:                 episode reward: 12.6000,                 loss: 0.0042
second_0:                 episode reward: -12.6000,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.0040
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 731, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 0.0036
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 0.0033
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 751, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0031
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0028
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 771, avg. length 1784.0
first_0:                 episode reward: 15.1000,                 loss: 0.0028
second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: 7.1000,                 loss: 0.0030
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 791, avg. length 1784.0
first_0:                 episode reward: 12.3000,                 loss: 0.0032
second_0:                 episode reward: -12.3000,                 loss: nan
Episode: 801, avg. length 1784.0
first_0:                 episode reward: 11.6000,                 loss: 0.0037
second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 811, avg. length 1784.0
first_0:                 episode reward: 14.6000,                 loss: 0.0041
second_0:                 episode reward: -14.6000,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 10.8000,                 loss: 0.0041
second_0:                 episode reward: -10.8000,                 loss: nan
Episode: 831, avg. length 1784.0
first_0:                 episode reward: 7.4000,                 loss: 0.0043
second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 11.7000,                 loss: 0.0041
second_0:                 episode reward: -11.7000,                 loss: nan
Episode: 851, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0041
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 10.5000,                 loss: 0.0036
second_0:                 episode reward: -10.5000,                 loss: nan
Episode: 871, avg. length 1784.0
first_0:                 episode reward: 10.1000,                 loss: 0.0036
second_0:                 episode reward: -10.1000,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0036
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 891, avg. length 1784.0
first_0:                 episode reward: 12.2000,                 loss: 0.0037
second_0:                 episode reward: -12.2000,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: 0.0038
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 911, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.0037
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 11.8000,                 loss: 0.0037
second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 931, avg. length 1784.0
first_0:                 episode reward: 8.5000,                 loss: 0.0037
second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0035
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 951, avg. length 1784.0
first_0:                 episode reward: 12.1000,                 loss: 0.0034
second_0:                 episode reward: -12.1000,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: 11.9000,                 loss: 0.0034
second_0:                 episode reward: -11.9000,                 loss: nan
Episode: 971, avg. length 1784.0
first_0:                 episode reward: 7.9000,                 loss: 0.0036
second_0:                 episode reward: -7.9000,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: 16.8000,                 loss: 0.0039
second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 991, avg. length 1784.0
first_0:                 episode reward: 9.8000,                 loss: 0.0038
second_0:                 episode reward: -9.8000,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 7.7000,                 loss: 0.0042
second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 1011, avg. length 1784.0
first_0:                 episode reward: 6.6000,                 loss: 0.0038
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: 7.7000,                 loss: 0.0035
second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 1031, avg. length 1784.0
first_0:                 episode reward: 8.3000,                 loss: 0.0033
second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 8.8000,                 loss: 0.0031
second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 1051, avg. length 1784.0
first_0:                 episode reward: 11.9000,                 loss: 0.0029
second_0:                 episode reward: -11.9000,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0034
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 1071, avg. length 1784.0
first_0:                 episode reward: 8.2000,                 loss: 0.0035
second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 18.1000,                 loss: 0.0036
second_0:                 episode reward: -18.1000,                 loss: nan
Episode: 1091, avg. length 1784.0
first_0:                 episode reward: 15.8000,                 loss: 0.0043
second_0:                 episode reward: -15.8000,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: 9.6000,                 loss: 0.0046
second_0:                 episode reward: -9.6000,                 loss: nan
Episode: 1111, avg. length 1784.0
first_0:                 episode reward: 8.3000,                 loss: 0.0044
second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: 9.8000,                 loss: 0.0040
second_0:                 episode reward: -9.8000,                 loss: nan
Episode: 1131, avg. length 1784.0
first_0:                 episode reward: 8.5000,                 loss: 0.0041
second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: 6.7000,                 loss: 0.0035
second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 1151, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0032
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: 12.6000,                 loss: 0.0033
second_0:                 episode reward: -12.6000,                 loss: nan
Episode: 1171, avg. length 1784.0
first_0:                 episode reward: 9.3000,                 loss: 0.0035
second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: 11.9000,                 loss: 0.0035
second_0:                 episode reward: -11.9000,                 loss: nan
Episode: 1191, avg. length 1784.0
first_0:                 episode reward: 11.5000,                 loss: 0.0035
second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 0.0038
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 1211, avg. length 1784.0
first_0:                 episode reward: 6.9000,                 loss: 0.0035
second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: 10.9000,                 loss: 0.0035
second_0:                 episode reward: -10.9000,                 loss: nan
Episode: 1231, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0035
second_0:                 episode reward: -11.0000,                 loss: nan
