boxing_v1 pettingzoo
Box(0.0, 1.0, (128,), float32)
Load boxing_v1 environment in type pettingzoo.
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fd6a3e50e50>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'algorithm': 'PPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': False}, 'batch_size': 64, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 5, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'selfplay', 'marl_spec': {'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 1, avg. length 1784.0
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 801, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.8948
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.8525
second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 10.8, udpate the opponent.
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.8961
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 1.8371
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.8853
second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 10.4, udpate the opponent.
Episode: 901, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.8736
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.8909
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.7828
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8693
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 1.8762
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.8017
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 1.8293
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.8154
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 1.8467
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 1.9081
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.8546
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.8295
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.8646
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8442
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.8394
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8524
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.8475
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.7592
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 1.8449
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 1281, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 1.9698
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.8028
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1321, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 1.8082
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 1341, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.8087
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.9204
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.8647
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.7669
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.7247
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.7506
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.7823
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 1.9311
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: -6.8000,                 loss: 1.8386
second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.8645
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.8016
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 1.5629
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.8655
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.8677
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.7463
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.6656
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.6611
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.7979
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 1.6506
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 1.9927
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.6237
second_0:                 episode reward: 1.0000,                 loss: nan
Score delta: 17.6, udpate the opponent.
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 2.0115
second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 11.2, udpate the opponent.
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 2.0208
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.7564
second_0:                 episode reward: 2.2000,                 loss: nan
Score delta: 12.8, udpate the opponent.
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.9237
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 2.0321
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: -5.2000,                 loss: 2.1058
second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 1.6707
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1901, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 1.8750
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.9092
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1941, avg. length 1784.0
first_0:                 episode reward: -6.2000,                 loss: 1.6684
second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 1961, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.8056
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 1981, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.7907
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2001, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 1.6577
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 2021, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.5336
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2041, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 1.5105
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 1.4145
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2081, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 1.7340
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2101, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.8373
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2121, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 1.5924
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2141, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 1.4441
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 2161, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.6901
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2181, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.4566
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 2201, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.4225
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.7759
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 2241, avg. length 1784.0
first_0:                 episode reward: -4.8000,                 loss: 1.1582
second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 2261, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.4454
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.8120
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 1.9562
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.4708
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.0472
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 1.8575
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: 0.6990
second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.3853
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.5370
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.8239
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.4479
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.8732
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2501, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.7863
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: -3.6000,                 loss: 1.8258
second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 2541, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.6219
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2561, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.9323
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 2581, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 1.8496
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2601, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.7721
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.9345
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 2.0847
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2661, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 1.7821
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 1.6101
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 1.7854
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 1.8680
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.3519
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2761, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.8660
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.6336
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2801, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.8002
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 1.9435
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 2841, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 1.8428
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.7935
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.3589
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 1.4421
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.9174
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.9855
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.6712
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.7663
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.6574
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.8127
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 1.4314
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 1.5470
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.8940
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.6025
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 1.4125
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.0978
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.5723
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.7768
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 1.4369
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 1.9671
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.9759
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 1.7525
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 1.6340
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 1.4295
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.8951
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 1.4902
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 1.3932
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.4651
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.7664
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 1.8308
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 1.0656
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 1.3998
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 1.9787
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 3501, avg. length 1784.0
