pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.3000,                 loss: 0.0085
second_0:                 episode reward: 0.3000,                 loss: 0.0095
Episode: 1341, avg. length 704.95
first_0:                 episode reward: -0.6000,                 loss: 0.0082
second_0:                 episode reward: 0.6000,                 loss: 0.0093
Episode: 1361, avg. length 656.9
first_0:                 episode reward: 0.3500,                 loss: 0.0078
second_0:                 episode reward: -0.3500,                 loss: 0.0095
Episode: 1381, avg. length 688.2
first_0:                 episode reward: -0.9500,                 loss: 0.0079
second_0:                 episode reward: 0.9500,                 loss: 0.0093
Episode: 1401, avg. length 659.5
first_0:                 episode reward: -0.6500,                 loss: 0.0078
second_0:                 episode reward: 0.6500,                 loss: 0.0095
Episode: 1421, avg. length 701.0
first_0:                 episode reward: -0.3000,                 loss: 0.0080
second_0:                 episode reward: 0.3000,                 loss: 0.0094
Episode: 1441, avg. length 717.65
first_0:                 episode reward: -1.4000,                 loss: 0.0084
second_0:                 episode reward: 1.4000,                 loss: 0.0093
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/1242.
Episode: 1461, avg. length 702.85
first_0:                 episode reward: -0.2500,                 loss: 0.0092
second_0:                 episode reward: 0.2500,                 loss: 0.0093
Episode: 1481, avg. length 696.25
first_0:                 episode reward: -0.4500,                 loss: 0.0094
second_0:                 episode reward: 0.4500,                 loss: 0.0096
Episode: 1501, avg. length 692.75
first_0:                 episode reward: -0.6000,                 loss: 0.0095
second_0:                 episode reward: 0.6000,                 loss: 0.0098
Episode: 1521, avg. length 702.3
first_0:                 episode reward: -0.9500,                 loss: 0.0088
second_0:                 episode reward: 0.9500,                 loss: 0.0097
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/985.
Episode: 1541, avg. length 699.15
first_0:                 episode reward: -0.6000,                 loss: 0.0090
second_0:                 episode reward: 0.6000,                 loss: 0.0098
Episode: 1561, avg. length 663.45
first_0:                 episode reward: -0.1000,                 loss: 0.0094
second_0:                 episode reward: 0.1000,                 loss: 0.0100
Episode: 1581, avg. length 706.25
first_0:                 episode reward: 0.7500,                 loss: 0.0094
second_0:                 episode reward: -0.7500,                 loss: 0.0100
Episode: 1601, avg. length 714.95
first_0:                 episode reward: -0.7500,                 loss: 0.0093
second_0:                 episode reward: 0.7500,                 loss: 0.0100
Episode: 1621, avg. length 673.5
first_0:                 episode reward: 0.0500,                 loss: 0.0087
second_0:                 episode reward: -0.0500,                 loss: 0.0099
Episode: 1641, avg. length 697.75
first_0:                 episode reward: -0.1000,                 loss: 0.0090
second_0:                 episode reward: 0.1000,                 loss: 0.0102
Episode: 1661, avg. length 696.3
first_0:                 episode reward: -0.1500,                 loss: 0.0092
second_0:                 episode reward: 0.1500,                 loss: 0.0100
Episode: 1681, avg. length 687.1
first_0:                 episode reward: -0.6000,                 loss: 0.0092
second_0:                 episode reward: 0.6000,                 loss: 0.0099
Episode: 1701, avg. length 726.45
first_0:                 episode reward: -0.5000,                 loss: 0.0093
second_0:                 episode reward: 0.5000,                 loss: 0.0100
Episode: 1721, avg. length 737.2
first_0:                 episode reward: -0.2500,                 loss: 0.0095
second_0:                 episode reward: 0.2500,                 loss: 0.0100
Episode: 1741, avg. length 659.6
first_0:                 episode reward: 0.1500,                 loss: 0.0095
second_0:                 episode reward: -0.1500,                 loss: 0.0099
Episode: 1761, avg. length 696.6
first_0:                 episode reward: 0.6000,                 loss: 0.0098
second_0:                 episode reward: -0.6000,                 loss: 0.0103
Episode: 1781, avg. length 707.0
first_0:                 episode reward: 0.9000,                 loss: 0.0098
second_0:                 episode reward: -0.9000,                 loss: 0.0103
Episode: 1801, avg. length 732.55
first_0:                 episode reward: 0.7000,                 loss: 0.0098
second_0:                 episode reward: -0.7000,                 loss: 0.0102
Episode: 1821, avg. length 714.35
first_0:                 episode reward: 0.1500,                 loss: 0.0097
second_0:                 episode reward: -0.1500,                 loss: 0.0101
Episode: 1841, avg. length 682.15
first_0:                 episode reward: -0.1000,                 loss: 0.0098
second_0:                 episode reward: 0.1000,                 loss: 0.0100
Episode: 1861, avg. length 690.45
first_0:                 episode reward: 1.0000,                 loss: 0.0099
second_0:                 episode reward: -1.0000,                 loss: 0.0099
Episode: 1881, avg. length 700.3
first_0:                 episode reward: 1.1000,                 loss: 0.0096
second_0:                 episode reward: -1.1000,                 loss: 0.0099
Episode: 1901, avg. length 731.15
first_0:                 episode reward: 0.4500,                 loss: 0.0100
second_0:                 episode reward: -0.4500,                 loss: 0.0100
Episode: 1921, avg. length 679.8
first_0:                 episode reward: -0.1500,                 loss: 0.0096
second_0:                 episode reward: 0.1500,                 loss: 0.0100
Episode: 1941, avg. length 756.6
first_0:                 episode reward: 0.4500,                 loss: 0.0098
second_0:                 episode reward: -0.4500,                 loss: 0.0100
Episode: 1961, avg. length 643.75
first_0:                 episode reward: 0.4500,                 loss: 0.0095
second_0:                 episode reward: -0.4500,                 loss: 0.0100
Episode: 1981, avg. length 743.0
first_0:                 episode reward: -1.1000,                 loss: 0.0096
second_0:                 episode reward: 1.1000,                 loss: 0.0099
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/585.
Episode: 2001, avg. length 711.7
first_0:                 episode reward: 1.3000,                 loss: 0.0082
second_0:                 episode reward: -1.3000,                 loss: 0.0103
Episode: 2021, avg. length 687.7
first_0:                 episode reward: 0.6500,                 loss: 0.0082
second_0:                 episode reward: -0.6500,                 loss: 0.0102
Episode: 2041, avg. length 699.0
first_0:                 episode reward: 1.0500,                 loss: 0.0082
second_0:                 episode reward: -1.0500,                 loss: 0.0101
Episode: 2061, avg. length 658.85
first_0:                 episode reward: 1.2500,                 loss: 0.0080
second_0:                 episode reward: -1.2500,                 loss: 0.0103
Episode: 2081, avg. length 704.6
first_0:                 episode reward: 1.9500,                 loss: 0.0081
second_0:                 episode reward: -1.9500,                 loss: 0.0106
Episode: 2101, avg. length 741.05
first_0:                 episode reward: 0.1000,                 loss: 0.0082
second_0:                 episode reward: -0.1000,                 loss: 0.0105
Episode: 2121, avg. length 715.4
first_0:                 episode reward: 0.5500,                 loss: 0.0083
second_0:                 episode reward: -0.5500,                 loss: 0.0103
Episode: 2141, avg. length 728.15
first_0:                 episode reward: 0.6500,                 loss: 0.0082
second_0:                 episode reward: -0.6500,                 loss: 0.0104
Episode: 2161, avg. length 735.25
first_0:                 episode reward: 0.1000,                 loss: 0.0081
second_0:                 episode reward: -0.1000,                 loss: 0.0103
Episode: 2181, avg. length 732.45
first_0:                 episode reward: -0.3000,                 loss: 0.0081
second_0:                 episode reward: 0.3000,                 loss: 0.0103
Episode: 2201, avg. length 769.8
first_0:                 episode reward: 0.3000,                 loss: 0.0082
second_0:                 episode reward: -0.3000,                 loss: 0.0101
Episode: 2221, avg. length 691.2
first_0:                 episode reward: 0.2500,                 loss: 0.0085
second_0:                 episode reward: -0.2500,                 loss: 0.0099
Episode: 2241, avg. length 669.5
first_0:                 episode reward: -0.0500,                 loss: 0.0084
second_0:                 episode reward: 0.0500,                 loss: 0.0101
Episode: 2261, avg. length 696.85
first_0:                 episode reward: -0.1500,                 loss: 0.0084
second_0:                 episode reward: 0.1500,                 loss: 0.0103
Episode: 2281, avg. length 746.05
first_0:                 episode reward: 1.0000,                 loss: 0.0084
second_0:                 episode reward: -1.0000,                 loss: 0.0099
Episode: 2301, avg. length 696.5
first_0:                 episode reward: 0.7000,                 loss: 0.0085
second_0:                 episode reward: -0.7000,                 loss: 0.0101
Episode: 2321, avg. length 687.95
first_0:                 episode reward: -0.5000,                 loss: 0.0085
second_0:                 episode reward: 0.5000,                 loss: 0.0102
Episode: 2341, avg. length 678.4
first_0:                 episode reward: 1.1500,                 loss: 0.0088
second_0:                 episode reward: -1.1500,                 loss: 0.0100
Episode: 2361, avg. length 721.0
first_0:                 episode reward: -0.1000,                 loss: 0.0088
second_0:                 episode reward: 0.1000,                 loss: 0.0102
Episode: 2381, avg. length 678.6
first_0:                 episode reward: 0.2000,                 loss: 0.0090
second_0:                 episode reward: -0.2000,                 loss: 0.0102
Episode: 2401, avg. length 609.25
first_0:                 episode reward: -0.2500,                 loss: 0.0086
second_0:                 episode reward: 0.2500,                 loss: 0.0102
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/696.
Episode: 2421, avg. length 736.0
first_0:                 episode reward: -0.4000,                 loss: 0.0084
second_0:                 episode reward: 0.4000,                 loss: 0.0103
Episode: 2441, avg. length 739.0
first_0:                 episode reward: -0.3000,                 loss: 0.0086
second_0:                 episode reward: 0.3000,                 loss: 0.0102
Episode: 2461, avg. length 744.35
first_0:                 episode reward: 0.5500,                 loss: 0.0091
second_0:                 episode reward: -0.5500,                 loss: 0.0104
Episode: 2481, avg. length 665.35
first_0:                 episode reward: 0.0000,                 loss: 0.0088
second_0:                 episode reward: 0.0000,                 loss: 0.0104
Episode: 2501, avg. length 690.5
first_0:                 episode reward: -0.3500,                 loss: 0.0086
second_0:                 episode reward: 0.3500,                 loss: 0.0105
Episode: 2521, avg. length 671.85
first_0:                 episode reward: -0.5000,                 loss: 0.0088
second_0:                 episode reward: 0.5000,                 loss: 0.0102
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/1242.
Episode: 2541, avg. length 727.85
first_0:                 episode reward: -0.3500,                 loss: 0.0092
second_0:                 episode reward: 0.3500,                 loss: 0.0104
Episode: 2561, avg. length 755.8
first_0:                 episode reward: 0.3000,                 loss: 0.0091
second_0:                 episode reward: -0.3000,                 loss: 0.0101
Episode: 2581, avg. length 723.35
first_0:                 episode reward: 0.3000,                 loss: 0.0092
second_0:                 episode reward: -0.3000,                 loss: 0.0101
Episode: 2601, avg. length 727.7
first_0:                 episode reward: -1.0000,                 loss: 0.0090
second_0:                 episode reward: 1.0000,                 loss: 0.0101
Episode: 2621, avg. length 695.85
first_0:                 episode reward: -0.4000,                 loss: 0.0090
second_0:                 episode reward: 0.4000,                 loss: 0.0103
Episode: 2641, avg. length 751.15
first_0:                 episode reward: -1.0000,                 loss: 0.0094
second_0:                 episode reward: 1.0000,                 loss: 0.0102
Episode: 2661, avg. length 730.4
first_0:                 episode reward: -0.6500,                 loss: 0.0104
second_0:                 episode reward: 0.6500,                 loss: 0.0103
Score delta: 4.4, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/2508.
Episode: 2681, avg. length 705.35
first_0:                 episode reward: -1.4500,                 loss: 0.0106
second_0:                 episode reward: 1.4500,                 loss: 0.0104
Episode: 2701, avg. length 713.25
first_0:                 episode reward: -0.3000,                 loss: 0.0107
second_0:                 episode reward: 0.3000,                 loss: 0.0105
Episode: 2721, avg. length 726.05
first_0:                 episode reward: -0.5000,                 loss: 0.0106
second_0:                 episode reward: 0.5000,                 loss: 0.0103
Episode: 2741, avg. length 788.9
first_0:                 episode reward: -0.4000,                 loss: 0.0107
second_0:                 episode reward: 0.4000,                 loss: 0.0102
Episode: 2761, avg. length 724.25
first_0:                 episode reward: -0.9000,                 loss: 0.0097
second_0:                 episode reward: 0.9000,                 loss: 0.0101
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/1437.
Episode: 2781, avg. length 682.95
first_0:                 episode reward: -0.3500,                 loss: 0.0096
second_0:                 episode reward: 0.3500,                 loss: 0.0104
Episode: 2801, avg. length 697.3
first_0:                 episode reward: 0.1500,                 loss: 0.0098
second_0:                 episode reward: -0.1500,                 loss: 0.0104
Episode: 2821, avg. length 699.7
first_0:                 episode reward: 0.2500,                 loss: 0.0097
second_0:                 episode reward: -0.2500,                 loss: 0.0104
Episode: 2841, avg. length 764.95
first_0:                 episode reward: 0.7000,                 loss: 0.0099
second_0:                 episode reward: -0.7000,                 loss: 0.0104
Episode: 2861, avg. length 720.1
first_0:                 episode reward: 0.1500,                 loss: 0.0098
second_0:                 episode reward: -0.1500,                 loss: 0.0105
Episode: 2881, avg. length 721.05
first_0:                 episode reward: -0.9500,                 loss: 0.0097
second_0:                 episode reward: 0.9500,                 loss: 0.0104
Episode: 2901, avg. length 697.75
first_0:                 episode reward: -0.1500,                 loss: 0.0085
second_0:                 episode reward: 0.1500,                 loss: 0.0105
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/585.
Episode: 2921, avg. length 706.3
first_0:                 episode reward: 0.2500,                 loss: 0.0086
second_0:                 episode reward: -0.2500,                 loss: 0.0106
Episode: 2941, avg. length 716.25
first_0:                 episode reward: -0.7000,                 loss: 0.0088
second_0:                 episode reward: 0.7000,                 loss: 0.0106
Episode: 2961, avg. length 747.0
first_0:                 episode reward: -0.3000,                 loss: 0.0086
second_0:                 episode reward: 0.3000,                 loss: 0.0106
Score delta: 4.2, udpate the opponent from ..//model/slimevolley_SlimeVolley-v0_fictitious_selfplay_DQN_20210914215739/585.
Episode: 2981, avg. length 694.3
first_0:                 episode reward: -0.8000,                 loss: 0.0085
second_0:                 episode reward: 0.8000,                 loss: 0.0102
Episode: 3001, avg. length 725.15
first_0:                 episode reward: 0.7000,                 loss: 0.0088
second_0:                 episode reward: -0.7000,                 loss: 0.0103
Episode: 3021, avg. length 721.8
first_0:                 episode reward: -0.4500,                 loss: 0.0088
second_0:                 episode reward: 0.4500,                 loss: 0.0103
Episode: 3041, avg. length 690.05
first_0:                 episode reward: -0.5000,                 loss: 0.0088
second_0:                 episode reward: 0.5000,                 loss: 0.0101
Episode: 3061, avg. length 807.0
first_0:                 episode reward: -0.2000,                 loss: 0.0087
second_0:                 episode reward: 0.2000,                 loss: 0.0103
Episode: 3081, avg. length 763.15
first_0:                 episode reward: 0.0000,                 loss: 0.0088
second_0:                 episode reward: 0.0000,                 loss: 0.0103
Episode: 3101, avg. length 738.6
first_0:                 episode reward: 0.8000,                 loss: 0.0085
second_0:                 episode reward: -0.8000,                 loss: 0.0103
Episode: 3121, avg. length 735.8
first_0:                 episode reward: -0.6000,                 loss: 0.0086
second_0:                 episode reward: 0.6000,                 loss: 0.0099
Episode: 3141, avg. length 792.55
first_0:                 episode reward: 0.0000,                 loss: 0.0087
second_0:                 episode reward: 0.0000,                 loss: 0.0101
Episode: 3161, avg. length 781.5
first_0:                 episode reward: 0.1000,                 loss: 0.0090
second_0:                 episode reward: -0.1000,                 loss: 0.0100
Episode: 3181, avg. length 707.25
first_0:                 episode reward: 0.8000,                 loss: 0.0088
second_0:                 episode reward: -0.8000,                 loss: 0.0101
Episode: 3201, avg. length 704.75
first_0:                 episode reward: 0.0000,                 loss: 0.0088
second_0:                 episode reward: 0.0000,                 loss: 0.0103
Episode: 3221, avg. length 805.7
first_0:                 episode reward: 0.2000,                 loss: 0.0088
second_0:                 episode reward: -0.2000,                 loss: 0.0101
Episode: 3241, avg. length 681.7
first_0:                 episode reward: 0.4000,                 loss: 0.0089
second_0:                 episode reward: -0.4000,                 loss: 0.0099
Episode: 3261, avg. length 676.75
first_0:                 episode reward: 0.7500,                 loss: 0.0090
second_0:                 episode reward: -0.7500,                 loss: 0.0101
Episode: 3281, avg. length 685.95
first_0:                 episode reward: 0.4500,                 loss: 0.0091
second_0:                 episode reward: -0.4500,                 loss: 0.0100
Episode: 3301, avg. length 741.7
first_0:                 episode reward: 0.2000,                 loss: 0.0088
second_0:                 episode reward: -0.2000,                 loss: 0.0099
Episode: 3321, avg. length 745.5
first_0:                 episode reward: -0.5000,                 loss: 0.0090
