pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 281, avg. length 1515.1
first_0:                 episode reward: -28.9500,                 loss: 0.0662
second_0:                 episode reward: 28.9500,                 loss: 0.0855
Episode: 301, avg. length 1552.65
first_0:                 episode reward: -33.2500,                 loss: 0.0763
second_0:                 episode reward: 33.2500,                 loss: 0.1194
Episode: 321, avg. length 1752.7
first_0:                 episode reward: -12.6500,                 loss: 0.0941
second_0:                 episode reward: 12.6500,                 loss: 0.1593
Episode: 341, avg. length 1662.05
first_0:                 episode reward: -14.6000,                 loss: 0.0954
second_0:                 episode reward: 14.6000,                 loss: 0.1579
Episode: 361, avg. length 1669.65
first_0:                 episode reward: -15.7500,                 loss: 0.0976
second_0:                 episode reward: 15.7500,                 loss: 0.1475
Episode: 381, avg. length 1762.25
first_0:                 episode reward: -19.8500,                 loss: 0.0893
second_0:                 episode reward: 19.8500,                 loss: 0.1300
Episode: 401, avg. length 1784.0
first_0:                 episode reward: -13.6000,                 loss: 0.0696
second_0:                 episode reward: 13.6000,                 loss: 0.1078
Episode: 421, avg. length 1763.4
first_0:                 episode reward: -18.7500,                 loss: 0.0583
second_0:                 episode reward: 18.7500,                 loss: 0.0938
Episode: 441, avg. length 1535.4
first_0:                 episode reward: -41.6000,                 loss: 0.0505
second_0:                 episode reward: 41.6000,                 loss: 0.0782
Episode: 461, avg. length 1102.05
first_0:                 episode reward: -64.8000,                 loss: 0.0663
second_0:                 episode reward: 64.8000,                 loss: 0.0975
Episode: 481, avg. length 945.7
first_0:                 episode reward: -59.2500,                 loss: 0.0980
second_0:                 episode reward: 59.2500,                 loss: 0.1287
Episode: 501, avg. length 562.5
first_0:                 episode reward: -79.5000,                 loss: 0.1240
second_0:                 episode reward: 79.5000,                 loss: 0.1720
Episode: 521, avg. length 534.45
first_0:                 episode reward: -84.3500,                 loss: 0.1516
second_0:                 episode reward: 84.3500,                 loss: 0.2335
Episode: 541, avg. length 439.75
first_0:                 episode reward: -92.2500,                 loss: 0.1594
second_0:                 episode reward: 92.2500,                 loss: 0.2579
Episode: 561, avg. length 526.5
first_0:                 episode reward: -89.2000,                 loss: 0.1782
second_0:                 episode reward: 89.2000,                 loss: 0.3149
Episode: 581, avg. length 455.35
first_0:                 episode reward: -87.1500,                 loss: 0.2064
second_0:                 episode reward: 87.1500,                 loss: 0.3737
Episode: 601, avg. length 500.8
first_0:                 episode reward: -86.6500,                 loss: 0.2138
second_0:                 episode reward: 86.6500,                 loss: 0.3979
Episode: 621, avg. length 438.15
first_0:                 episode reward: -92.0000,                 loss: 0.2178
second_0:                 episode reward: 92.0000,                 loss: 0.4218
Episode: 641, avg. length 425.85
first_0:                 episode reward: -88.7000,                 loss: 0.2319
second_0:                 episode reward: 88.7000,                 loss: 0.4211
Episode: 661, avg. length 396.5
first_0:                 episode reward: -89.9500,                 loss: 0.1978
second_0:                 episode reward: 89.9500,                 loss: 0.4296
Episode: 681, avg. length 380.6
first_0:                 episode reward: -91.1500,                 loss: 0.1207
second_0:                 episode reward: 91.1500,                 loss: 0.4408
Episode: 701, avg. length 369.9
first_0:                 episode reward: -93.6500,                 loss: 0.1270
second_0:                 episode reward: 93.6500,                 loss: 0.4510
Episode: 721, avg. length 622.0
first_0:                 episode reward: -76.3500,                 loss: 0.1140
second_0:                 episode reward: 76.3500,                 loss: 0.4646
Episode: 741, avg. length 716.15
first_0:                 episode reward: -65.0500,                 loss: 0.1075
second_0:                 episode reward: 65.0500,                 loss: 0.4926
Episode: 761, avg. length 627.6
first_0:                 episode reward: -73.1500,                 loss: 0.1107
second_0:                 episode reward: 73.1500,                 loss: 0.5006
Episode: 781, avg. length 759.1
first_0:                 episode reward: -55.6000,                 loss: 0.1237
second_0:                 episode reward: 55.6000,                 loss: 0.5254
Episode: 801, avg. length 871.5
first_0:                 episode reward: -67.6000,                 loss: 0.1418
second_0:                 episode reward: 67.6000,                 loss: 0.5335
Episode: 821, avg. length 883.9
first_0:                 episode reward: -55.3000,                 loss: 0.1432
second_0:                 episode reward: 55.3000,                 loss: 0.5836
Episode: 841, avg. length 919.95
first_0:                 episode reward: -42.3000,                 loss: 0.1511
second_0:                 episode reward: 42.3000,                 loss: 0.6174
Episode: 861, avg. length 927.0
first_0:                 episode reward: -54.2000,                 loss: 0.1476
second_0:                 episode reward: 54.2000,                 loss: 0.5405
Episode: 881, avg. length 716.4
first_0:                 episode reward: -71.8500,                 loss: 0.1531
second_0:                 episode reward: 71.8500,                 loss: 0.5403
Episode: 901, avg. length 791.0
first_0:                 episode reward: -80.7500,                 loss: 0.1519
second_0:                 episode reward: 80.7500,                 loss: 0.5047
Episode: 921, avg. length 643.7
first_0:                 episode reward: -85.7000,                 loss: 0.1618
second_0:                 episode reward: 85.7000,                 loss: 0.5038
Episode: 941, avg. length 587.4
first_0:                 episode reward: -81.9000,                 loss: 0.1664
second_0:                 episode reward: 81.9000,                 loss: 0.5337
Episode: 961, avg. length 437.6
first_0:                 episode reward: -80.8000,                 loss: 0.1727
second_0:                 episode reward: 80.8000,                 loss: 0.5188
Episode: 981, avg. length 830.5
first_0:                 episode reward: -85.6000,                 loss: 0.1801
second_0:                 episode reward: 85.6000,                 loss: 0.5003
Episode: 1001, avg. length 637.65
first_0:                 episode reward: -85.2000,                 loss: 0.1762
second_0:                 episode reward: 85.2000,                 loss: 0.5042
Episode: 1021, avg. length 622.4
first_0:                 episode reward: -82.8000,                 loss: 0.1709
second_0:                 episode reward: 82.8000,                 loss: 0.5220
Episode: 1041, avg. length 548.05
first_0:                 episode reward: -82.1000,                 loss: 0.1899
second_0:                 episode reward: 82.1000,                 loss: 0.5450
Episode: 1061, avg. length 989.65
first_0:                 episode reward: -51.4500,                 loss: 0.1487
second_0:                 episode reward: 51.4500,                 loss: 0.5950
Episode: 1081, avg. length 1059.45
first_0:                 episode reward: -40.1000,                 loss: 0.1198
second_0:                 episode reward: 40.1000,                 loss: 0.4893
Episode: 1101, avg. length 1010.45
first_0:                 episode reward: -57.2500,                 loss: 0.1137
second_0:                 episode reward: 57.2500,                 loss: 0.4560
Episode: 1121, avg. length 812.65
first_0:                 episode reward: -29.3500,                 loss: 0.1272
second_0:                 episode reward: 29.3500,                 loss: 0.4661
Episode: 1141, avg. length 556.0
first_0:                 episode reward: -73.8500,                 loss: 0.1492
second_0:                 episode reward: 73.8500,                 loss: 0.4995
Episode: 1161, avg. length 672.35
first_0:                 episode reward: -46.0500,                 loss: 0.1704
second_0:                 episode reward: 46.0500,                 loss: 0.5069
Episode: 1181, avg. length 1000.3
first_0:                 episode reward: -24.2000,                 loss: 0.1790
second_0:                 episode reward: 24.2000,                 loss: 0.5127
Episode: 1201, avg. length 807.75
first_0:                 episode reward: -49.4000,                 loss: 0.2117
second_0:                 episode reward: 49.4000,                 loss: 0.5505
Episode: 1221, avg. length 798.85
first_0:                 episode reward: -38.6000,                 loss: 0.2223
second_0:                 episode reward: 38.6000,                 loss: 0.6183
Episode: 1241, avg. length 567.65
first_0:                 episode reward: -62.4000,                 loss: 0.2557
second_0:                 episode reward: 62.4000,                 loss: 0.6765
Episode: 1261, avg. length 689.5
first_0:                 episode reward: -55.4000,                 loss: 0.2613
second_0:                 episode reward: 55.4000,                 loss: 0.6572
Episode: 1281, avg. length 711.95
first_0:                 episode reward: -52.6500,                 loss: 0.2742
second_0:                 episode reward: 52.6500,                 loss: 0.6248
Episode: 1301, avg. length 581.85
first_0:                 episode reward: -50.3500,                 loss: 0.2976
second_0:                 episode reward: 50.3500,                 loss: 0.6266
Episode: 1321, avg. length 727.65
first_0:                 episode reward: -55.8000,                 loss: 0.3255
second_0:                 episode reward: 55.8000,                 loss: 0.6706
Episode: 1341, avg. length 680.6
first_0:                 episode reward: -37.4500,                 loss: 0.3468
second_0:                 episode reward: 37.4500,                 loss: 0.7277
Episode: 1361, avg. length 783.8
first_0:                 episode reward: -31.7000,                 loss: 0.3726
second_0:                 episode reward: 31.7000,                 loss: 0.8347
Episode: 1381, avg. length 551.4
first_0:                 episode reward: -18.4000,                 loss: 0.4011
second_0:                 episode reward: 18.4000,                 loss: 0.8433
Score delta: 23.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1380.
Episode: 1401, avg. length 1232.05
first_0:                 episode reward: 59.3500,                 loss: 0.4003
second_0:                 episode reward: -59.3500,                 loss: 0.4022
Episode: 1421, avg. length 1367.2
first_0:                 episode reward: 40.2500,                 loss: 0.3617
second_0:                 episode reward: -40.2500,                 loss: 0.2124
Episode: 1441, avg. length 834.65
first_0:                 episode reward: 70.7500,                 loss: 0.2923
second_0:                 episode reward: -70.7500,                 loss: 0.3628
Score delta: 84.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1421.
Episode: 1461, avg. length 345.45
first_0:                 episode reward: 94.2000,                 loss: 0.3269
second_0:                 episode reward: -94.2000,                 loss: 0.2641
Episode: 1481, avg. length 426.0
first_0:                 episode reward: 90.7500,                 loss: 0.3562
second_0:                 episode reward: -90.7500,                 loss: 0.4852
Score delta: 190.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1421.
Episode: 1501, avg. length 317.25
first_0:                 episode reward: 96.2500,                 loss: 0.4055
second_0:                 episode reward: -96.2500,                 loss: 0.3058
Episode: 1521, avg. length 385.3
first_0:                 episode reward: 94.1500,                 loss: 0.4270
second_0:                 episode reward: -94.1500,                 loss: 0.4994
Score delta: 195.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1421.
Episode: 1541, avg. length 307.2
first_0:                 episode reward: 98.2500,                 loss: 0.4390
second_0:                 episode reward: -98.2500,                 loss: 0.2879
Episode: 1561, avg. length 362.85
first_0:                 episode reward: 97.7000,                 loss: 0.4847
second_0:                 episode reward: -97.7000,                 loss: 0.6273
Score delta: 198.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1503.
Episode: 1581, avg. length 277.7
first_0:                 episode reward: 99.4000,                 loss: 0.5483
second_0:                 episode reward: -99.4000,                 loss: 0.4422
Episode: 1601, avg. length 353.55
first_0:                 episode reward: 97.3000,                 loss: 0.5878
second_0:                 episode reward: -97.3000,                 loss: 0.5479
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1380.
Episode: 1621, avg. length 270.9
first_0:                 episode reward: 99.8000,                 loss: 0.5888
second_0:                 episode reward: -99.8000,                 loss: 0.3056
Episode: 1641, avg. length 328.4
first_0:                 episode reward: 98.7000,                 loss: 0.6017
second_0:                 episode reward: -98.7000,                 loss: 0.5789
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1503.
Episode: 1661, avg. length 256.4
first_0:                 episode reward: 99.9000,                 loss: 0.6028
second_0:                 episode reward: -99.9000,                 loss: 0.5035
Episode: 1681, avg. length 382.45
first_0:                 episode reward: 93.5000,                 loss: 0.6176
second_0:                 episode reward: -93.5000,                 loss: 0.5819
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1421.
Episode: 1701, avg. length 303.35
first_0:                 episode reward: 99.3500,                 loss: 0.5894
second_0:                 episode reward: -99.3500,                 loss: 0.3369
Episode: 1721, avg. length 320.45
first_0:                 episode reward: 97.8500,                 loss: 0.5909
second_0:                 episode reward: -97.8500,                 loss: 0.5479
Score delta: 198.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1380.
Episode: 1741, avg. length 248.9
first_0:                 episode reward: 99.1500,                 loss: 0.5585
second_0:                 episode reward: -99.1500,                 loss: 0.3306
Episode: 1761, avg. length 386.95
first_0:                 episode reward: 96.4500,                 loss: 0.5124
second_0:                 episode reward: -96.4500,                 loss: 0.4260
Score delta: 193.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1708.
Episode: 1781, avg. length 264.35
first_0:                 episode reward: 99.2000,                 loss: 0.4843
second_0:                 episode reward: -99.2000,                 loss: 0.2984
Episode: 1801, avg. length 293.25
first_0:                 episode reward: 98.0500,                 loss: 0.4399
second_0:                 episode reward: -98.0500,                 loss: 0.4674
Score delta: 199.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1667.
Episode: 1821, avg. length 255.0
first_0:                 episode reward: 99.6500,                 loss: 0.4122
second_0:                 episode reward: -99.6500,                 loss: 0.3929
Episode: 1841, avg. length 298.0
first_0:                 episode reward: 98.1000,                 loss: 0.3929
second_0:                 episode reward: -98.1000,                 loss: 0.5942
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1462.
Episode: 1861, avg. length 273.1
first_0:                 episode reward: 98.8500,                 loss: 0.3636
second_0:                 episode reward: -98.8500,                 loss: 0.4473
Episode: 1881, avg. length 332.85
first_0:                 episode reward: 98.7500,                 loss: 0.3448
second_0:                 episode reward: -98.7500,                 loss: 0.5195
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1503.
Episode: 1901, avg. length 277.8
first_0:                 episode reward: 99.9000,                 loss: 0.3352
second_0:                 episode reward: -99.9000,                 loss: 0.5003
Episode: 1921, avg. length 265.35
first_0:                 episode reward: 99.2000,                 loss: 0.3344
second_0:                 episode reward: -99.2000,                 loss: 0.4087
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1708.
Episode: 1941, avg. length 278.5
first_0:                 episode reward: 97.7000,                 loss: 0.3207
second_0:                 episode reward: -97.7000,                 loss: 0.3112
Episode: 1961, avg. length 262.0
first_0:                 episode reward: 98.2500,                 loss: 0.3282
second_0:                 episode reward: -98.2500,                 loss: 0.2715
Score delta: 197.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1913.
Episode: 1981, avg. length 347.15
first_0:                 episode reward: 96.7000,                 loss: 0.3083
second_0:                 episode reward: -96.7000,                 loss: 0.2671
Episode: 2001, avg. length 310.35
first_0:                 episode reward: 96.2000,                 loss: 0.3230
second_0:                 episode reward: -96.2000,                 loss: 0.3368
Score delta: 191.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1749.
Episode: 2021, avg. length 308.85
first_0:                 episode reward: 98.0000,                 loss: 0.3302
second_0:                 episode reward: -98.0000,                 loss: 0.3290
Episode: 2041, avg. length 296.2
first_0:                 episode reward: 98.7500,                 loss: 0.3441
second_0:                 episode reward: -98.7500,                 loss: 0.4737
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1462.
Episode: 2061, avg. length 341.75
first_0:                 episode reward: 91.4000,                 loss: 0.3456
second_0:                 episode reward: -91.4000,                 loss: 0.5630
Episode: 2081, avg. length 277.85
first_0:                 episode reward: 98.0000,                 loss: 0.3602
second_0:                 episode reward: -98.0000,                 loss: 0.5398
Score delta: 198.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1462.
Episode: 2101, avg. length 283.4
first_0:                 episode reward: 97.0500,                 loss: 0.3539
second_0:                 episode reward: -97.0500,                 loss: 0.7156
Episode: 2121, avg. length 262.1
first_0:                 episode reward: 98.3000,                 loss: 0.3415
second_0:                 episode reward: -98.3000,                 loss: 0.3508
Score delta: 196.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1995.
Episode: 2141, avg. length 257.0
first_0:                 episode reward: 99.8000,                 loss: 0.3541
second_0:                 episode reward: -99.8000,                 loss: 0.3033
Episode: 2161, avg. length 322.6
first_0:                 episode reward: 98.0000,                 loss: 0.3555
second_0:                 episode reward: -98.0000,                 loss: 0.2888
Score delta: 197.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1790.
Episode: 2181, avg. length 259.85
first_0:                 episode reward: 98.1500,                 loss: 0.3611
second_0:                 episode reward: -98.1500,                 loss: 0.3689
Episode: 2201, avg. length 283.45
first_0:                 episode reward: 97.7000,                 loss: 0.3857
second_0:                 episode reward: -97.7000,                 loss: 0.2741
Score delta: 198.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2077.
Episode: 2221, avg. length 248.75
first_0:                 episode reward: 99.7000,                 loss: 0.3474
second_0:                 episode reward: -99.7000,                 loss: 0.3695
Episode: 2241, avg. length 281.7
first_0:                 episode reward: 98.8000,                 loss: 0.3586
second_0:                 episode reward: -98.8000,                 loss: 0.2683
Episode: 2261, avg. length 280.65
first_0:                 episode reward: 99.0500,                 loss: 0.3464
second_0:                 episode reward: -99.0500,                 loss: 0.5853
Score delta: 197.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1667.
Episode: 2281, avg. length 242.4
first_0:                 episode reward: 99.9000,                 loss: 0.3432
second_0:                 episode reward: -99.9000,                 loss: 0.3105
Episode: 2301, avg. length 320.15
first_0:                 episode reward: 95.8000,                 loss: 0.3381
second_0:                 episode reward: -95.8000,                 loss: 0.3541
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1995.
Episode: 2321, avg. length 257.9
first_0:                 episode reward: 98.8000,                 loss: 0.3318
second_0:                 episode reward: -98.8000,                 loss: 0.2738
Episode: 2341, avg. length 258.2
first_0:                 episode reward: 98.8000,                 loss: 0.3437
second_0:                 episode reward: -98.8000,                 loss: 0.3620
Score delta: 194.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2036.
Episode: 2361, avg. length 247.85
first_0:                 episode reward: 99.7000,                 loss: 0.3550
second_0:                 episode reward: -99.7000,                 loss: 0.2532
Episode: 2381, avg. length 338.55
first_0:                 episode reward: 94.2500,                 loss: 0.3336
second_0:                 episode reward: -94.2500,                 loss: 0.3342
Score delta: 199.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1872.
Episode: 2401, avg. length 286.3
first_0:                 episode reward: 98.3000,                 loss: 0.3430
second_0:                 episode reward: -98.3000,                 loss: 0.2779
Episode: 2421, avg. length 354.85
first_0:                 episode reward: 94.1000,                 loss: 0.3532
second_0:                 episode reward: -94.1000,                 loss: 0.3062
Score delta: 197.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1872.
Episode: 2441, avg. length 264.15
first_0:                 episode reward: 98.5500,                 loss: 0.3633
second_0:                 episode reward: -98.5500,                 loss: 0.2687
Episode: 2461, avg. length 268.8
first_0:                 episode reward: 98.5000,                 loss: 0.3488
second_0:                 episode reward: -98.5000,                 loss: 0.3738
Score delta: 197.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2241.
Episode: 2481, avg. length 246.5
first_0:                 episode reward: 99.5500,                 loss: 0.3407
second_0:                 episode reward: -99.5500,                 loss: 0.2977
Episode: 2501, avg. length 325.05
first_0:                 episode reward: 95.0500,                 loss: 0.3592
second_0:                 episode reward: -95.0500,                 loss: 0.3129
Score delta: 198.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2405.
Episode: 2521, avg. length 255.75
first_0:                 episode reward: 99.2500,                 loss: 0.3404
second_0:                 episode reward: -99.2500,                 loss: 0.2668
Episode: 2541, avg. length 364.85
first_0:                 episode reward: 97.1000,                 loss: 0.3384
second_0:                 episode reward: -97.1000,                 loss: 0.4614
Score delta: 197.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1667.
Episode: 2561, avg. length 262.2
first_0:                 episode reward: 99.3000,                 loss: 0.3334
second_0:                 episode reward: -99.3000,                 loss: 0.3496
Episode: 2581, avg. length 276.75
first_0:                 episode reward: 97.8000,                 loss: 0.3519
second_0:                 episode reward: -97.8000,                 loss: 0.3339
Score delta: 196.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2528.
Episode: 2601, avg. length 254.4
first_0:                 episode reward: 98.6000,                 loss: 0.3219
second_0:                 episode reward: -98.6000,                 loss: 0.2950
Episode: 2621, avg. length 253.25
first_0:                 episode reward: 99.5500,                 loss: 0.3198
second_0:                 episode reward: -99.5500,                 loss: 0.3282
Score delta: 199.0, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1913.
Episode: 2641, avg. length 258.5
first_0:                 episode reward: 98.5500,                 loss: 0.3245
second_0:                 episode reward: -98.5500,                 loss: 0.2705
Episode: 2661, avg. length 308.2
first_0:                 episode reward: 97.4500,                 loss: 0.3272
second_0:                 episode reward: -97.4500,                 loss: 0.3039
Score delta: 197.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2446.
Episode: 2681, avg. length 249.8
first_0:                 episode reward: 99.9000,                 loss: 0.3316
second_0:                 episode reward: -99.9000,                 loss: 0.2871
Episode: 2701, avg. length 324.0
first_0:                 episode reward: 99.1000,                 loss: 0.3140
second_0:                 episode reward: -99.1000,                 loss: 0.3079
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2405.
Episode: 2721, avg. length 251.6
first_0:                 episode reward: 99.7500,                 loss: 0.3193
second_0:                 episode reward: -99.7500,                 loss: 0.2565
Episode: 2741, avg. length 295.2
first_0:                 episode reward: 97.2500,                 loss: 0.3144
second_0:                 episode reward: -97.2500,                 loss: 0.3080
Score delta: 194.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2692.
Episode: 2761, avg. length 254.3
first_0:                 episode reward: 99.6000,                 loss: 0.3004
second_0:                 episode reward: -99.6000,                 loss: 0.3212
Episode: 2781, avg. length 320.7
first_0:                 episode reward: 99.4000,                 loss: 0.3109
second_0:                 episode reward: -99.4000,                 loss: 0.3099
Score delta: 199.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2077.
Episode: 2801, avg. length 248.45
first_0:                 episode reward: 99.1000,                 loss: 0.3123
second_0:                 episode reward: -99.1000,                 loss: 0.2764
Episode: 2821, avg. length 261.5
first_0:                 episode reward: 98.5500,                 loss: 0.3206
second_0:                 episode reward: -98.5500,                 loss: 0.2975
Score delta: 196.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2692.
Episode: 2841, avg. length 263.4
first_0:                 episode reward: 97.8500,                 loss: 0.3228
second_0:                 episode reward: -97.8500,                 loss: 0.3148
Episode: 2861, avg. length 301.45
first_0:                 episode reward: 95.8500,                 loss: 0.3142
second_0:                 episode reward: -95.8500,                 loss: 0.4954
Score delta: 189.8, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/1462.
Episode: 2881, avg. length 564.05
first_0:                 episode reward: 84.2000,                 loss: 0.3243
second_0:                 episode reward: -84.2000,                 loss: 0.3583
Episode: 2901, avg. length 316.3
first_0:                 episode reward: 95.2500,                 loss: 0.3191
second_0:                 episode reward: -95.2500,                 loss: 0.3240
Score delta: 192.6, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2487.
Episode: 2921, avg. length 284.3
first_0:                 episode reward: 99.1500,                 loss: 0.3373
second_0:                 episode reward: -99.1500,                 loss: 0.3350
Episode: 2941, avg. length 268.7
first_0:                 episode reward: 98.7500,                 loss: 0.3517
second_0:                 episode reward: -98.7500,                 loss: 0.3055
Score delta: 197.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210920225841/2528.
Episode: 2961, avg. length 245.75
first_0:                 episode reward: 99.9000,                 loss: 0.3387
second_0:                 episode reward: -99.9000,                 loss: 0.3623
Episode: 2981, avg. length 269.65
first_0:                 episode reward: 98.3500,                 loss: 0.3447
