pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 109.9500,                 loss: 0.0256
Episode: 261, avg. length 6294.3
first_0:                 episode reward: -50.4500,                 loss: nan
second_0:                 episode reward: 50.4500,                 loss: 0.0255
Episode: 281, avg. length 6806.65
first_0:                 episode reward: -102.9500,                 loss: nan
second_0:                 episode reward: 102.9500,                 loss: 0.0240
Episode: 301, avg. length 5102.9
first_0:                 episode reward: -63.8000,                 loss: nan
second_0:                 episode reward: 63.8000,                 loss: 0.0241
Episode: 321, avg. length 4016.85
first_0:                 episode reward: -51.6500,                 loss: nan
second_0:                 episode reward: 51.6500,                 loss: 0.0220
Episode: 341, avg. length 4947.45
first_0:                 episode reward: -67.1000,                 loss: nan
second_0:                 episode reward: 67.1000,                 loss: 0.0234
Episode: 361, avg. length 6184.15
first_0:                 episode reward: -94.3500,                 loss: nan
second_0:                 episode reward: 94.3500,                 loss: 0.0268
Episode: 381, avg. length 4608.65
first_0:                 episode reward: -65.3500,                 loss: nan
second_0:                 episode reward: 65.3500,                 loss: 0.0222
Episode: 401, avg. length 2797.45
first_0:                 episode reward: -32.4500,                 loss: nan
second_0:                 episode reward: 32.4500,                 loss: 0.0219
Episode: 421, avg. length 2929.8
first_0:                 episode reward: -41.9500,                 loss: nan
second_0:                 episode reward: 41.9500,                 loss: 0.0200
Episode: 441, avg. length 3084.25
first_0:                 episode reward: -43.4500,                 loss: nan
second_0:                 episode reward: 43.4500,                 loss: 0.0197
Episode: 461, avg. length 3742.75
first_0:                 episode reward: -52.8000,                 loss: nan
second_0:                 episode reward: 52.8000,                 loss: 0.0202
Episode: 481, avg. length 3052.25
first_0:                 episode reward: -36.6000,                 loss: nan
second_0:                 episode reward: 36.6000,                 loss: 0.0200
Episode: 501, avg. length 3574.55
first_0:                 episode reward: -52.0500,                 loss: nan
second_0:                 episode reward: 52.0500,                 loss: 0.0201
Episode: 521, avg. length 2768.75
first_0:                 episode reward: -36.3500,                 loss: nan
second_0:                 episode reward: 36.3500,                 loss: 0.0207
Episode: 541, avg. length 3776.7
first_0:                 episode reward: -59.8500,                 loss: nan
second_0:                 episode reward: 59.8500,                 loss: 0.0204
Episode: 561, avg. length 5749.3
first_0:                 episode reward: -75.1500,                 loss: nan
second_0:                 episode reward: 75.1500,                 loss: 0.0248
Episode: 581, avg. length 2589.2
first_0:                 episode reward: -29.9000,                 loss: nan
second_0:                 episode reward: 29.9000,                 loss: 0.0226
Episode: 601, avg. length 3589.6
first_0:                 episode reward: -55.4500,                 loss: nan
second_0:                 episode reward: 55.4500,                 loss: 0.0202
Episode: 621, avg. length 2340.4
first_0:                 episode reward: -25.0000,                 loss: nan
second_0:                 episode reward: 25.0000,                 loss: 0.0200
Episode: 641, avg. length 3557.0
first_0:                 episode reward: -54.0500,                 loss: nan
second_0:                 episode reward: 54.0500,                 loss: 0.0198
Episode: 661, avg. length 2924.85
first_0:                 episode reward: -40.8500,                 loss: nan
second_0:                 episode reward: 40.8500,                 loss: 0.0204
Episode: 681, avg. length 3228.25
first_0:                 episode reward: -41.9000,                 loss: nan
second_0:                 episode reward: 41.9000,                 loss: 0.0203
Episode: 701, avg. length 2488.85
first_0:                 episode reward: -26.0000,                 loss: nan
second_0:                 episode reward: 26.0000,                 loss: 0.0204
Episode: 721, avg. length 4560.75
first_0:                 episode reward: -73.7000,                 loss: nan
second_0:                 episode reward: 73.7000,                 loss: 0.0215
Episode: 741, avg. length 4948.35
first_0:                 episode reward: -77.7500,                 loss: nan
second_0:                 episode reward: 77.7500,                 loss: 0.0225
Episode: 761, avg. length 5356.95
first_0:                 episode reward: -79.0500,                 loss: nan
second_0:                 episode reward: 79.0500,                 loss: 0.0253
Episode: 781, avg. length 4278.15
first_0:                 episode reward: -64.0000,                 loss: nan
second_0:                 episode reward: 64.0000,                 loss: 0.0228
Episode: 801, avg. length 4353.5
first_0:                 episode reward: -65.7000,                 loss: nan
second_0:                 episode reward: 65.7000,                 loss: 0.0229
Episode: 821, avg. length 3306.5
first_0:                 episode reward: -46.5500,                 loss: nan
second_0:                 episode reward: 46.5500,                 loss: 0.0219
Episode: 841, avg. length 3976.25
first_0:                 episode reward: -55.4500,                 loss: nan
second_0:                 episode reward: 55.4500,                 loss: 0.0215
Episode: 861, avg. length 4813.25
first_0:                 episode reward: -75.7500,                 loss: nan
second_0:                 episode reward: 75.7500,                 loss: 0.0218
Episode: 881, avg. length 3065.75
first_0:                 episode reward: -37.6500,                 loss: nan
second_0:                 episode reward: 37.6500,                 loss: 0.0229
Episode: 901, avg. length 3330.2
first_0:                 episode reward: -40.1000,                 loss: nan
second_0:                 episode reward: 40.1000,                 loss: 0.0212
Episode: 921, avg. length 3937.95
first_0:                 episode reward: -59.1500,                 loss: nan
second_0:                 episode reward: 59.1500,                 loss: 0.0210
Episode: 941, avg. length 3013.8
first_0:                 episode reward: -45.1500,                 loss: nan
second_0:                 episode reward: 45.1500,                 loss: 0.0224
Episode: 961, avg. length 4282.55
first_0:                 episode reward: -69.6000,                 loss: nan
second_0:                 episode reward: 69.6000,                 loss: 0.0222
Episode: 981, avg. length 3660.3
first_0:                 episode reward: -56.1000,                 loss: nan
second_0:                 episode reward: 56.1000,                 loss: 0.0234
Episode: 1001, avg. length 4585.45
first_0:                 episode reward: -71.6500,                 loss: nan
second_0:                 episode reward: 71.6500,                 loss: 0.0232
Episode: 1021, avg. length 5009.15
first_0:                 episode reward: -79.1500,                 loss: nan
second_0:                 episode reward: 79.1500,                 loss: 0.0237
Episode: 1041, avg. length 3955.0
first_0:                 episode reward: -65.5500,                 loss: nan
second_0:                 episode reward: 65.5500,                 loss: 0.0238
Episode: 1061, avg. length 3302.45
first_0:                 episode reward: -51.8500,                 loss: nan
second_0:                 episode reward: 51.8500,                 loss: 0.0218
Episode: 1081, avg. length 4240.4
first_0:                 episode reward: -69.7500,                 loss: nan
second_0:                 episode reward: 69.7500,                 loss: 0.0212
Episode: 1101, avg. length 3194.55
first_0:                 episode reward: -52.5000,                 loss: nan
second_0:                 episode reward: 52.5000,                 loss: 0.0223
Episode: 1121, avg. length 4512.95
first_0:                 episode reward: -75.2000,                 loss: nan
second_0:                 episode reward: 75.2000,                 loss: 0.0235
Episode: 1141, avg. length 4244.1
first_0:                 episode reward: -58.3500,                 loss: nan
second_0:                 episode reward: 58.3500,                 loss: 0.0232
Episode: 1161, avg. length 4195.45
first_0:                 episode reward: -66.7000,                 loss: nan
second_0:                 episode reward: 66.7000,                 loss: 0.0216
Episode: 1181, avg. length 3305.35
first_0:                 episode reward: -44.5000,                 loss: nan
second_0:                 episode reward: 44.5000,                 loss: 0.0218
Episode: 1201, avg. length 6401.95
first_0:                 episode reward: -53.6000,                 loss: nan
second_0:                 episode reward: 53.6000,                 loss: 0.0250
Episode: 1221, avg. length 5491.05
first_0:                 episode reward: -57.3000,                 loss: nan
second_0:                 episode reward: 57.3000,                 loss: 0.0257
Episode: 1241, avg. length 3856.1
first_0:                 episode reward: -52.0000,                 loss: nan
second_0:                 episode reward: 52.0000,                 loss: 0.0246
Episode: 1261, avg. length 3602.15
first_0:                 episode reward: -50.2500,                 loss: nan
second_0:                 episode reward: 50.2500,                 loss: 0.0216
Episode: 1281, avg. length 4220.55
first_0:                 episode reward: -50.4000,                 loss: nan
second_0:                 episode reward: 50.4000,                 loss: 0.0214
Episode: 1301, avg. length 4005.5
first_0:                 episode reward: -42.7500,                 loss: nan
second_0:                 episode reward: 42.7500,                 loss: 0.0224
Episode: 1321, avg. length 3063.35
first_0:                 episode reward: -33.0500,                 loss: nan
second_0:                 episode reward: 33.0500,                 loss: 0.0222
Episode: 1341, avg. length 5397.45
first_0:                 episode reward: -79.5000,                 loss: nan
second_0:                 episode reward: 79.5000,                 loss: 0.0226
Episode: 1361, avg. length 3910.75
first_0:                 episode reward: -57.3000,                 loss: nan
second_0:                 episode reward: 57.3000,                 loss: 0.0241
Episode: 1381, avg. length 3084.65
first_0:                 episode reward: -40.6500,                 loss: nan
second_0:                 episode reward: 40.6500,                 loss: 0.0212
Episode: 1401, avg. length 4133.6
first_0:                 episode reward: -44.2000,                 loss: nan
second_0:                 episode reward: 44.2000,                 loss: 0.0224
Episode: 1421, avg. length 4478.75
first_0:                 episode reward: -61.7500,                 loss: nan
second_0:                 episode reward: 61.7500,                 loss: 0.0226
Episode: 1441, avg. length 3779.7
first_0:                 episode reward: -56.2500,                 loss: nan
second_0:                 episode reward: 56.2500,                 loss: 0.0236
Episode: 1461, avg. length 3255.35
first_0:                 episode reward: -46.4000,                 loss: nan
second_0:                 episode reward: 46.4000,                 loss: 0.0219
Episode: 1481, avg. length 3814.2
first_0:                 episode reward: -57.8000,                 loss: nan
second_0:                 episode reward: 57.8000,                 loss: 0.0214
Episode: 1501, avg. length 3260.0
first_0:                 episode reward: -41.0000,                 loss: nan
second_0:                 episode reward: 41.0000,                 loss: 0.0220
Episode: 1521, avg. length 3113.55
first_0:                 episode reward: -43.1000,                 loss: nan
second_0:                 episode reward: 43.1000,                 loss: 0.0210
Episode: 1541, avg. length 2943.0
first_0:                 episode reward: -40.8000,                 loss: nan
second_0:                 episode reward: 40.8000,                 loss: 0.0210
Episode: 1561, avg. length 5269.7
first_0:                 episode reward: -82.0500,                 loss: nan
second_0:                 episode reward: 82.0500,                 loss: 0.0223
Episode: 1581, avg. length 3702.4
first_0:                 episode reward: -49.2500,                 loss: nan
second_0:                 episode reward: 49.2500,                 loss: 0.0247
Episode: 1601, avg. length 5482.2
first_0:                 episode reward: -90.8000,                 loss: nan
second_0:                 episode reward: 90.8000,                 loss: 0.0232
Episode: 1621, avg. length 6467.35
first_0:                 episode reward: -85.8500,                 loss: nan
second_0:                 episode reward: 85.8500,                 loss: 0.0267
Episode: 1641, avg. length 6428.3
first_0:                 episode reward: -55.6000,                 loss: nan
second_0:                 episode reward: 55.6000,                 loss: 0.0264
Episode: 1661, avg. length 5384.8
first_0:                 episode reward: -86.2500,                 loss: nan
second_0:                 episode reward: 86.2500,                 loss: 0.0247
Episode: 1681, avg. length 4531.45
first_0:                 episode reward: -49.0500,                 loss: nan
second_0:                 episode reward: 49.0500,                 loss: 0.0249
Episode: 1701, avg. length 3761.4
first_0:                 episode reward: -56.7000,                 loss: nan
second_0:                 episode reward: 56.7000,                 loss: 0.0226
Episode: 1721, avg. length 7038.3
first_0:                 episode reward: -86.2000,                 loss: nan
second_0:                 episode reward: 86.2000,                 loss: 0.0251
Episode: 1741, avg. length 5386.55
first_0:                 episode reward: -59.9500,                 loss: nan
second_0:                 episode reward: 59.9500,                 loss: 0.0260
Episode: 1761, avg. length 4215.1
first_0:                 episode reward: -58.3000,                 loss: nan
second_0:                 episode reward: 58.3000,                 loss: 0.0236
Episode: 1781, avg. length 3485.6
first_0:                 episode reward: -41.6500,                 loss: nan
second_0:                 episode reward: 41.6500,                 loss: 0.0219
Episode: 1801, avg. length 4151.8
first_0:                 episode reward: -53.7000,                 loss: nan
second_0:                 episode reward: 53.7000,                 loss: 0.0220
Episode: 1821, avg. length 4499.85
first_0:                 episode reward: -69.8000,                 loss: nan
second_0:                 episode reward: 69.8000,                 loss: 0.0238
Episode: 1841, avg. length 2678.85
first_0:                 episode reward: -23.0500,                 loss: nan
second_0:                 episode reward: 23.0500,                 loss: 0.0214
Episode: 1861, avg. length 3662.15
first_0:                 episode reward: -35.6500,                 loss: nan
second_0:                 episode reward: 35.6500,                 loss: 0.0240
Episode: 1881, avg. length 3219.45
first_0:                 episode reward: -41.7500,                 loss: nan
second_0:                 episode reward: 41.7500,                 loss: 0.0225
Episode: 1901, avg. length 5365.55
first_0:                 episode reward: -57.9000,                 loss: nan
second_0:                 episode reward: 57.9000,                 loss: 0.0226
Episode: 1921, avg. length 3585.5
first_0:                 episode reward: -48.9500,                 loss: nan
second_0:                 episode reward: 48.9500,                 loss: 0.0246
Episode: 1941, avg. length 2859.45
first_0:                 episode reward: -33.8000,                 loss: nan
second_0:                 episode reward: 33.8000,                 loss: 0.0222
Episode: 1961, avg. length 3223.45
first_0:                 episode reward: -44.0500,                 loss: nan
second_0:                 episode reward: 44.0500,                 loss: 0.0220
Episode: 1981, avg. length 4509.5
first_0:                 episode reward: -65.3000,                 loss: nan
second_0:                 episode reward: 65.3000,                 loss: 0.0224
Episode: 2001, avg. length 2753.8
first_0:                 episode reward: -22.6500,                 loss: nan
second_0:                 episode reward: 22.6500,                 loss: 0.0230
Episode: 2021, avg. length 3282.65
first_0:                 episode reward: -26.8500,                 loss: nan
second_0:                 episode reward: 26.8500,                 loss: 0.0247
Episode: 2041, avg. length 4897.3
first_0:                 episode reward: -71.8500,                 loss: nan
second_0:                 episode reward: 71.8500,                 loss: 0.0239
Episode: 2061, avg. length 2864.75
first_0:                 episode reward: -34.8000,                 loss: nan
second_0:                 episode reward: 34.8000,                 loss: 0.0267
Episode: 2081, avg. length 3218.05
first_0:                 episode reward: -43.7500,                 loss: nan
second_0:                 episode reward: 43.7500,                 loss: 0.0235
Episode: 2101, avg. length 5420.35
first_0:                 episode reward: -76.0000,                 loss: nan
second_0:                 episode reward: 76.0000,                 loss: 0.0248
Episode: 2121, avg. length 3960.6
first_0:                 episode reward: -43.7000,                 loss: nan
second_0:                 episode reward: 43.7000,                 loss: 0.0238
Episode: 2141, avg. length 3563.15
first_0:                 episode reward: -53.5000,                 loss: nan
second_0:                 episode reward: 53.5000,                 loss: 0.0230
Episode: 2161, avg. length 4963.7
first_0:                 episode reward: -63.7500,                 loss: nan
second_0:                 episode reward: 63.7500,                 loss: 0.0239
Episode: 2181, avg. length 3647.9
first_0:                 episode reward: -49.3000,                 loss: nan
second_0:                 episode reward: 49.3000,                 loss: 0.0239
Episode: 2201, avg. length 3816.95
first_0:                 episode reward: -35.7500,                 loss: nan
second_0:                 episode reward: 35.7500,                 loss: 0.0220
Episode: 2221, avg. length 4658.15
first_0:                 episode reward: -68.7500,                 loss: nan
second_0:                 episode reward: 68.7500,                 loss: 0.0234
Episode: 2241, avg. length 3140.3
first_0:                 episode reward: -42.5000,                 loss: nan
second_0:                 episode reward: 42.5000,                 loss: 0.0232
Episode: 2261, avg. length 7513.35
first_0:                 episode reward: -111.1500,                 loss: nan
second_0:                 episode reward: 111.1500,                 loss: 0.0261
Episode: 2281, avg. length 5989.1
first_0:                 episode reward: -77.5000,                 loss: nan
second_0:                 episode reward: 77.5000,                 loss: 0.0270
Episode: 2301, avg. length 7056.35
first_0:                 episode reward: -96.4500,                 loss: nan
second_0:                 episode reward: 96.4500,                 loss: 0.0274
Episode: 2321, avg. length 5840.85
first_0:                 episode reward: -88.7000,                 loss: nan
second_0:                 episode reward: 88.7000,                 loss: 0.0274
Episode: 2341, avg. length 4718.65
first_0:                 episode reward: -58.3000,                 loss: nan
second_0:                 episode reward: 58.3000,                 loss: 0.0251
Episode: 2361, avg. length 4202.1
first_0:                 episode reward: -48.0000,                 loss: nan
second_0:                 episode reward: 48.0000,                 loss: 0.0228
Episode: 2381, avg. length 4227.65
first_0:                 episode reward: -58.0500,                 loss: nan
second_0:                 episode reward: 58.0500,                 loss: 0.0249
Episode: 2401, avg. length 4455.3
first_0:                 episode reward: -60.3000,                 loss: nan
second_0:                 episode reward: 60.3000,                 loss: 0.0236
Episode: 2421, avg. length 6496.7
first_0:                 episode reward: -85.2500,                 loss: nan
second_0:                 episode reward: 85.2500,                 loss: 0.0267
Episode: 2441, avg. length 5567.85
first_0:                 episode reward: -62.8500,                 loss: nan
second_0:                 episode reward: 62.8500,                 loss: 0.0244
Episode: 2461, avg. length 3788.1
first_0:                 episode reward: -45.3500,                 loss: nan
second_0:                 episode reward: 45.3500,                 loss: 0.0247
Episode: 2481, avg. length 4642.25
first_0:                 episode reward: -59.9000,                 loss: nan
second_0:                 episode reward: 59.9000,                 loss: 0.0231
Episode: 2501, avg. length 3607.9
first_0:                 episode reward: -45.4000,                 loss: nan
second_0:                 episode reward: 45.4000,                 loss: 0.0240
Episode: 2521, avg. length 6785.55
first_0:                 episode reward: -105.5000,                 loss: nan
second_0:                 episode reward: 105.5000,                 loss: 0.0254
Episode: 2541, avg. length 3460.05
first_0:                 episode reward: -31.0500,                 loss: nan
second_0:                 episode reward: 31.0500,                 loss: 0.0259
Episode: 2561, avg. length 3171.25
first_0:                 episode reward: -41.8500,                 loss: nan
second_0:                 episode reward: 41.8500,                 loss: 0.0234
Episode: 2581, avg. length 3098.4
first_0:                 episode reward: -35.8500,                 loss: nan
second_0:                 episode reward: 35.8500,                 loss: 0.0219
Episode: 2601, avg. length 3223.25
first_0:                 episode reward: -48.5000,                 loss: nan
second_0:                 episode reward: 48.5000,                 loss: 0.0221
Episode: 2621, avg. length 5793.45
first_0:                 episode reward: -85.7500,                 loss: nan
second_0:                 episode reward: 85.7500,                 loss: 0.0237
Episode: 2641, avg. length 3729.35
first_0:                 episode reward: -43.8500,                 loss: nan
second_0:                 episode reward: 43.8500,                 loss: 0.0243
Episode: 2661, avg. length 4360.95
first_0:                 episode reward: -69.3000,                 loss: nan
second_0:                 episode reward: 69.3000,                 loss: 0.0228
Episode: 2681, avg. length 5112.6
first_0:                 episode reward: -80.2000,                 loss: nan
second_0:                 episode reward: 80.2000,                 loss: 0.0241
Episode: 2701, avg. length 3767.05
first_0:                 episode reward: -41.5500,                 loss: nan
second_0:                 episode reward: 41.5500,                 loss: 0.0240
Episode: 2721, avg. length 3702.6
first_0:                 episode reward: -56.2500,                 loss: nan
second_0:                 episode reward: 56.2500,                 loss: 0.0222
Episode: 2741, avg. length 6021.75
first_0:                 episode reward: -86.1500,                 loss: nan
second_0:                 episode reward: 86.1500,                 loss: 0.0247
Episode: 2761, avg. length 4296.8
first_0:                 episode reward: -59.5500,                 loss: nan
second_0:                 episode reward: 59.5500,                 loss: 0.0249
Episode: 2781, avg. length 4485.9
first_0:                 episode reward: -46.2500,                 loss: nan
second_0:                 episode reward: 46.2500,                 loss: 0.0237
Episode: 2801, avg. length 5370.75
first_0:                 episode reward: -48.7000,                 loss: nan
second_0:                 episode reward: 48.7000,                 loss: 0.0244
Episode: 2821, avg. length 3203.35
first_0:                 episode reward: -24.5000,                 loss: nan
second_0:                 episode reward: 24.5000,                 loss: 0.0246
Episode: 2841, avg. length 3570.2
first_0:                 episode reward: -50.0000,                 loss: nan
second_0:                 episode reward: 50.0000,                 loss: 0.0227
Episode: 2861, avg. length 3441.05
first_0:                 episode reward: -42.1500,                 loss: nan
second_0:                 episode reward: 42.1500,                 loss: 0.0216
Episode: 2881, avg. length 4852.6
first_0:                 episode reward: -67.3500,                 loss: nan
second_0:                 episode reward: 67.3500,                 loss: 0.0228
Episode: 2901, avg. length 5534.4
first_0:                 episode reward: -80.5000,                 loss: nan
second_0:                 episode reward: 80.5000,                 loss: 0.0253
Episode: 2921, avg. length 4689.3
first_0:                 episode reward: -70.6500,                 loss: nan
second_0:                 episode reward: 70.6500,                 loss: 0.0269
Episode: 2941, avg. length 3638.15
first_0:                 episode reward: -50.4500,                 loss: nan
second_0:                 episode reward: 50.4500,                 loss: 0.0226
Episode: 2961, avg. length 6459.5
first_0:                 episode reward: -106.8000,                 loss: nan
second_0:                 episode reward: 106.8000,                 loss: 0.0255
Episode: 2981, avg. length 4443.7
first_0:                 episode reward: -53.0500,                 loss: nan
second_0:                 episode reward: 53.0500,                 loss: 0.0270
Episode: 3001, avg. length 3942.55
first_0:                 episode reward: -61.4000,                 loss: nan
second_0:                 episode reward: 61.4000,                 loss: 0.0229
Episode: 3021, avg. length 5457.3
first_0:                 episode reward: -60.2500,                 loss: nan
second_0:                 episode reward: 60.2500,                 loss: 0.0242
Episode: 3041, avg. length 2810.85
first_0:                 episode reward: -35.7000,                 loss: nan
second_0:                 episode reward: 35.7000,                 loss: 0.0247
Episode: 3061, avg. length 5048.45
first_0:                 episode reward: -67.4500,                 loss: nan
second_0:                 episode reward: 67.4500,                 loss: 0.0225
Episode: 3081, avg. length 4722.2
first_0:                 episode reward: -68.2000,                 loss: nan
second_0:                 episode reward: 68.2000,                 loss: 0.0229
Episode: 3101, avg. length 6433.6
first_0:                 episode reward: -57.2500,                 loss: nan
second_0:                 episode reward: 57.2500,                 loss: 0.0249
Episode: 3121, avg. length 5953.95
first_0:                 episode reward: -64.4000,                 loss: nan
second_0:                 episode reward: 64.4000,                 loss: 0.0241
Episode: 3141, avg. length 4194.05
first_0:                 episode reward: -47.3000,                 loss: nan
second_0:                 episode reward: 47.3000,                 loss: 0.0241
Episode: 3161, avg. length 2875.75
first_0:                 episode reward: -27.3500,                 loss: nan
second_0:                 episode reward: 27.3500,                 loss: 0.0218
Episode: 3181, avg. length 4154.9
first_0:                 episode reward: -33.0500,                 loss: nan
second_0:                 episode reward: 33.0500,                 loss: 0.0231
Episode: 3201, avg. length 5483.3
first_0:                 episode reward: -80.6000,                 loss: nan
second_0:                 episode reward: 80.6000,                 loss: 0.0245
Episode: 3221, avg. length 4523.1
first_0:                 episode reward: -31.4500,                 loss: nan
second_0:                 episode reward: 31.4500,                 loss: 0.0233
Episode: 3241, avg. length 2995.15
first_0:                 episode reward: -17.0500,                 loss: nan
second_0:                 episode reward: 17.0500,                 loss: 0.0237
Episode: 3261, avg. length 2975.75
first_0:                 episode reward: -30.8500,                 loss: nan
second_0:                 episode reward: 30.8500,                 loss: 0.0243
Episode: 3281, avg. length 3609.35
first_0:                 episode reward: -40.9500,                 loss: nan
second_0:                 episode reward: 40.9500,                 loss: 0.0234
Episode: 3301, avg. length 2983.9
first_0:                 episode reward: -29.1500,                 loss: nan
second_0:                 episode reward: 29.1500,                 loss: 0.0220
Episode: 3321, avg. length 3349.9
first_0:                 episode reward: -38.5500,                 loss: nan
second_0:                 episode reward: 38.5500,                 loss: 0.0227
Episode: 3341, avg. length 3880.5
first_0:                 episode reward: -43.5500,                 loss: nan
second_0:                 episode reward: 43.5500,                 loss: 0.0224
Episode: 3361, avg. length 2835.3
first_0:                 episode reward: -34.1000,                 loss: nan
second_0:                 episode reward: 34.1000,                 loss: 0.0226
Episode: 3381, avg. length 4043.45
first_0:                 episode reward: -48.1000,                 loss: nan
second_0:                 episode reward: 48.1000,                 loss: 0.0224
Episode: 3401, avg. length 3506.2
first_0:                 episode reward: -45.3000,                 loss: nan
second_0:                 episode reward: 45.3000,                 loss: 0.0235
Episode: 3421, avg. length 2698.6
first_0:                 episode reward: -25.9500,                 loss: nan
second_0:                 episode reward: 25.9500,                 loss: 0.0220
Episode: 3441, avg. length 2352.9
first_0:                 episode reward: -25.7500,                 loss: nan
second_0:                 episode reward: 25.7500,                 loss: 0.0231
Episode: 3461, avg. length 2813.0
first_0:                 episode reward: -11.8500,                 loss: nan
second_0:                 episode reward: 11.8500,                 loss: 0.0249
Episode: 3481, avg. length 3105.3
first_0:                 episode reward: -29.5000,                 loss: nan
second_0:                 episode reward: 29.5000,                 loss: 0.0230
Episode: 3501, avg. length 2941.5
first_0:                 episode reward: -30.2000,                 loss: nan
second_0:                 episode reward: 30.2000,                 loss: 0.0225
Episode: 3521, avg. length 2272.35
first_0:                 episode reward: -25.1500,                 loss: nan
second_0:                 episode reward: 25.1500,                 loss: 0.0224
Episode: 3541, avg. length 2460.8
first_0:                 episode reward: -27.5500,                 loss: nan
second_0:                 episode reward: 27.5500,                 loss: 0.0225
Episode: 3561, avg. length 3587.4
first_0:                 episode reward: -45.7500,                 loss: nan
second_0:                 episode reward: 45.7500,                 loss: 0.0226
Episode: 3581, avg. length 4931.2
first_0:                 episode reward: -76.8500,                 loss: nan
second_0:                 episode reward: 76.8500,                 loss: 0.0262
Episode: 3601, avg. length 4228.95
first_0:                 episode reward: -46.7000,                 loss: nan
second_0:                 episode reward: 46.7000,                 loss: 0.0232
Episode: 3621, avg. length 4309.9
first_0:                 episode reward: -64.2500,                 loss: nan
second_0:                 episode reward: 64.2500,                 loss: 0.0225
Episode: 3641, avg. length 3398.8
first_0:                 episode reward: -39.8500,                 loss: nan
second_0:                 episode reward: 39.8500,                 loss: 0.0218
Episode: 3661, avg. length 4463.25
first_0:                 episode reward: -14.8000,                 loss: nan
second_0:                 episode reward: 14.8000,                 loss: 0.0242
Episode: 3681, avg. length 3891.1
