pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 9.0500,                 loss: 0.0289
second_0:                 episode reward: -9.0500,                 loss: nan
Episode: 261, avg. length 1776.2
first_0:                 episode reward: 33.9000,                 loss: 0.0323
second_0:                 episode reward: -33.9000,                 loss: nan
Score delta: 55.6, udpate the opponent.
Episode: 281, avg. length 1508.6
first_0:                 episode reward: 85.4000,                 loss: 0.0487
second_0:                 episode reward: -85.4000,                 loss: nan
Score delta: 181.4, udpate the opponent.
Episode: 301, avg. length 1609.15
first_0:                 episode reward: 66.4500,                 loss: 0.0630
second_0:                 episode reward: -66.4500,                 loss: nan
Score delta: 116.8, udpate the opponent.
Episode: 321, avg. length 1543.45
first_0:                 episode reward: 71.0000,                 loss: 0.0643
second_0:                 episode reward: -71.0000,                 loss: nan
Score delta: 148.4, udpate the opponent.
Episode: 341, avg. length 1519.65
first_0:                 episode reward: 43.5500,                 loss: 0.0558
second_0:                 episode reward: -43.5500,                 loss: nan
Score delta: 105.0, udpate the opponent.
Episode: 361, avg. length 1292.9
first_0:                 episode reward: 57.8500,                 loss: 0.0591
second_0:                 episode reward: -57.8500,                 loss: nan
Score delta: 141.2, udpate the opponent.
Episode: 381, avg. length 1671.8
first_0:                 episode reward: 23.8500,                 loss: 0.0749
second_0:                 episode reward: -23.8500,                 loss: nan
Episode: 401, avg. length 1587.95
first_0:                 episode reward: 25.6000,                 loss: 0.0947
second_0:                 episode reward: -25.6000,                 loss: nan
Score delta: 50.4, udpate the opponent.
Episode: 421, avg. length 1594.05
first_0:                 episode reward: 27.8500,                 loss: 0.1620
second_0:                 episode reward: -27.8500,                 loss: nan
Score delta: 51.4, udpate the opponent.
Episode: 441, avg. length 1388.1
first_0:                 episode reward: 33.8500,                 loss: 0.1743
second_0:                 episode reward: -33.8500,                 loss: nan
Score delta: 85.2, udpate the opponent.
Episode: 461, avg. length 1339.65
first_0:                 episode reward: 40.0000,                 loss: 0.1795
second_0:                 episode reward: -40.0000,                 loss: nan
Score delta: 132.4, udpate the opponent.
Episode: 481, avg. length 1472.5
first_0:                 episode reward: 28.1500,                 loss: 0.1638
second_0:                 episode reward: -28.1500,                 loss: nan
Score delta: 55.6, udpate the opponent.
Episode: 501, avg. length 1584.1
first_0:                 episode reward: 22.3000,                 loss: 0.1549
second_0:                 episode reward: -22.3000,                 loss: nan
Score delta: 57.6, udpate the opponent.
Episode: 521, avg. length 1466.2
first_0:                 episode reward: 39.6000,                 loss: 0.1504
second_0:                 episode reward: -39.6000,                 loss: nan
Score delta: 100.6, udpate the opponent.
Episode: 541, avg. length 1729.45
first_0:                 episode reward: 15.1000,                 loss: 0.1333
second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 561, avg. length 1724.7
first_0:                 episode reward: 18.8000,                 loss: 0.0706
second_0:                 episode reward: -18.8000,                 loss: nan
Episode: 581, avg. length 1646.55
first_0:                 episode reward: 13.8500,                 loss: 0.0635
second_0:                 episode reward: -13.8500,                 loss: nan
Score delta: 53.8, udpate the opponent.
Episode: 601, avg. length 1690.4
first_0:                 episode reward: 22.6500,                 loss: 0.0686
second_0:                 episode reward: -22.6500,                 loss: nan
Score delta: 52.0, udpate the opponent.
Episode: 621, avg. length 1532.85
first_0:                 episode reward: 40.7500,                 loss: 0.0834
second_0:                 episode reward: -40.7500,                 loss: nan
Score delta: 63.6, udpate the opponent.
Episode: 641, avg. length 1313.4
first_0:                 episode reward: 51.4500,                 loss: 0.1222
second_0:                 episode reward: -51.4500,                 loss: nan
Score delta: 96.4, udpate the opponent.
Episode: 661, avg. length 793.3
first_0:                 episode reward: 82.2500,                 loss: 0.1806
second_0:                 episode reward: -82.2500,                 loss: nan
Score delta: 176.2, udpate the opponent.
Episode: 681, avg. length 1102.6
first_0:                 episode reward: 66.0000,                 loss: 0.2250
second_0:                 episode reward: -66.0000,                 loss: nan
Score delta: 76.6, udpate the opponent.
Episode: 701, avg. length 1105.1
first_0:                 episode reward: 43.2000,                 loss: 0.2385
second_0:                 episode reward: -43.2000,                 loss: nan
Score delta: 52.4, udpate the opponent.
Episode: 721, avg. length 1381.55
first_0:                 episode reward: 31.2500,                 loss: 0.1399
second_0:                 episode reward: -31.2500,                 loss: nan
Score delta: 80.8, udpate the opponent.
Episode: 741, avg. length 1416.75
first_0:                 episode reward: 49.4500,                 loss: 0.1019
second_0:                 episode reward: -49.4500,                 loss: nan
Episode: 761, avg. length 1439.05
first_0:                 episode reward: 42.4000,                 loss: 0.1390
second_0:                 episode reward: -42.4000,                 loss: nan
Score delta: 118.4, udpate the opponent.
Episode: 781, avg. length 1536.15
first_0:                 episode reward: 34.2000,                 loss: 0.1747
second_0:                 episode reward: -34.2000,                 loss: nan
Score delta: 95.8, udpate the opponent.
Episode: 801, avg. length 1256.25
first_0:                 episode reward: 39.5000,                 loss: 0.1400
second_0:                 episode reward: -39.5000,                 loss: nan
Score delta: 56.8, udpate the opponent.
Episode: 821, avg. length 982.55
first_0:                 episode reward: 69.1500,                 loss: 0.1807
second_0:                 episode reward: -69.1500,                 loss: nan
Score delta: 113.2, udpate the opponent.
Episode: 841, avg. length 894.3
first_0:                 episode reward: 63.3000,                 loss: 0.3101
second_0:                 episode reward: -63.3000,                 loss: nan
Score delta: 153.0, udpate the opponent.
Episode: 861, avg. length 767.7
first_0:                 episode reward: 78.0000,                 loss: 0.3931
second_0:                 episode reward: -78.0000,                 loss: nan
Score delta: 162.6, udpate the opponent.
Episode: 881, avg. length 867.2
first_0:                 episode reward: 66.2000,                 loss: 0.4338
second_0:                 episode reward: -66.2000,                 loss: nan
Score delta: 181.0, udpate the opponent.
Episode: 901, avg. length 1049.7
first_0:                 episode reward: 56.6000,                 loss: 0.3451
second_0:                 episode reward: -56.6000,                 loss: nan
Score delta: 82.0, udpate the opponent.
Episode: 921, avg. length 422.15
first_0:                 episode reward: 91.4500,                 loss: 0.3355
second_0:                 episode reward: -91.4500,                 loss: nan
Score delta: 160.0, udpate the opponent.
Episode: 941, avg. length 652.65
first_0:                 episode reward: 78.0000,                 loss: 0.3382
second_0:                 episode reward: -78.0000,                 loss: nan
Score delta: 184.0, udpate the opponent.
Episode: 961, avg. length 557.5
first_0:                 episode reward: 72.3500,                 loss: 0.3570
second_0:                 episode reward: -72.3500,                 loss: nan
Score delta: 114.4, udpate the opponent.
Episode: 981, avg. length 613.7
first_0:                 episode reward: 75.2000,                 loss: 0.4131
second_0:                 episode reward: -75.2000,                 loss: nan
Score delta: 161.2, udpate the opponent.
Episode: 1001, avg. length 625.45
first_0:                 episode reward: 78.5500,                 loss: 0.4439
second_0:                 episode reward: -78.5500,                 loss: nan
Score delta: 154.0, udpate the opponent.
Episode: 1021, avg. length 797.25
first_0:                 episode reward: 72.3000,                 loss: 0.4594
second_0:                 episode reward: -72.3000,                 loss: nan
Score delta: 137.0, udpate the opponent.
Episode: 1041, avg. length 607.85
first_0:                 episode reward: 80.2500,                 loss: 0.4558
second_0:                 episode reward: -80.2500,                 loss: nan
Score delta: 156.8, udpate the opponent.
Episode: 1061, avg. length 739.3
first_0:                 episode reward: 71.0000,                 loss: 0.4376
second_0:                 episode reward: -71.0000,                 loss: nan
Score delta: 138.8, udpate the opponent.
Episode: 1081, avg. length 640.25
first_0:                 episode reward: 67.3000,                 loss: 0.4651
second_0:                 episode reward: -67.3000,                 loss: nan
Score delta: 120.8, udpate the opponent.
Episode: 1101, avg. length 985.35
first_0:                 episode reward: 62.2000,                 loss: 0.4689
second_0:                 episode reward: -62.2000,                 loss: nan
Score delta: 100.8, udpate the opponent.
Episode: 1121, avg. length 1180.15
first_0:                 episode reward: 44.0000,                 loss: 0.3993
second_0:                 episode reward: -44.0000,                 loss: nan
Score delta: 76.4, udpate the opponent.
Episode: 1141, avg. length 984.9
first_0:                 episode reward: 51.8500,                 loss: 0.2933
second_0:                 episode reward: -51.8500,                 loss: nan
Episode: 1161, avg. length 995.75
first_0:                 episode reward: 54.9500,                 loss: 0.3130
second_0:                 episode reward: -54.9500,                 loss: nan
Score delta: 106.4, udpate the opponent.
Episode: 1181, avg. length 757.85
first_0:                 episode reward: 70.4000,                 loss: 0.3425
second_0:                 episode reward: -70.4000,                 loss: nan
Score delta: 102.2, udpate the opponent.
Episode: 1201, avg. length 1069.8
first_0:                 episode reward: 48.8000,                 loss: 0.3460
second_0:                 episode reward: -48.8000,                 loss: nan
Score delta: 169.8, udpate the opponent.
Episode: 1221, avg. length 890.25
first_0:                 episode reward: 59.8500,                 loss: 0.3511
second_0:                 episode reward: -59.8500,                 loss: nan
Score delta: 110.4, udpate the opponent.
Episode: 1241, avg. length 860.5
first_0:                 episode reward: 48.8500,                 loss: 0.3423
second_0:                 episode reward: -48.8500,                 loss: nan
Score delta: 122.0, udpate the opponent.
Episode: 1261, avg. length 982.9
first_0:                 episode reward: 41.0500,                 loss: 0.3554
second_0:                 episode reward: -41.0500,                 loss: nan
Score delta: 51.8, udpate the opponent.
Episode: 1281, avg. length 775.25
first_0:                 episode reward: 45.9500,                 loss: 0.3505
second_0:                 episode reward: -45.9500,                 loss: nan
Score delta: 76.4, udpate the opponent.
Episode: 1301, avg. length 906.45
first_0:                 episode reward: 35.5000,                 loss: 0.3790
second_0:                 episode reward: -35.5000,                 loss: nan
Score delta: 86.0, udpate the opponent.
Episode: 1321, avg. length 876.0
first_0:                 episode reward: 37.0000,                 loss: 0.4087
second_0:                 episode reward: -37.0000,                 loss: nan
Score delta: 58.0, udpate the opponent.
Episode: 1341, avg. length 897.2
first_0:                 episode reward: 39.6500,                 loss: 0.4248
second_0:                 episode reward: -39.6500,                 loss: nan
Score delta: 113.6, udpate the opponent.
Episode: 1361, avg. length 792.55
first_0:                 episode reward: 52.9500,                 loss: 0.4252
second_0:                 episode reward: -52.9500,                 loss: nan
Score delta: 127.2, udpate the opponent.
Episode: 1381, avg. length 896.5
first_0:                 episode reward: 42.1500,                 loss: 0.4312
second_0:                 episode reward: -42.1500,                 loss: nan
Score delta: 97.2, udpate the opponent.
Episode: 1401, avg. length 905.4
first_0:                 episode reward: 57.4500,                 loss: 0.4124
second_0:                 episode reward: -57.4500,                 loss: nan
Score delta: 161.6, udpate the opponent.
Episode: 1421, avg. length 697.75
first_0:                 episode reward: 72.8500,                 loss: 0.3481
second_0:                 episode reward: -72.8500,                 loss: nan
Score delta: 143.4, udpate the opponent.
Episode: 1441, avg. length 874.8
first_0:                 episode reward: 60.9500,                 loss: 0.3311
second_0:                 episode reward: -60.9500,                 loss: nan
Score delta: 139.4, udpate the opponent.
Episode: 1461, avg. length 700.15
first_0:                 episode reward: 57.5500,                 loss: 0.3466
second_0:                 episode reward: -57.5500,                 loss: nan
Score delta: 134.8, udpate the opponent.
Episode: 1481, avg. length 960.8
first_0:                 episode reward: 44.6000,                 loss: 0.4237
second_0:                 episode reward: -44.6000,                 loss: nan
Score delta: 83.4, udpate the opponent.
Episode: 1501, avg. length 871.85
first_0:                 episode reward: 35.6000,                 loss: 0.4244
second_0:                 episode reward: -35.6000,                 loss: nan
Score delta: 73.4, udpate the opponent.
Episode: 1521, avg. length 636.35
first_0:                 episode reward: 42.2000,                 loss: 0.4647
second_0:                 episode reward: -42.2000,                 loss: nan
Score delta: 69.8, udpate the opponent.
Episode: 1541, avg. length 586.0
first_0:                 episode reward: 62.4500,                 loss: 0.5030
second_0:                 episode reward: -62.4500,                 loss: nan
Episode: 1561, avg. length 1042.9
first_0:                 episode reward: 9.7500,                 loss: 0.5434
second_0:                 episode reward: -9.7500,                 loss: nan
Score delta: 147.0, udpate the opponent.
Episode: 1581, avg. length 856.65
first_0:                 episode reward: 69.5000,                 loss: 0.5154
second_0:                 episode reward: -69.5000,                 loss: nan
Score delta: 62.0, udpate the opponent.
Episode: 1601, avg. length 699.65
first_0:                 episode reward: 47.3500,                 loss: 0.4810
second_0:                 episode reward: -47.3500,                 loss: nan
Score delta: 124.6, udpate the opponent.
Episode: 1621, avg. length 816.65
first_0:                 episode reward: 51.7500,                 loss: 0.4784
second_0:                 episode reward: -51.7500,                 loss: nan
Score delta: 97.4, udpate the opponent.
Episode: 1641, avg. length 611.55
first_0:                 episode reward: 58.9000,                 loss: 0.5573
second_0:                 episode reward: -58.9000,                 loss: nan
Score delta: 124.8, udpate the opponent.
Episode: 1661, avg. length 725.25
first_0:                 episode reward: 57.0000,                 loss: 0.6302
second_0:                 episode reward: -57.0000,                 loss: nan
Score delta: 104.4, udpate the opponent.
Episode: 1681, avg. length 657.05
first_0:                 episode reward: 56.1500,                 loss: 0.6742
second_0:                 episode reward: -56.1500,                 loss: nan
Score delta: 147.8, udpate the opponent.
Episode: 1701, avg. length 684.85
first_0:                 episode reward: 59.2000,                 loss: 0.7176
second_0:                 episode reward: -59.2000,                 loss: nan
Score delta: 78.8, udpate the opponent.
Episode: 1721, avg. length 905.1
first_0:                 episode reward: 55.7500,                 loss: 0.6448
second_0:                 episode reward: -55.7500,                 loss: nan
Score delta: 118.0, udpate the opponent.
Episode: 1741, avg. length 1228.4
first_0:                 episode reward: 39.6000,                 loss: 0.5137
second_0:                 episode reward: -39.6000,                 loss: nan
Score delta: 89.2, udpate the opponent.
Episode: 1761, avg. length 832.65
first_0:                 episode reward: 62.0000,                 loss: 0.4249
second_0:                 episode reward: -62.0000,                 loss: nan
Score delta: 113.2, udpate the opponent.
Episode: 1781, avg. length 761.6
first_0:                 episode reward: 66.3000,                 loss: 0.3937
second_0:                 episode reward: -66.3000,                 loss: nan
Score delta: 145.6, udpate the opponent.
Episode: 1801, avg. length 1047.45
first_0:                 episode reward: 42.8500,                 loss: 0.4177
second_0:                 episode reward: -42.8500,                 loss: nan
Score delta: 91.2, udpate the opponent.
Episode: 1821, avg. length 967.65
first_0:                 episode reward: 52.0000,                 loss: 0.4144
second_0:                 episode reward: -52.0000,                 loss: nan
Score delta: 127.6, udpate the opponent.
Episode: 1841, avg. length 662.9
first_0:                 episode reward: 65.2500,                 loss: 0.4119
second_0:                 episode reward: -65.2500,                 loss: nan
Score delta: 134.2, udpate the opponent.
Episode: 1861, avg. length 650.05
first_0:                 episode reward: 74.0500,                 loss: 0.4254
second_0:                 episode reward: -74.0500,                 loss: nan
Score delta: 142.8, udpate the opponent.
Episode: 1881, avg. length 615.4
first_0:                 episode reward: 70.2000,                 loss: 0.4546
second_0:                 episode reward: -70.2000,                 loss: nan
Score delta: 163.2, udpate the opponent.
Episode: 1901, avg. length 676.65
first_0:                 episode reward: 69.9500,                 loss: 0.4987
second_0:                 episode reward: -69.9500,                 loss: nan
Score delta: 147.0, udpate the opponent.
Episode: 1921, avg. length 739.75
first_0:                 episode reward: 65.2000,                 loss: 0.5083
second_0:                 episode reward: -65.2000,                 loss: nan
Score delta: 128.2, udpate the opponent.
Episode: 1941, avg. length 635.1
first_0:                 episode reward: 72.6500,                 loss: 0.4791
second_0:                 episode reward: -72.6500,                 loss: nan
Episode: 1961, avg. length 445.7
first_0:                 episode reward: 80.1500,                 loss: 0.5157
second_0:                 episode reward: -80.1500,                 loss: nan
Score delta: 160.6, udpate the opponent.
Episode: 1981, avg. length 672.55
first_0:                 episode reward: 63.8000,                 loss: 0.5326
second_0:                 episode reward: -63.8000,                 loss: nan
Score delta: 166.6, udpate the opponent.
Episode: 2001, avg. length 526.35
first_0:                 episode reward: 83.2000,                 loss: 0.5161
second_0:                 episode reward: -83.2000,                 loss: nan
Score delta: 148.0, udpate the opponent.
Episode: 2021, avg. length 546.2
first_0:                 episode reward: 79.7500,                 loss: 0.5438
second_0:                 episode reward: -79.7500,                 loss: nan
Score delta: 169.4, udpate the opponent.
Episode: 2041, avg. length 638.85
first_0:                 episode reward: 69.7500,                 loss: 0.4725
second_0:                 episode reward: -69.7500,                 loss: nan
Score delta: 150.2, udpate the opponent.
Episode: 2061, avg. length 667.25
first_0:                 episode reward: 57.4000,                 loss: 0.3896
second_0:                 episode reward: -57.4000,                 loss: nan
Score delta: 126.0, udpate the opponent.
Episode: 2081, avg. length 674.0
first_0:                 episode reward: 67.7000,                 loss: 0.4165
second_0:                 episode reward: -67.7000,                 loss: nan
Score delta: 100.4, udpate the opponent.
Episode: 2101, avg. length 604.65
first_0:                 episode reward: 67.6000,                 loss: 0.4432
second_0:                 episode reward: -67.6000,                 loss: nan
Score delta: 124.2, udpate the opponent.
Episode: 2121, avg. length 667.55
first_0:                 episode reward: 70.5500,                 loss: 0.4894
second_0:                 episode reward: -70.5500,                 loss: nan
Score delta: 146.0, udpate the opponent.
Episode: 2141, avg. length 416.0
first_0:                 episode reward: 86.4000,                 loss: 0.5268
second_0:                 episode reward: -86.4000,                 loss: nan
Score delta: 171.2, udpate the opponent.
Episode: 2161, avg. length 702.05
first_0:                 episode reward: 76.0000,                 loss: 0.5568
second_0:                 episode reward: -76.0000,                 loss: nan
Score delta: 182.0, udpate the opponent.
Episode: 2181, avg. length 882.8
first_0:                 episode reward: 48.5500,                 loss: 0.5073
second_0:                 episode reward: -48.5500,                 loss: nan
Score delta: 126.0, udpate the opponent.
Episode: 2201, avg. length 783.2
first_0:                 episode reward: 67.4500,                 loss: 0.3943
second_0:                 episode reward: -67.4500,                 loss: nan
Score delta: 128.4, udpate the opponent.
Episode: 2221, avg. length 548.35
first_0:                 episode reward: 80.5500,                 loss: 0.3741
second_0:                 episode reward: -80.5500,                 loss: nan
Score delta: 159.2, udpate the opponent.
Episode: 2241, avg. length 739.55
first_0:                 episode reward: 62.7500,                 loss: 0.4232
second_0:                 episode reward: -62.7500,                 loss: nan
Score delta: 152.4, udpate the opponent.
Episode: 2261, avg. length 613.85
first_0:                 episode reward: 66.8000,                 loss: 0.4966
second_0:                 episode reward: -66.8000,                 loss: nan
Score delta: 112.4, udpate the opponent.
Episode: 2281, avg. length 557.85
first_0:                 episode reward: 84.3000,                 loss: 0.5122
second_0:                 episode reward: -84.3000,                 loss: nan
Score delta: 157.8, udpate the opponent.
Episode: 2301, avg. length 487.1
first_0:                 episode reward: 82.5500,                 loss: 0.5392
second_0:                 episode reward: -82.5500,                 loss: nan
Score delta: 180.2, udpate the opponent.
Episode: 2321, avg. length 545.55
first_0:                 episode reward: 73.8500,                 loss: 0.5452
second_0:                 episode reward: -73.8500,                 loss: nan
Score delta: 155.8, udpate the opponent.
Episode: 2341, avg. length 648.05
first_0:                 episode reward: 71.8000,                 loss: 0.5646
second_0:                 episode reward: -71.8000,                 loss: nan
Score delta: 133.0, udpate the opponent.
Episode: 2361, avg. length 512.0
first_0:                 episode reward: 63.5500,                 loss: 0.5553
second_0:                 episode reward: -63.5500,                 loss: nan
Episode: 2381, avg. length 742.15
first_0:                 episode reward: 59.9000,                 loss: 0.5371
second_0:                 episode reward: -59.9000,                 loss: nan
Score delta: 141.4, udpate the opponent.
Episode: 2401, avg. length 462.85
first_0:                 episode reward: 76.5500,                 loss: 0.5139
second_0:                 episode reward: -76.5500,                 loss: nan
Score delta: 121.6, udpate the opponent.
Episode: 2421, avg. length 488.15
first_0:                 episode reward: 64.9000,                 loss: 0.5182
second_0:                 episode reward: -64.9000,                 loss: nan
Score delta: 146.2, udpate the opponent.
Episode: 2441, avg. length 693.35
first_0:                 episode reward: 64.4000,                 loss: 0.5566
second_0:                 episode reward: -64.4000,                 loss: nan
Score delta: 116.0, udpate the opponent.
Episode: 2461, avg. length 571.85
first_0:                 episode reward: 77.5500,                 loss: 0.5391
second_0:                 episode reward: -77.5500,                 loss: nan
Score delta: 140.6, udpate the opponent.
Episode: 2481, avg. length 861.6
first_0:                 episode reward: 50.6000,                 loss: 0.5386
second_0:                 episode reward: -50.6000,                 loss: nan
Score delta: 122.6, udpate the opponent.
Episode: 2501, avg. length 533.35
first_0:                 episode reward: 78.7000,                 loss: 0.4811
second_0:                 episode reward: -78.7000,                 loss: nan
Score delta: 153.0, udpate the opponent.
Episode: 2521, avg. length 689.15
first_0:                 episode reward: 70.9500,                 loss: 0.4707
second_0:                 episode reward: -70.9500,                 loss: nan
Score delta: 165.2, udpate the opponent.
Episode: 2541, avg. length 766.45
first_0:                 episode reward: 56.4500,                 loss: 0.4594
second_0:                 episode reward: -56.4500,                 loss: nan
Score delta: 70.0, udpate the opponent.
Episode: 2561, avg. length 550.0
first_0:                 episode reward: 78.3500,                 loss: 0.4761
second_0:                 episode reward: -78.3500,                 loss: nan
Score delta: 148.0, udpate the opponent.
Episode: 2581, avg. length 715.15
first_0:                 episode reward: 59.1000,                 loss: 0.4758
second_0:                 episode reward: -59.1000,                 loss: nan
Score delta: 125.4, udpate the opponent.
Episode: 2601, avg. length 680.55
first_0:                 episode reward: 68.8500,                 loss: 0.4791
second_0:                 episode reward: -68.8500,                 loss: nan
Score delta: 134.4, udpate the opponent.
Episode: 2621, avg. length 634.25
first_0:                 episode reward: 69.1500,                 loss: 0.5219
second_0:                 episode reward: -69.1500,                 loss: nan
Score delta: 175.6, udpate the opponent.
Episode: 2641, avg. length 697.55
first_0:                 episode reward: 61.3500,                 loss: 0.5112
second_0:                 episode reward: -61.3500,                 loss: nan
Score delta: 113.8, udpate the opponent.
Episode: 2661, avg. length 887.85
first_0:                 episode reward: 39.0000,                 loss: 0.4944
second_0:                 episode reward: -39.0000,                 loss: nan
Score delta: 145.0, udpate the opponent.
Episode: 2681, avg. length 728.75
first_0:                 episode reward: 68.4500,                 loss: 0.3918
second_0:                 episode reward: -68.4500,                 loss: nan
Score delta: 139.8, udpate the opponent.
Episode: 2701, avg. length 717.65
first_0:                 episode reward: 65.7500,                 loss: 0.3788
second_0:                 episode reward: -65.7500,                 loss: nan
Score delta: 113.8, udpate the opponent.
Episode: 2721, avg. length 661.8
first_0:                 episode reward: 71.0500,                 loss: 0.4080
second_0:                 episode reward: -71.0500,                 loss: nan
Score delta: 162.6, udpate the opponent.
Episode: 2741, avg. length 752.65
first_0:                 episode reward: 71.5500,                 loss: 0.4323
second_0:                 episode reward: -71.5500,                 loss: nan
Score delta: 137.4, udpate the opponent.
Episode: 2761, avg. length 964.0
first_0:                 episode reward: 50.3000,                 loss: 0.4227
second_0:                 episode reward: -50.3000,                 loss: nan
Score delta: 116.6, udpate the opponent.
Episode: 2781, avg. length 614.65
first_0:                 episode reward: 70.7000,                 loss: 0.3759
second_0:                 episode reward: -70.7000,                 loss: nan
Episode: 2801, avg. length 719.0
first_0:                 episode reward: 59.5000,                 loss: 0.3787
second_0:                 episode reward: -59.5000,                 loss: nan
Score delta: 159.2, udpate the opponent.
Episode: 2821, avg. length 650.15
first_0:                 episode reward: 61.4500,                 loss: 0.3986
second_0:                 episode reward: -61.4500,                 loss: nan
Score delta: 112.0, udpate the opponent.
Episode: 2841, avg. length 576.4
first_0:                 episode reward: 76.8000,                 loss: 0.4223
second_0:                 episode reward: -76.8000,                 loss: nan
Score delta: 110.8, udpate the opponent.
Episode: 2861, avg. length 732.8
first_0:                 episode reward: 62.9000,                 loss: 0.4544
second_0:                 episode reward: -62.9000,                 loss: nan
Score delta: 157.6, udpate the opponent.
Episode: 2881, avg. length 895.2
first_0:                 episode reward: 44.3500,                 loss: 0.4434
second_0:                 episode reward: -44.3500,                 loss: nan
Score delta: 151.6, udpate the opponent.
Episode: 2901, avg. length 817.25
first_0:                 episode reward: 64.1000,                 loss: 0.4184
second_0:                 episode reward: -64.1000,                 loss: nan
Score delta: 82.8, udpate the opponent.
Episode: 2921, avg. length 530.7
first_0:                 episode reward: 79.7000,                 loss: 0.4167
second_0:                 episode reward: -79.7000,                 loss: nan
Score delta: 161.4, udpate the opponent.
Episode: 2941, avg. length 473.8
first_0:                 episode reward: 81.3500,                 loss: 0.4623
second_0:                 episode reward: -81.3500,                 loss: nan
Score delta: 170.6, udpate the opponent.
Episode: 2961, avg. length 580.5
first_0:                 episode reward: 67.3500,                 loss: 0.4809
second_0:                 episode reward: -67.3500,                 loss: nan
Score delta: 153.0, udpate the opponent.
Episode: 2981, avg. length 774.0
first_0:                 episode reward: 62.2000,                 loss: 0.5051
second_0:                 episode reward: -62.2000,                 loss: nan
Score delta: 142.8, udpate the opponent.
Episode: 3001, avg. length 729.15
first_0:                 episode reward: 67.4000,                 loss: 0.4568
second_0:                 episode reward: -67.4000,                 loss: nan
Score delta: 109.0, udpate the opponent.
Episode: 3021, avg. length 464.1
first_0:                 episode reward: 82.1500,                 loss: 0.4391
second_0:                 episode reward: -82.1500,                 loss: nan
Score delta: 174.6, udpate the opponent.
Episode: 3041, avg. length 636.9
