2021-10-02 16:43:54.302774: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302864: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin
2021-10-02 16:43:54.302871: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
<env.mdp.mdp_wrapper.MDPWrapper object at 0x7f5c6f2f3a90>
No agent are not learnable.
Arguments:  {'env_name': 'None', 'env_type': 'None', 'num_envs': 1, 'ram': True, 'seed': 11, 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 3000, 'exploiter_update_itr': 1}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-3', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 11, avg. length 7.0
agent0:                 episode reward: -0.2000,                 loss: nan
agent1:                 episode reward: 0.2000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28663444, 0.24955268, 0.22030098, 0.24351191]), array([8.69669267e-10, 4.27285191e-10, 1.00589490e-10, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.31927754, 0.22690749, 0.22690749, 0.22690749]), array([3.33333333e-01, 3.33333333e-01, 4.88618238e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 21, avg. length 6.0
agent0:                 episode reward: -0.7000,                 loss: nan
agent1:                 episode reward: 0.7000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28139253, 0.25014775, 0.22323284, 0.24522688]), array([9.27645504e-10, 4.61191591e-10, 9.01598568e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2808015 , 0.25125779, 0.2230479 , 0.2448928 ]), array([7.34462349e-10, 4.31140856e-10, 8.74928049e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.2808015 , 0.25125779, 0.2230479 , 0.2448928 ]), array([7.34462349e-10, 4.31140856e-10, 8.74928049e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.31285859, 0.2258979 , 0.2258979 , 0.23534561]), array([3.33333333e-01, 3.33333333e-01, 5.52612854e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.31489837, 0.22567989, 0.22567989, 0.23374185]), array([3.33333333e-01, 3.33333333e-01, 5.67110682e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
Episode: 31, avg. length 3.6
agent0:                 episode reward: 0.7000,                 loss: nan
agent1:                 episode reward: -0.7000,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28375075, 0.25019622, 0.22190218, 0.24415085]), array([8.20421705e-10, 4.36777517e-10, 9.37697801e-11, 9.99999999e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.2840103 , 0.24952397, 0.22270759, 0.24375815]), array([1.14224285e-09, 4.79917308e-10, 9.38940468e-11, 9.99999998e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28354446, 0.24965674, 0.22254284, 0.24425596]), array([1.08165789e-09, 4.70888500e-10, 9.38074465e-11, 9.99999998e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32379042, 0.22533304, 0.22533304, 0.2255435 ]), array([3.33333333e-01, 3.33333333e-01, 5.91201053e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32371396, 0.22538153, 0.22538153, 0.22552297]), array([3.33333333e-01, 3.33333333e-01, 5.87562402e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
Episode: 41, avg. length 6.6
agent0:                 episode reward: -0.3500,                 loss: nan
agent1:                 episode reward: 0.3500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32190919, 0.22588955, 0.22588955, 0.22631172]), array([3.33333333e-01, 3.33333333e-01, 5.51609081e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.3218943 , 0.22582692, 0.22582692, 0.22645185]), array([3.33333333e-01, 3.33333333e-01, 5.55901083e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28187897, 0.25047291, 0.22288244, 0.24476568]), array([9.14982254e-10, 4.51168048e-10, 9.03291377e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32220152, 0.22593283, 0.22593283, 0.22593283]), array([3.33333333e-01, 3.33333333e-01, 5.48602100e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.3221725, 0.2259425, 0.2259425, 0.2259425]), array([3.33333333e-01, 3.33333333e-01, 5.47954672e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
(array([0.3221504 , 0.22594987, 0.22594987, 0.22594987]), array([3.33333333e-01, 3.33333333e-01, 5.47462412e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
Episode: 51, avg. length 4.5
agent0:                 episode reward: 0.3500,                 loss: nan
agent1:                 episode reward: -0.3500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28164231, 0.25060467, 0.22294929, 0.24480373]), array([8.94473854e-10, 4.48450534e-10, 8.98311457e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28196382, 0.25052909, 0.22285735, 0.24464974]), array([9.18697435e-10, 4.50180208e-10, 9.02988618e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32158094, 0.2260628 , 0.2260628 , 0.22629347]), array([3.33333333e-01, 3.33333333e-01, 5.40057635e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28181316, 0.25046282, 0.2228285 , 0.24489552]), array([9.11732620e-10, 4.50455471e-10, 9.04767437e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32243506, 0.22585498, 0.22585498, 0.22585498]), array([3.33333333e-01, 3.33333333e-01, 5.53855343e-10, 3.33333333e-01]))
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28198007, 0.25047056, 0.22283664, 0.24471273]), array([9.24018440e-10, 4.51268826e-10, 9.04769179e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 61, avg. length 4.2
agent0:                 episode reward: -0.2500,                 loss: nan
agent1:                 episode reward: 0.2500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32107571, 0.22623819, 0.22623819, 0.22644791]), array([3.33333333e-01, 3.33333333e-01, 5.28762834e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
(array([0.28184202, 0.25065768, 0.222813  , 0.2446873 ]), array([8.91937558e-10, 4.46147485e-10, 9.00027381e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
(array([0.28179512, 0.25069396, 0.22281157, 0.24469935]), array([8.84890867e-10, 4.45126244e-10, 8.99047146e-11, 9.99999999e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32231445, 0.22589518, 0.22589518, 0.22589518]), array([3.33333333e-01, 3.33333333e-01, 5.51132999e-10, 3.33333333e-01]))
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32068718, 0.2263682 , 0.2263682 , 0.22657643]), array([3.33333333e-01, 3.33333333e-01, 5.20618322e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
(array([0.32275977, 0.22574674, 0.22574674, 0.22574674]), array([3.33333333e-01, 3.33333333e-01, 5.61287806e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
(array([0.32080912, 0.22629941, 0.22629941, 0.22659206]), array([3.33333333e-01, 3.33333333e-01, 5.24929161e-10, 3.33333333e-01]))
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[2., 2.]], device='cuda:0')
tensor([[1., 1.]], device='cuda:0')
tensor([[0., 0.]], device='cuda:0')
Episode: 71, avg. length 5.3
agent0:                 episode reward: -0.0500,                 loss: 0.1142
agent1:                 episode reward: 0.0500,                 loss: nan
tensor([[0., 0.]], device='cuda:0')
