pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: -2.0, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: 3.2, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: 2.8, udpate first_0.
Score delta: -3.2, udpate second_0.
Score delta: 4.0, udpate first_0.
Score delta: -3.8, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 3.0, udpate first_0.
Episode: 81, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: nan
Score delta: -3.8, udpate second_0.
Score delta: 3.8, udpate first_0.
Score delta: -3.6, udpate second_0.
Score delta: 2.6, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -2.8, udpate second_0.
Score delta: 4.6, udpate first_0.
Score delta: -6.4, udpate second_0.
Score delta: 5.2, udpate first_0.
Score delta: -5.2, udpate second_0.
Score delta: 5.4, udpate first_0.
Score delta: -3.2, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 2.2, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 2.2, udpate first_0.
Episode: 101, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: -1.8, udpate second_0.
Score delta: 3.2, udpate first_0.
Score delta: -4.8, udpate second_0.
Score delta: 5.2, udpate first_0.
Score delta: -5.0, udpate second_0.
Score delta: 5.6, udpate first_0.
Score delta: -4.0, udpate second_0.
Score delta: 3.8, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 3.0, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -1.8, udpate first_0.
Episode: 121, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: nan
second_0:                 episode reward: -2.3500,                 loss: nan
Score delta: 0.2, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 1.6, udpate first_0.
Score delta: -5.4, udpate second_0.
Score delta: 6.2, udpate first_0.
Score delta: -6.0, udpate second_0.
Score delta: 4.2, udpate first_0.
Score delta: -5.2, udpate second_0.
Score delta: 5.4, udpate first_0.
Score delta: -4.8, udpate second_0.
Score delta: 5.2, udpate first_0.
Score delta: -2.8, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: 2.6, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: -4.0, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 0.2, udpate first_0.
Episode: 141, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: nan
second_0:                 episode reward: -1.1500,                 loss: nan
Score delta: -4.6, udpate second_0.
Score delta: 7.8, udpate first_0.
Score delta: -8.0, udpate second_0.
Score delta: 10.4, udpate first_0.
Score delta: -9.0, udpate second_0.
Score delta: 10.8, udpate first_0.
Score delta: -5.8, udpate second_0.
Score delta: 10.4, udpate first_0.
Score delta: -11.2, udpate second_0.
Score delta: 10.2, udpate first_0.
Score delta: -6.0, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -0.6, udpate first_0.
Episode: 161, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: nan
Score delta: 1.4, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -1.8, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -3.0, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 4.6, udpate second_0.
Score delta: -2.4, udpate first_0.
Episode: 181, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: 3.2, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -4.0, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -3.0, udpate second_0.
Score delta: 4.2, udpate first_0.
Score delta: -5.2, udpate second_0.
Score delta: 6.0, udpate first_0.
Score delta: -4.2, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -1.2, udpate first_0.
Episode: 201, avg. length 1784.0
first_0:                 episode reward: 1.2000,                 loss: nan
second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 1.0, udpate second_0.
Score delta: -3.0, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -3.6, udpate second_0.
Score delta: 7.8, udpate first_0.
Score delta: -7.0, udpate second_0.
Score delta: 7.8, udpate first_0.
Score delta: -3.4, udpate second_0.
Score delta: 3.2, udpate first_0.
Score delta: -2.6, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: 3.2, udpate second_0.
Score delta: -3.6, udpate first_0.
Score delta: 5.0, udpate second_0.
Score delta: -5.8, udpate first_0.
Score delta: 3.0, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 0.2, udpate first_0.
Episode: 221, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: -2.2, udpate second_0.
Score delta: 4.2, udpate first_0.
Score delta: -3.8, udpate second_0.
Score delta: 3.6, udpate first_0.
Score delta: -4.2, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -3.0, udpate second_0.
Score delta: 2.6, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 5.6, udpate first_0.
Score delta: -6.4, udpate second_0.
Score delta: 5.8, udpate first_0.
Score delta: -7.8, udpate second_0.
Score delta: 5.0, udpate first_0.
Episode: 241, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: nan
second_0:                 episode reward: 1.4500,                 loss: nan
Score delta: -1.8, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 2.8, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: -3.6, udpate first_0.
Score delta: 4.4, udpate second_0.
Score delta: -3.8, udpate first_0.
Score delta: 4.6, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.8, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: 3.8, udpate first_0.
Score delta: -3.2, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -4.6, udpate first_0.
Episode: 261, avg. length 1784.0
first_0:                 episode reward: -6.8500,                 loss: nan
second_0:                 episode reward: 6.8500,                 loss: nan
Score delta: 4.8, udpate second_0.
Score delta: -9.2, udpate first_0.
Score delta: 9.6, udpate second_0.
Score delta: -11.4, udpate first_0.
Score delta: 14.2, udpate second_0.
Score delta: -19.2, udpate first_0.
Score delta: 18.4, udpate second_0.
Score delta: -14.2, udpate first_0.
Score delta: 14.2, udpate second_0.
Score delta: -14.6, udpate first_0.
Score delta: 13.8, udpate second_0.
Score delta: -16.2, udpate first_0.
Score delta: 16.2, udpate second_0.
Score delta: -15.6, udpate first_0.
Score delta: 14.0, udpate second_0.
Score delta: -12.0, udpate first_0.
Score delta: 8.2, udpate second_0.
Score delta: -10.2, udpate first_0.
Score delta: 9.6, udpate second_0.
Score delta: -12.6, udpate first_0.
Episode: 281, avg. length 1784.0
first_0:                 episode reward: -18.8000,                 loss: nan
second_0:                 episode reward: 18.8000,                 loss: nan
Score delta: 13.6, udpate second_0.
Score delta: -8.0, udpate first_0.
Score delta: 9.2, udpate second_0.
Score delta: -12.6, udpate first_0.
Score delta: 12.6, udpate second_0.
Score delta: -27.4, udpate first_0.
Score delta: 36.6, udpate second_0.
Score delta: -41.2, udpate first_0.
Score delta: 42.6, udpate second_0.
Score delta: -47.6, udpate first_0.
Score delta: 47.4, udpate second_0.
Score delta: -54.0, udpate first_0.
Score delta: 53.6, udpate second_0.
Score delta: -56.6, udpate first_0.
Score delta: 55.8, udpate second_0.
Score delta: -48.2, udpate first_0.
Score delta: 43.0, udpate second_0.
Score delta: -37.6, udpate first_0.
Score delta: 37.8, udpate second_0.
Score delta: -27.4, udpate first_0.
Episode: 301, avg. length 1784.0
first_0:                 episode reward: -6.4500,                 loss: nan
second_0:                 episode reward: 6.4500,                 loss: nan
Score delta: 27.8, udpate second_0.
Score delta: -24.0, udpate first_0.
Score delta: 20.2, udpate second_0.
Score delta: -15.2, udpate first_0.
Score delta: 16.0, udpate second_0.
Score delta: -11.4, udpate first_0.
Score delta: 10.6, udpate second_0.
Score delta: -11.2, udpate first_0.
Score delta: 11.0, udpate second_0.
Score delta: -17.2, udpate first_0.
Score delta: 12.8, udpate second_0.
Score delta: -11.2, udpate first_0.
Score delta: 13.4, udpate second_0.
Score delta: -11.4, udpate first_0.
Score delta: 11.4, udpate second_0.
Score delta: -7.8, udpate first_0.
Score delta: 6.4, udpate second_0.
Score delta: -5.8, udpate first_0.
Score delta: 6.8, udpate second_0.
Score delta: -6.6, udpate first_0.
Episode: 321, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: nan
Score delta: 13.0, udpate second_0.
Score delta: -10.6, udpate first_0.
Score delta: 12.0, udpate second_0.
Score delta: -11.8, udpate first_0.
Score delta: 9.8, udpate second_0.
Score delta: -7.8, udpate first_0.
Score delta: 9.4, udpate second_0.
Score delta: -10.0, udpate first_0.
Score delta: 9.2, udpate second_0.
Score delta: -3.2, udpate first_0.
Score delta: -6.8, udpate second_0.
Score delta: 7.4, udpate first_0.
Score delta: -8.4, udpate second_0.
Score delta: 5.8, udpate first_0.
Score delta: -3.0, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -2.4, udpate first_0.
Episode: 341, avg. length 1784.0
first_0:                 episode reward: -13.2000,                 loss: nan
second_0:                 episode reward: 13.2000,                 loss: nan
Score delta: 9.0, udpate second_0.
Score delta: -13.8, udpate first_0.
Score delta: 12.4, udpate second_0.
Score delta: -16.0, udpate first_0.
Score delta: 22.4, udpate second_0.
Score delta: -18.8, udpate first_0.
Score delta: 15.6, udpate second_0.
Score delta: -29.0, udpate first_0.
Score delta: 31.2, udpate second_0.
