pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: -0.6000,                 loss: 0.0134
Episode: 751, avg. length 617.9
first_0:                 episode reward: -2.1000,                 loss: 0.0122
second_0:                 episode reward: 2.1000,                 loss: 0.0124
Episode: 761, avg. length 663.0
first_0:                 episode reward: 0.1000,                 loss: 0.0134
second_0:                 episode reward: -0.1000,                 loss: 0.0130
Episode: 771, avg. length 655.3
first_0:                 episode reward: 0.1000,                 loss: 0.0132
second_0:                 episode reward: -0.1000,                 loss: 0.0129
Episode: 781, avg. length 692.4
first_0:                 episode reward: -0.5000,                 loss: 0.0129
second_0:                 episode reward: 0.5000,                 loss: 0.0130
Episode: 791, avg. length 660.3
first_0:                 episode reward: 1.0000,                 loss: 0.0127
second_0:                 episode reward: -1.0000,                 loss: 0.0132
Episode: 801, avg. length 625.0
first_0:                 episode reward: 0.0000,                 loss: 0.0127
second_0:                 episode reward: 0.0000,                 loss: 0.0138
Episode: 811, avg. length 671.5
first_0:                 episode reward: 0.0000,                 loss: 0.0130
second_0:                 episode reward: 0.0000,                 loss: 0.0133
Episode: 821, avg. length 701.7
first_0:                 episode reward: -0.9000,                 loss: 0.0130
second_0:                 episode reward: 0.9000,                 loss: 0.0132
Episode: 831, avg. length 669.1
first_0:                 episode reward: 0.7000,                 loss: 0.0132
second_0:                 episode reward: -0.7000,                 loss: 0.0130
Episode: 841, avg. length 666.1
first_0:                 episode reward: 0.0000,                 loss: 0.0132
second_0:                 episode reward: 0.0000,                 loss: 0.0128
Episode: 851, avg. length 611.9
first_0:                 episode reward: 0.4000,                 loss: 0.0135
second_0:                 episode reward: -0.4000,                 loss: 0.0131
Episode: 861, avg. length 654.3
first_0:                 episode reward: 0.9000,                 loss: 0.0130
second_0:                 episode reward: -0.9000,                 loss: 0.0131
Episode: 871, avg. length 631.1
first_0:                 episode reward: 1.0000,                 loss: 0.0134
second_0:                 episode reward: -1.0000,                 loss: 0.0130
Episode: 881, avg. length 600.1
first_0:                 episode reward: -1.5000,                 loss: 0.0121
second_0:                 episode reward: 1.5000,                 loss: 0.0134
Episode: 891, avg. length 708.6
first_0:                 episode reward: 0.1000,                 loss: 0.0118
second_0:                 episode reward: -0.1000,                 loss: 0.0131
Episode: 901, avg. length 652.5
first_0:                 episode reward: 1.4000,                 loss: 0.0120
second_0:                 episode reward: -1.4000,                 loss: 0.0134
Episode: 911, avg. length 642.9
first_0:                 episode reward: 0.6000,                 loss: 0.0123
second_0:                 episode reward: -0.6000,                 loss: 0.0127
Episode: 921, avg. length 533.8
first_0:                 episode reward: 1.1000,                 loss: 0.0123
second_0:                 episode reward: -1.1000,                 loss: 0.0127
Episode: 931, avg. length 648.7
first_0:                 episode reward: -0.1000,                 loss: 0.0121
second_0:                 episode reward: 0.1000,                 loss: 0.0126
Episode: 941, avg. length 642.6
first_0:                 episode reward: 1.7000,                 loss: 0.0119
second_0:                 episode reward: -1.7000,                 loss: 0.0126
Episode: 951, avg. length 621.9
first_0:                 episode reward: -0.6000,                 loss: 0.0122
second_0:                 episode reward: 0.6000,                 loss: 0.0122
Episode: 961, avg. length 625.5
first_0:                 episode reward: -0.2000,                 loss: 0.0117
second_0:                 episode reward: 0.2000,                 loss: 0.0117
Episode: 971, avg. length 599.7
first_0:                 episode reward: 1.2000,                 loss: 0.0112
second_0:                 episode reward: -1.2000,                 loss: 0.0119
Episode: 981, avg. length 640.7
first_0:                 episode reward: 0.3000,                 loss: 0.0115
second_0:                 episode reward: -0.3000,                 loss: 0.0117
Episode: 991, avg. length 632.5
first_0:                 episode reward: 0.1000,                 loss: 0.0116
second_0:                 episode reward: -0.1000,                 loss: 0.0116
Episode: 1001, avg. length 607.2
first_0:                 episode reward: -0.1000,                 loss: 0.0117
second_0:                 episode reward: 0.1000,                 loss: 0.0129
Episode: 1011, avg. length 633.2
first_0:                 episode reward: 0.1000,                 loss: 0.0116
second_0:                 episode reward: -0.1000,                 loss: 0.0131
Episode: 1021, avg. length 636.2
first_0:                 episode reward: -0.3000,                 loss: 0.0112
second_0:                 episode reward: 0.3000,                 loss: 0.0118
Episode: 1031, avg. length 677.4
first_0:                 episode reward: -1.0000,                 loss: 0.0116
second_0:                 episode reward: 1.0000,                 loss: 0.0120
Episode: 1041, avg. length 635.1
first_0:                 episode reward: 0.5000,                 loss: 0.0110
second_0:                 episode reward: -0.5000,                 loss: 0.0118
Episode: 1051, avg. length 671.0
first_0:                 episode reward: 0.6000,                 loss: 0.0113
second_0:                 episode reward: -0.6000,                 loss: 0.0120
Episode: 1061, avg. length 688.4
first_0:                 episode reward: 0.1000,                 loss: 0.0118
second_0:                 episode reward: -0.1000,                 loss: 0.0124
Episode: 1071, avg. length 686.1
first_0:                 episode reward: -1.1000,                 loss: 0.0114
second_0:                 episode reward: 1.1000,                 loss: 0.0124
Episode: 1081, avg. length 587.0
first_0:                 episode reward: -1.2000,                 loss: 0.0112
second_0:                 episode reward: 1.2000,                 loss: 0.0119
Episode: 1091, avg. length 670.0
first_0:                 episode reward: 0.5000,                 loss: 0.0117
second_0:                 episode reward: -0.5000,                 loss: 0.0117
Episode: 1101, avg. length 634.5
first_0:                 episode reward: 1.9000,                 loss: 0.0123
second_0:                 episode reward: -1.9000,                 loss: 0.0123
Episode: 1111, avg. length 606.9
first_0:                 episode reward: 0.8000,                 loss: 0.0116
second_0:                 episode reward: -0.8000,                 loss: 0.0125
Episode: 1121, avg. length 694.5
first_0:                 episode reward: 0.6000,                 loss: 0.0116
second_0:                 episode reward: -0.6000,                 loss: 0.0123
Episode: 1131, avg. length 669.5
first_0:                 episode reward: 0.5000,                 loss: 0.0121
second_0:                 episode reward: -0.5000,                 loss: 0.0122
Episode: 1141, avg. length 658.5
first_0:                 episode reward: 1.3000,                 loss: 0.0117
second_0:                 episode reward: -1.3000,                 loss: 0.0117
Episode: 1151, avg. length 599.5
first_0:                 episode reward: 0.9000,                 loss: 0.0114
second_0:                 episode reward: -0.9000,                 loss: 0.0120
Episode: 1161, avg. length 667.4
first_0:                 episode reward: -0.3000,                 loss: 0.0117
second_0:                 episode reward: 0.3000,                 loss: 0.0120
Episode: 1171, avg. length 667.1
first_0:                 episode reward: 0.4000,                 loss: 0.0116
second_0:                 episode reward: -0.4000,                 loss: 0.0122
Episode: 1181, avg. length 637.2
first_0:                 episode reward: -1.4000,                 loss: 0.0113
second_0:                 episode reward: 1.4000,                 loss: 0.0117
Episode: 1191, avg. length 698.0
first_0:                 episode reward: -0.1000,                 loss: 0.0118
second_0:                 episode reward: 0.1000,                 loss: 0.0126
Episode: 1201, avg. length 556.5
first_0:                 episode reward: 1.5000,                 loss: 0.0119
second_0:                 episode reward: -1.5000,                 loss: 0.0123
Episode: 1211, avg. length 687.8
first_0:                 episode reward: 1.0000,                 loss: 0.0116
second_0:                 episode reward: -1.0000,                 loss: 0.0126
Episode: 1221, avg. length 683.3
first_0:                 episode reward: 0.5000,                 loss: 0.0115
second_0:                 episode reward: -0.5000,                 loss: 0.0124
Episode: 1231, avg. length 587.9
first_0:                 episode reward: -1.4000,                 loss: 0.0114
second_0:                 episode reward: 1.4000,                 loss: 0.0123
Episode: 1241, avg. length 702.1
first_0:                 episode reward: -1.3000,                 loss: 0.0120
second_0:                 episode reward: 1.3000,                 loss: 0.0121
Episode: 1251, avg. length 693.5
first_0:                 episode reward: -0.4000,                 loss: 0.0116
second_0:                 episode reward: 0.4000,                 loss: 0.0124
Episode: 1261, avg. length 650.3
first_0:                 episode reward: -0.7000,                 loss: 0.0113
second_0:                 episode reward: 0.7000,                 loss: 0.0123
Episode: 1271, avg. length 660.3
first_0:                 episode reward: 0.1000,                 loss: 0.0117
second_0:                 episode reward: -0.1000,                 loss: 0.0119
Episode: 1281, avg. length 679.0
first_0:                 episode reward: 0.1000,                 loss: 0.0114
second_0:                 episode reward: -0.1000,                 loss: 0.0119
Episode: 1291, avg. length 654.6
first_0:                 episode reward: 0.1000,                 loss: 0.0113
second_0:                 episode reward: -0.1000,                 loss: 0.0124
Episode: 1301, avg. length 630.9
first_0:                 episode reward: -0.5000,                 loss: 0.0115
second_0:                 episode reward: 0.5000,                 loss: 0.0115
Episode: 1311, avg. length 570.7
first_0:                 episode reward: 0.7000,                 loss: 0.0113
second_0:                 episode reward: -0.7000,                 loss: 0.0121
Episode: 1321, avg. length 574.2
first_0:                 episode reward: -1.0000,                 loss: 0.0106
second_0:                 episode reward: 1.0000,                 loss: 0.0121
Episode: 1331, avg. length 731.5
first_0:                 episode reward: 0.1000,                 loss: 0.0108
second_0:                 episode reward: -0.1000,                 loss: 0.0120
Episode: 1341, avg. length 629.2
first_0:                 episode reward: 0.3000,                 loss: 0.0109
second_0:                 episode reward: -0.3000,                 loss: 0.0127
Episode: 1351, avg. length 653.5
first_0:                 episode reward: 0.9000,                 loss: 0.0113
second_0:                 episode reward: -0.9000,                 loss: 0.0120
Episode: 1361, avg. length 715.5
first_0:                 episode reward: 0.3000,                 loss: 0.0108
second_0:                 episode reward: -0.3000,                 loss: 0.0129
Episode: 1371, avg. length 623.9
first_0:                 episode reward: 0.8000,                 loss: 0.0114
second_0:                 episode reward: -0.8000,                 loss: 0.0128
Episode: 1381, avg. length 703.7
first_0:                 episode reward: 0.9000,                 loss: 0.0113
second_0:                 episode reward: -0.9000,                 loss: 0.0126
Episode: 1391, avg. length 668.7
first_0:                 episode reward: -0.2000,                 loss: 0.0113
second_0:                 episode reward: 0.2000,                 loss: 0.0114
Episode: 1401, avg. length 656.2
first_0:                 episode reward: 0.5000,                 loss: 0.0113
second_0:                 episode reward: -0.5000,                 loss: 0.0117
Episode: 1411, avg. length 702.9
first_0:                 episode reward: -0.3000,                 loss: 0.0124
second_0:                 episode reward: 0.3000,                 loss: 0.0114
Episode: 1421, avg. length 616.6
first_0:                 episode reward: 0.0000,                 loss: 0.0117
second_0:                 episode reward: 0.0000,                 loss: 0.0113
Episode: 1431, avg. length 663.7
first_0:                 episode reward: -0.3000,                 loss: 0.0119
second_0:                 episode reward: 0.3000,                 loss: 0.0117
Episode: 1441, avg. length 589.6
first_0:                 episode reward: 0.9000,                 loss: 0.0111
second_0:                 episode reward: -0.9000,                 loss: 0.0123
Episode: 1451, avg. length 584.9
first_0:                 episode reward: 1.1000,                 loss: 0.0119
second_0:                 episode reward: -1.1000,                 loss: 0.0125
Episode: 1461, avg. length 556.8
first_0:                 episode reward: 0.6000,                 loss: 0.0123
second_0:                 episode reward: -0.6000,                 loss: 0.0123
Episode: 1471, avg. length 613.6
first_0:                 episode reward: -1.3000,                 loss: 0.0129
second_0:                 episode reward: 1.3000,                 loss: 0.0114
Episode: 1481, avg. length 705.8
first_0:                 episode reward: -0.6000,                 loss: 0.0128
second_0:                 episode reward: 0.6000,                 loss: 0.0120
Episode: 1491, avg. length 634.2
first_0:                 episode reward: -0.4000,                 loss: 0.0121
second_0:                 episode reward: 0.4000,                 loss: 0.0122
Episode: 1501, avg. length 673.3
first_0:                 episode reward: -0.1000,                 loss: 0.0115
second_0:                 episode reward: 0.1000,                 loss: 0.0121
Episode: 1511, avg. length 630.2
first_0:                 episode reward: 0.6000,                 loss: 0.0117
second_0:                 episode reward: -0.6000,                 loss: 0.0126
Episode: 1521, avg. length 642.7
first_0:                 episode reward: -0.6000,                 loss: 0.0113
second_0:                 episode reward: 0.6000,                 loss: 0.0123
Episode: 1531, avg. length 709.2
first_0:                 episode reward: -0.4000,                 loss: 0.0124
second_0:                 episode reward: 0.4000,                 loss: 0.0117
Episode: 1541, avg. length 717.8
first_0:                 episode reward: -0.8000,                 loss: 0.0122
second_0:                 episode reward: 0.8000,                 loss: 0.0117
Episode: 1551, avg. length 632.8
first_0:                 episode reward: -0.6000,                 loss: 0.0123
second_0:                 episode reward: 0.6000,                 loss: 0.0118
Episode: 1561, avg. length 602.4
first_0:                 episode reward: 0.7000,                 loss: 0.0113
second_0:                 episode reward: -0.7000,                 loss: 0.0120
Episode: 1571, avg. length 625.6
first_0:                 episode reward: 0.5000,                 loss: 0.0115
second_0:                 episode reward: -0.5000,                 loss: 0.0120
Episode: 1581, avg. length 636.0
first_0:                 episode reward: 1.3000,                 loss: 0.0122
second_0:                 episode reward: -1.3000,                 loss: 0.0117
Episode: 1591, avg. length 624.8
first_0:                 episode reward: 0.7000,                 loss: 0.0120
second_0:                 episode reward: -0.7000,                 loss: 0.0115
Episode: 1601, avg. length 608.3
first_0:                 episode reward: 0.5000,                 loss: 0.0118
second_0:                 episode reward: -0.5000,                 loss: 0.0112
Episode: 1611, avg. length 601.0
first_0:                 episode reward: 0.3000,                 loss: 0.0115
second_0:                 episode reward: -0.3000,                 loss: 0.0113
Episode: 1621, avg. length 594.1
first_0:                 episode reward: 0.9000,                 loss: 0.0117
second_0:                 episode reward: -0.9000,                 loss: 0.0117
Episode: 1631, avg. length 686.5
first_0:                 episode reward: -1.9000,                 loss: 0.0113
second_0:                 episode reward: 1.9000,                 loss: 0.0111
Episode: 1641, avg. length 635.1
first_0:                 episode reward: 0.6000,                 loss: 0.0115
second_0:                 episode reward: -0.6000,                 loss: 0.0110
Episode: 1651, avg. length 682.5
first_0:                 episode reward: -0.3000,                 loss: 0.0114
second_0:                 episode reward: 0.3000,                 loss: 0.0111
Episode: 1661, avg. length 663.7
first_0:                 episode reward: 0.1000,                 loss: 0.0112
second_0:                 episode reward: -0.1000,                 loss: 0.0104
Episode: 1671, avg. length 692.7
first_0:                 episode reward: -0.1000,                 loss: 0.0107
second_0:                 episode reward: 0.1000,                 loss: 0.0106
Episode: 1681, avg. length 592.9
first_0:                 episode reward: -2.4000,                 loss: 0.0107
second_0:                 episode reward: 2.4000,                 loss: 0.0106
Episode: 1691, avg. length 730.2
first_0:                 episode reward: 1.2000,                 loss: 0.0110
second_0:                 episode reward: -1.2000,                 loss: 0.0103
Episode: 1701, avg. length 657.8
first_0:                 episode reward: -0.4000,                 loss: 0.0110
second_0:                 episode reward: 0.4000,                 loss: 0.0108
Episode: 1711, avg. length 633.8
first_0:                 episode reward: 1.8000,                 loss: 0.0106
second_0:                 episode reward: -1.8000,                 loss: 0.0107
Episode: 1721, avg. length 662.5
first_0:                 episode reward: 0.2000,                 loss: 0.0107
second_0:                 episode reward: -0.2000,                 loss: 0.0107
Episode: 1731, avg. length 619.4
first_0:                 episode reward: 0.7000,                 loss: 0.0107
second_0:                 episode reward: -0.7000,                 loss: 0.0106
Episode: 1741, avg. length 683.4
first_0:                 episode reward: -0.1000,                 loss: 0.0110
second_0:                 episode reward: 0.1000,                 loss: 0.0108
Episode: 1751, avg. length 666.0
first_0:                 episode reward: 0.4000,                 loss: 0.0110
second_0:                 episode reward: -0.4000,                 loss: 0.0107
Episode: 1761, avg. length 613.8
first_0:                 episode reward: 1.4000,                 loss: 0.0107
second_0:                 episode reward: -1.4000,                 loss: 0.0106
Episode: 1771, avg. length 723.6
first_0:                 episode reward: 0.4000,                 loss: 0.0107
second_0:                 episode reward: -0.4000,                 loss: 0.0103
Episode: 1781, avg. length 648.2
first_0:                 episode reward: 0.3000,                 loss: 0.0101
second_0:                 episode reward: -0.3000,                 loss: 0.0100
Episode: 1791, avg. length 593.9
first_0:                 episode reward: -1.2000,                 loss: 0.0102
second_0:                 episode reward: 1.2000,                 loss: 0.0107
Episode: 1801, avg. length 645.5
first_0:                 episode reward: 0.1000,                 loss: 0.0103
second_0:                 episode reward: -0.1000,                 loss: 0.0103
Episode: 1811, avg. length 682.6
first_0:                 episode reward: 0.6000,                 loss: 0.0103
second_0:                 episode reward: -0.6000,                 loss: 0.0105
Episode: 1821, avg. length 680.5
first_0:                 episode reward: -1.7000,                 loss: 0.0102
second_0:                 episode reward: 1.7000,                 loss: 0.0104
Episode: 1831, avg. length 623.0
