pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.7000,                 loss: 0.0119
Episode: 1501, avg. length 639.05
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0119
Episode: 1521, avg. length 686.05
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0121
Episode: 1541, avg. length 676.8
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0121
Episode: 1561, avg. length 710.2
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0123
Episode: 1581, avg. length 656.6
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0123
Episode: 1601, avg. length 694.2
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0123
Episode: 1621, avg. length 672.1
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0122
Episode: 1641, avg. length 692.95
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0120
Episode: 1661, avg. length 633.95
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0120
Episode: 1681, avg. length 702.25
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0119
Episode: 1701, avg. length 676.55
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0122
Episode: 1721, avg. length 721.4
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: 0.0117
Episode: 1741, avg. length 658.2
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0115
Episode: 1761, avg. length 622.25
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0116
Episode: 1781, avg. length 654.05
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0116
Episode: 1801, avg. length 715.4
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0119
Episode: 1821, avg. length 669.25
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0116
Episode: 1841, avg. length 696.25
first_0:                 episode reward: -0.7500,                 loss: nan
second_0:                 episode reward: 0.7500,                 loss: 0.0119
Episode: 1861, avg. length 719.75
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0120
Episode: 1881, avg. length 717.75
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0121
Episode: 1901, avg. length 685.5
first_0:                 episode reward: 0.8500,                 loss: nan
second_0:                 episode reward: -0.8500,                 loss: 0.0124
Episode: 1921, avg. length 720.2
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0123
Episode: 1941, avg. length 709.15
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0119
Episode: 1961, avg. length 737.8
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0119
Episode: 1981, avg. length 685.35
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0119
Episode: 2001, avg. length 650.4
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0116
Episode: 2021, avg. length 719.4
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0118
Episode: 2041, avg. length 688.9
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0118
Episode: 2061, avg. length 674.25
first_0:                 episode reward: 0.9500,                 loss: nan
second_0:                 episode reward: -0.9500,                 loss: 0.0119
Episode: 2081, avg. length 688.7
first_0:                 episode reward: 1.1000,                 loss: nan
second_0:                 episode reward: -1.1000,                 loss: 0.0119
Episode: 2101, avg. length 716.1
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0119
Episode: 2121, avg. length 674.0
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0121
Episode: 2141, avg. length 690.6
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0121
Episode: 2161, avg. length 761.45
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0120
Episode: 2181, avg. length 665.65
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0119
Episode: 2201, avg. length 649.2
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0116
Episode: 2221, avg. length 696.35
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0117
Episode: 2241, avg. length 668.7
first_0:                 episode reward: -1.4000,                 loss: nan
second_0:                 episode reward: 1.4000,                 loss: nan
Score delta: 4.6, udpate second_0.
Episode: 2261, avg. length 760.4
first_0:                 episode reward: -0.4000,                 loss: 0.0108
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2281, avg. length 771.75
first_0:                 episode reward: -0.1000,                 loss: 0.0105
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2301, avg. length 761.85
first_0:                 episode reward: -0.9000,                 loss: 0.0105
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2321, avg. length 715.95
first_0:                 episode reward: -1.0000,                 loss: 0.0106
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2341, avg. length 734.1
first_0:                 episode reward: -0.2500,                 loss: 0.0104
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 2361, avg. length 724.65
first_0:                 episode reward: -1.3500,                 loss: 0.0102
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 2381, avg. length 663.5
first_0:                 episode reward: -0.9000,                 loss: 0.0099
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2401, avg. length 674.4
first_0:                 episode reward: -1.5500,                 loss: 0.0101
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2421, avg. length 689.55
first_0:                 episode reward: -0.7000,                 loss: 0.0100
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2441, avg. length 742.1
first_0:                 episode reward: -0.4000,                 loss: 0.0102
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2461, avg. length 754.5
first_0:                 episode reward: -1.0500,                 loss: 0.0102
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2481, avg. length 722.3
first_0:                 episode reward: -1.1000,                 loss: 0.0105
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2501, avg. length 700.05
first_0:                 episode reward: -0.9000,                 loss: 0.0104
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2521, avg. length 701.2
first_0:                 episode reward: -1.4000,                 loss: 0.0101
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2541, avg. length 703.35
first_0:                 episode reward: -1.2000,                 loss: 0.0103
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2561, avg. length 742.5
first_0:                 episode reward: 0.0500,                 loss: 0.0107
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2581, avg. length 723.05
first_0:                 episode reward: -1.0000,                 loss: 0.0109
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2601, avg. length 779.85
first_0:                 episode reward: -0.5500,                 loss: 0.0109
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2621, avg. length 678.4
first_0:                 episode reward: -1.1000,                 loss: 0.0110
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2641, avg. length 686.5
first_0:                 episode reward: -1.6000,                 loss: 0.0111
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2661, avg. length 746.9
first_0:                 episode reward: -1.2500,                 loss: 0.0112
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 2681, avg. length 744.55
first_0:                 episode reward: -0.4000,                 loss: 0.0110
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2701, avg. length 757.85
first_0:                 episode reward: 0.7500,                 loss: 0.0109
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2721, avg. length 741.6
first_0:                 episode reward: -0.8500,                 loss: 0.0112
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2741, avg. length 722.5
first_0:                 episode reward: -1.0000,                 loss: 0.0114
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 2761, avg. length 765.95
first_0:                 episode reward: -0.2000,                 loss: 0.0109
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2781, avg. length 774.95
first_0:                 episode reward: -1.0500,                 loss: 0.0109
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2801, avg. length 767.2
first_0:                 episode reward: -0.4000,                 loss: 0.0114
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2821, avg. length 801.0
first_0:                 episode reward: -0.5500,                 loss: 0.0113
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2841, avg. length 695.35
first_0:                 episode reward: 0.0000,                 loss: 0.0109
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 2861, avg. length 731.2
first_0:                 episode reward: -0.2000,                 loss: 0.0114
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2881, avg. length 677.5
first_0:                 episode reward: -1.8000,                 loss: 0.0114
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2901, avg. length 733.95
first_0:                 episode reward: -1.5000,                 loss: 0.0116
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 2921, avg. length 784.65
first_0:                 episode reward: -1.1500,                 loss: 0.0115
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 2941, avg. length 796.9
first_0:                 episode reward: 0.1000,                 loss: 0.0111
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2961, avg. length 734.8
first_0:                 episode reward: -0.4500,                 loss: 0.0110
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2981, avg. length 737.2
first_0:                 episode reward: -1.4000,                 loss: 0.0114
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 3001, avg. length 752.95
first_0:                 episode reward: -0.1000,                 loss: 0.0113
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3021, avg. length 738.4
first_0:                 episode reward: -0.2000,                 loss: 0.0114
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3041, avg. length 760.55
first_0:                 episode reward: -0.7000,                 loss: 0.0108
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3061, avg. length 727.3
first_0:                 episode reward: -0.8000,                 loss: 0.0111
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 3081, avg. length 697.95
first_0:                 episode reward: -0.6500,                 loss: 0.0112
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3101, avg. length 779.0
first_0:                 episode reward: -0.2000,                 loss: 0.0113
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3121, avg. length 792.35
first_0:                 episode reward: -0.5500,                 loss: 0.0115
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3141, avg. length 738.1
first_0:                 episode reward: -0.7000,                 loss: 0.0113
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3161, avg. length 722.65
first_0:                 episode reward: -0.8500,                 loss: 0.0113
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3181, avg. length 737.4
first_0:                 episode reward: -0.1000,                 loss: 0.0114
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3201, avg. length 738.65
first_0:                 episode reward: -0.7000,                 loss: 0.0114
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3221, avg. length 750.15
first_0:                 episode reward: -1.3500,                 loss: 0.0117
second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3241, avg. length 700.5
first_0:                 episode reward: 0.3000,                 loss: 0.0114
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3261, avg. length 757.55
first_0:                 episode reward: -0.4500,                 loss: 0.0115
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3281, avg. length 722.85
first_0:                 episode reward: 0.2000,                 loss: 0.0111
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 3301, avg. length 739.2
first_0:                 episode reward: -0.9000,                 loss: 0.0114
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3321, avg. length 768.5
first_0:                 episode reward: -1.0500,                 loss: 0.0117
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 3341, avg. length 774.85
first_0:                 episode reward: -1.0000,                 loss: 0.0115
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 3361, avg. length 710.1
first_0:                 episode reward: -1.2000,                 loss: 0.0113
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 3381, avg. length 755.9
first_0:                 episode reward: 0.0000,                 loss: 0.0113
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3401, avg. length 786.85
first_0:                 episode reward: -0.2500,                 loss: 0.0112
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 3421, avg. length 698.45
first_0:                 episode reward: 1.0000,                 loss: 0.0115
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 3441, avg. length 795.9
first_0:                 episode reward: -0.6000,                 loss: 0.0114
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3461, avg. length 780.3
first_0:                 episode reward: -0.1000,                 loss: 0.0116
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3481, avg. length 737.25
first_0:                 episode reward: -0.1000,                 loss: 0.0116
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3501, avg. length 756.75
first_0:                 episode reward: -0.6000,                 loss: 0.0118
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3521, avg. length 728.65
first_0:                 episode reward: -0.0500,                 loss: 0.0117
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3541, avg. length 770.0
first_0:                 episode reward: -1.1500,                 loss: 0.0114
second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 3561, avg. length 690.0
first_0:                 episode reward: -0.7000,                 loss: 0.0120
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3581, avg. length 767.05
first_0:                 episode reward: -0.5000,                 loss: 0.0117
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3601, avg. length 738.1
first_0:                 episode reward: -0.5500,                 loss: 0.0112
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3621, avg. length 718.45
first_0:                 episode reward: 0.5500,                 loss: 0.0116
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3641, avg. length 724.95
first_0:                 episode reward: -0.7000,                 loss: 0.0117
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3661, avg. length 768.0
first_0:                 episode reward: -0.1000,                 loss: 0.0118
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3681, avg. length 658.25
first_0:                 episode reward: 0.3000,                 loss: 0.0117
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3701, avg. length 758.45
first_0:                 episode reward: -1.4500,                 loss: 0.0122
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3721, avg. length 725.6
first_0:                 episode reward: -0.1500,                 loss: 0.0118
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3741, avg. length 791.0
