pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0242
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0249
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 18, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0255
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 19, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0262
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 20, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0297
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0302
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 22, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0310
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 23, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0313
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 24, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0324
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 25, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0332
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 26, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0336
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 27, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0342
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 28, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0357
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 29, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0363
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 30, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0364
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 31, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0347
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 32, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0352
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 33, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.0333
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 34, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0347
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 35, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0338
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 36, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0327
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 37, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0336
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 38, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.0327
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 39, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0306
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 40, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0297
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 41, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0290
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 42, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0308
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 43, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0314
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 44, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0325
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 45, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0317
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 46, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0310
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 47, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0320
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 48, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.0342
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 49, avg. length 1784.0
first_0:                 episode reward: 45.0000,                 loss: 0.0301
second_0:                 episode reward: -45.0000,                 loss: nan
Episode: 50, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0290
second_0:                 episode reward: -14.0000,                 loss: nan
Score delta: 80.0, udpate the opponent.
Episode: 51, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.3746
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 52, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3496
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 53, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3621
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 54, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3759
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 55, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3671
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 56, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.3688
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 57, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3692
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 58, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3811
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 59, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3838
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 60, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.3752
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 61, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3870
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 62, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.3806
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 63, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3884
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 64, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3806
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 65, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3897
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 66, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.3913
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 67, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.3865
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 68, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.3883
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 69, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.3786
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 70, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.3592
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 71, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.3448
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 72, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.3501
second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 73, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.3266
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 74, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.3253
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 75, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.3136
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 76, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.2994
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 77, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.2794
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 78, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.2786
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 79, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.2575
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 80, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.2323
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 81, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.2245
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 82, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.2205
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 83, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.2123
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 84, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.1992
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 85, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.1901
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 86, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.1711
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 87, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.1812
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 88, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.1801
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 89, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.1745
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 90, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.1581
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 91, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.1517
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 92, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.1536
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 93, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.1381
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 94, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.1342
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 95, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.1291
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 96, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.1233
second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 97, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.1216
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 98, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.1251
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 99, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.1199
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 100, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1210
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 101, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.1148
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 102, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.1099
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 103, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.1123
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 104, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.1104
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 105, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0959
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 106, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.0995
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 107, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0987
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 108, avg. length 1784.0
first_0:                 episode reward: 31.0000,                 loss: 0.0926
second_0:                 episode reward: -31.0000,                 loss: nan
Episode: 109, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0996
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 110, avg. length 1784.0
first_0:                 episode reward: 38.0000,                 loss: 0.0929
second_0:                 episode reward: -38.0000,                 loss: nan
Episode: 111, avg. length 1784.0
first_0:                 episode reward: 41.0000,                 loss: 0.0920
second_0:                 episode reward: -41.0000,                 loss: nan
Episode: 112, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0930
second_0:                 episode reward: -26.0000,                 loss: nan
Score delta: 79.0, udpate the opponent.
Episode: 113, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 2.1324
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 114, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 2.1443
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 115, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 2.2082
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 116, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 2.2454
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 117, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 2.2637
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 118, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 2.2058
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 119, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 2.2220
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 120, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 2.2067
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 121, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 2.1415
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 122, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 2.0808
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 123, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 2.0101
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 124, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 1.9266
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 125, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 1.8440
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 126, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 1.7990
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 127, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 1.7564
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 128, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 1.6973
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 129, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 1.6649
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 130, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 1.6100
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 131, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 1.5368
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 132, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 1.4409
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 133, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 1.3775
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 134, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 1.2499
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 135, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 1.1042
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 136, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 1.0439
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 137, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.9635
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 138, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.8921
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 139, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.7832
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 140, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.7096
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 141, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.6466
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 142, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.6313
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 143, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.5901
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 144, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.5698
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 145, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.5525
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 146, avg. length 1784.0
first_0:                 episode reward: -40.0000,                 loss: 0.5519
second_0:                 episode reward: 40.0000,                 loss: nan
Episode: 147, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.5506
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 148, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.5171
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 149, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4846
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 150, avg. length 1784.0
first_0:                 episode reward: -15.0000,                 loss: 0.4885
second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 151, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.4773
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 152, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.4860
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 153, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.4563
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 154, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.4455
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 155, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.4291
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 156, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.2625
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 157, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.2211
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 158, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.2114
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 159, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.2117
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 160, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.2068
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 161, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1922
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 162, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.1928
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 163, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.1838
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 164, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.1777
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 165, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.1729
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 166, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.1687
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 167, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.1668
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 168, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.1668
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 169, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.1688
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 170, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1663
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 171, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.1559
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 172, avg. length 1784.0
first_0:                 episode reward: -16.0000,                 loss: 0.1529
second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 173, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.1512
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 174, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.1470
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 175, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.1456
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 176, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.1420
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 177, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1397
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 178, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1360
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 179, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.1365
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 180, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.1224
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 181, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1226
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 182, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.1285
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 183, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.1177
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 184, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.1203
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 185, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.1184
second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 186, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1131
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 187, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.1138
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 188, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.1095
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 189, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.1147
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 190, avg. length 1784.0
