pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 6.5500,                 loss: 0.0422
Episode: 621, avg. length 1744.25
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0374
Episode: 641, avg. length 1678.55
first_0:                 episode reward: -5.3500,                 loss: nan
second_0:                 episode reward: 5.3500,                 loss: 0.0385
Episode: 661, avg. length 1761.0
first_0:                 episode reward: -5.3500,                 loss: nan
second_0:                 episode reward: 5.3500,                 loss: 0.0317
Episode: 681, avg. length 1816.5
first_0:                 episode reward: -4.9500,                 loss: nan
second_0:                 episode reward: 4.9500,                 loss: 0.0347
Episode: 701, avg. length 1614.7
first_0:                 episode reward: -4.6500,                 loss: nan
second_0:                 episode reward: 4.6500,                 loss: 0.0333
Episode: 721, avg. length 1853.25
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0337
Episode: 741, avg. length 1853.0
first_0:                 episode reward: -3.3000,                 loss: nan
second_0:                 episode reward: 3.3000,                 loss: 0.0297
Episode: 761, avg. length 2129.2
first_0:                 episode reward: -3.6000,                 loss: nan
second_0:                 episode reward: 3.6000,                 loss: 0.0294
Episode: 781, avg. length 1612.35
first_0:                 episode reward: -4.4000,                 loss: nan
second_0:                 episode reward: 4.4000,                 loss: 0.0366
Episode: 801, avg. length 1867.0
first_0:                 episode reward: -3.5000,                 loss: nan
second_0:                 episode reward: 3.5000,                 loss: 0.0406
Episode: 821, avg. length 1654.95
first_0:                 episode reward: -5.7000,                 loss: nan
second_0:                 episode reward: 5.7000,                 loss: 0.0374
Episode: 841, avg. length 1590.25
first_0:                 episode reward: -6.5000,                 loss: nan
second_0:                 episode reward: 6.5000,                 loss: 0.0374
Episode: 861, avg. length 1915.9
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0487
Episode: 881, avg. length 1741.65
first_0:                 episode reward: 3.8000,                 loss: nan
second_0:                 episode reward: -3.8000,                 loss: 0.0452
Episode: 901, avg. length 1896.05
first_0:                 episode reward: 3.8000,                 loss: nan
second_0:                 episode reward: -3.8000,                 loss: 0.0444
Episode: 921, avg. length 1742.3
first_0:                 episode reward: 2.9000,                 loss: nan
second_0:                 episode reward: -2.9000,                 loss: 0.0410
Episode: 941, avg. length 2025.15
first_0:                 episode reward: 1.5000,                 loss: nan
second_0:                 episode reward: -1.5000,                 loss: 0.0368
Episode: 961, avg. length 1684.5
first_0:                 episode reward: -2.6500,                 loss: nan
second_0:                 episode reward: 2.6500,                 loss: 0.0358
Episode: 981, avg. length 1739.2
first_0:                 episode reward: 2.7500,                 loss: nan
second_0:                 episode reward: -2.7500,                 loss: 0.0360
Episode: 1001, avg. length 1693.5
first_0:                 episode reward: -5.2000,                 loss: nan
second_0:                 episode reward: 5.2000,                 loss: 0.0361
Episode: 1021, avg. length 1539.4
first_0:                 episode reward: -7.9500,                 loss: nan
second_0:                 episode reward: 7.9500,                 loss: 0.0358
Episode: 1041, avg. length 1551.5
first_0:                 episode reward: -3.4500,                 loss: nan
second_0:                 episode reward: 3.4500,                 loss: 0.0419
Episode: 1061, avg. length 2048.95
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0378
Episode: 1081, avg. length 1686.25
first_0:                 episode reward: -3.3000,                 loss: nan
second_0:                 episode reward: 3.3000,                 loss: 0.0357
Episode: 1101, avg. length 1777.95
first_0:                 episode reward: -6.7500,                 loss: nan
second_0:                 episode reward: 6.7500,                 loss: 0.0308
Episode: 1121, avg. length 1749.85
first_0:                 episode reward: -7.4000,                 loss: nan
second_0:                 episode reward: 7.4000,                 loss: 0.0329
Episode: 1141, avg. length 1620.6
first_0:                 episode reward: -7.8500,                 loss: nan
second_0:                 episode reward: 7.8500,                 loss: 0.0375
Episode: 1161, avg. length 1683.15
first_0:                 episode reward: -2.7500,                 loss: nan
second_0:                 episode reward: 2.7500,                 loss: 0.0380
Episode: 1181, avg. length 1841.45
first_0:                 episode reward: -5.4500,                 loss: nan
second_0:                 episode reward: 5.4500,                 loss: 0.0290
Episode: 1201, avg. length 1661.3
first_0:                 episode reward: -6.7000,                 loss: nan
second_0:                 episode reward: 6.7000,                 loss: 0.0280
Episode: 1221, avg. length 1949.9
first_0:                 episode reward: -4.9500,                 loss: nan
second_0:                 episode reward: 4.9500,                 loss: 0.0283
Episode: 1241, avg. length 1594.7
first_0:                 episode reward: -8.1000,                 loss: nan
second_0:                 episode reward: 8.1000,                 loss: 0.0318
Episode: 1261, avg. length 1464.6
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0320
Episode: 1281, avg. length 1385.3
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0349
Episode: 1301, avg. length 959.4
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0399
Episode: 1321, avg. length 985.25
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0450
Episode: 1341, avg. length 1009.5
first_0:                 episode reward: -8.8500,                 loss: nan
second_0:                 episode reward: 8.8500,                 loss: 0.0457
Episode: 1361, avg. length 995.25
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0422
Episode: 1381, avg. length 1104.5
first_0:                 episode reward: -8.0500,                 loss: nan
second_0:                 episode reward: 8.0500,                 loss: 0.0357
Episode: 1401, avg. length 1004.85
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0348
Episode: 1421, avg. length 943.65
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0373
Episode: 1441, avg. length 970.7
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0336
Episode: 1461, avg. length 1122.85
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0319
Episode: 1481, avg. length 1029.65
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: 0.0330
Episode: 1501, avg. length 923.0
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0376
Episode: 1521, avg. length 1031.15
first_0:                 episode reward: -9.0000,                 loss: nan
second_0:                 episode reward: 9.0000,                 loss: 0.0369
Episode: 1541, avg. length 1141.65
first_0:                 episode reward: -5.9500,                 loss: nan
second_0:                 episode reward: 5.9500,                 loss: 0.0328
Episode: 1561, avg. length 977.1
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0307
Episode: 1581, avg. length 927.65
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0306
Episode: 1601, avg. length 989.65
first_0:                 episode reward: -8.9000,                 loss: nan
second_0:                 episode reward: 8.9000,                 loss: 0.0314
Episode: 1621, avg. length 973.8
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0352
Episode: 1641, avg. length 916.25
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0369
Episode: 1661, avg. length 934.2
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0388
Episode: 1681, avg. length 959.4
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0333
Episode: 1701, avg. length 906.0
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0306
Episode: 1721, avg. length 996.7
first_0:                 episode reward: -8.2500,                 loss: nan
second_0:                 episode reward: 8.2500,                 loss: 0.0319
Episode: 1741, avg. length 992.15
first_0:                 episode reward: -7.7500,                 loss: nan
second_0:                 episode reward: 7.7500,                 loss: 0.0303
Episode: 1761, avg. length 913.25
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0281
Episode: 1781, avg. length 902.0
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0272
Episode: 1801, avg. length 887.0
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0260
Episode: 1821, avg. length 956.25
first_0:                 episode reward: -8.9500,                 loss: nan
second_0:                 episode reward: 8.9500,                 loss: 0.0277
Episode: 1841, avg. length 921.4
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0297
Episode: 1861, avg. length 1005.3
first_0:                 episode reward: -9.0500,                 loss: nan
second_0:                 episode reward: 9.0500,                 loss: 0.0276
Episode: 1881, avg. length 968.2
first_0:                 episode reward: -8.5000,                 loss: nan
second_0:                 episode reward: 8.5000,                 loss: 0.0269
Episode: 1901, avg. length 978.4
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0285
Episode: 1921, avg. length 885.55
first_0:                 episode reward: -9.8000,                 loss: nan
second_0:                 episode reward: 9.8000,                 loss: 0.0281
Episode: 1941, avg. length 1024.05
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0341
Episode: 1961, avg. length 882.65
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0340
Episode: 1981, avg. length 901.55
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0312
Episode: 2001, avg. length 976.05
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0286
Episode: 2021, avg. length 920.7
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0286
Episode: 2041, avg. length 877.95
first_0:                 episode reward: -9.8500,                 loss: nan
second_0:                 episode reward: 9.8500,                 loss: 0.0298
Episode: 2061, avg. length 947.05
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0350
Episode: 2081, avg. length 941.8
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0328
Episode: 2101, avg. length 1030.55
first_0:                 episode reward: -8.8000,                 loss: nan
second_0:                 episode reward: 8.8000,                 loss: 0.0329
Episode: 2121, avg. length 878.4
first_0:                 episode reward: -9.8000,                 loss: nan
second_0:                 episode reward: 9.8000,                 loss: 0.0303
Episode: 2141, avg. length 947.75
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0290
Episode: 2161, avg. length 928.5
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0323
Episode: 2181, avg. length 934.45
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0304
Episode: 2201, avg. length 1064.35
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0287
Episode: 2221, avg. length 929.15
first_0:                 episode reward: -8.9500,                 loss: nan
second_0:                 episode reward: 8.9500,                 loss: 0.0283
Episode: 2241, avg. length 916.8
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0256
Episode: 2261, avg. length 886.85
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0248
Episode: 2281, avg. length 920.85
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0244
Episode: 2301, avg. length 919.65
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0240
Episode: 2321, avg. length 955.7
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0266
Episode: 2341, avg. length 969.85
first_0:                 episode reward: -9.2500,                 loss: nan
second_0:                 episode reward: 9.2500,                 loss: 0.0283
Episode: 2361, avg. length 1012.6
first_0:                 episode reward: -8.6500,                 loss: nan
second_0:                 episode reward: 8.6500,                 loss: 0.0279
Episode: 2381, avg. length 1025.95
first_0:                 episode reward: -7.9000,                 loss: nan
second_0:                 episode reward: 7.9000,                 loss: 0.0274
Episode: 2401, avg. length 1029.7
first_0:                 episode reward: -8.2000,                 loss: nan
second_0:                 episode reward: 8.2000,                 loss: 0.0285
Episode: 2421, avg. length 1019.55
first_0:                 episode reward: -8.8500,                 loss: nan
second_0:                 episode reward: 8.8500,                 loss: 0.0278
Episode: 2441, avg. length 1003.15
first_0:                 episode reward: -7.4500,                 loss: nan
second_0:                 episode reward: 7.4500,                 loss: 0.0238
Episode: 2461, avg. length 1057.5
first_0:                 episode reward: -8.0000,                 loss: nan
second_0:                 episode reward: 8.0000,                 loss: 0.0241
Episode: 2481, avg. length 1200.9
first_0:                 episode reward: -6.1000,                 loss: nan
second_0:                 episode reward: 6.1000,                 loss: 0.0240
Episode: 2501, avg. length 952.0
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0224
Episode: 2521, avg. length 916.2
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0225
Episode: 2541, avg. length 878.6
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0225
Episode: 2561, avg. length 966.6
first_0:                 episode reward: -7.2500,                 loss: nan
second_0:                 episode reward: 7.2500,                 loss: 0.0251
Episode: 2581, avg. length 1106.6
first_0:                 episode reward: -4.6500,                 loss: nan
second_0:                 episode reward: 4.6500,                 loss: 0.0264
Episode: 2601, avg. length 1099.3
first_0:                 episode reward: -5.4000,                 loss: nan
second_0:                 episode reward: 5.4000,                 loss: 0.0234
Episode: 2621, avg. length 914.25
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0213
Episode: 2641, avg. length 876.0
first_0:                 episode reward: -9.7500,                 loss: nan
second_0:                 episode reward: 9.7500,                 loss: 0.0219
Episode: 2661, avg. length 897.2
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0223
Episode: 2681, avg. length 906.85
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0241
Episode: 2701, avg. length 870.0
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0280
Episode: 2721, avg. length 912.1
first_0:                 episode reward: -8.0000,                 loss: nan
second_0:                 episode reward: 8.0000,                 loss: 0.0288
Episode: 2741, avg. length 901.65
first_0:                 episode reward: -8.5000,                 loss: nan
second_0:                 episode reward: 8.5000,                 loss: 0.0275
Episode: 2761, avg. length 880.85
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0251
Episode: 2781, avg. length 936.35
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0249
Episode: 2801, avg. length 913.4
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0241
Episode: 2821, avg. length 970.85
first_0:                 episode reward: -8.8000,                 loss: nan
second_0:                 episode reward: 8.8000,                 loss: 0.0242
Episode: 2841, avg. length 937.65
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0242
Episode: 2861, avg. length 933.9
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0224
Episode: 2881, avg. length 932.35
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0220
Episode: 2901, avg. length 925.3
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0224
Episode: 2921, avg. length 938.0
first_0:                 episode reward: -9.2000,                 loss: nan
second_0:                 episode reward: 9.2000,                 loss: 0.0229
Episode: 2941, avg. length 962.1
first_0:                 episode reward: -7.6500,                 loss: nan
second_0:                 episode reward: 7.6500,                 loss: 0.0234
Episode: 2961, avg. length 977.3
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0224
Episode: 2981, avg. length 911.7
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0227
Episode: 3001, avg. length 923.25
first_0:                 episode reward: -9.3000,                 loss: nan
second_0:                 episode reward: 9.3000,                 loss: 0.0217
Episode: 3021, avg. length 937.75
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0228
Episode: 3041, avg. length 950.55
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0237
Episode: 3061, avg. length 911.35
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0223
Episode: 3081, avg. length 950.7
first_0:                 episode reward: -7.5000,                 loss: nan
second_0:                 episode reward: 7.5000,                 loss: 0.0225
Episode: 3101, avg. length 964.5
first_0:                 episode reward: -6.3000,                 loss: nan
second_0:                 episode reward: 6.3000,                 loss: 0.0216
Episode: 3121, avg. length 1003.25
first_0:                 episode reward: -7.9500,                 loss: nan
second_0:                 episode reward: 7.9500,                 loss: 0.0211
Episode: 3141, avg. length 941.05
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0210
Episode: 3161, avg. length 897.4
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0208
Episode: 3181, avg. length 868.8
first_0:                 episode reward: -9.7500,                 loss: nan
second_0:                 episode reward: 9.7500,                 loss: 0.0202
Episode: 3201, avg. length 901.5
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0201
Episode: 3221, avg. length 903.2
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0201
Episode: 3241, avg. length 958.95
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: 0.0214
Episode: 3261, avg. length 930.65
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0210
Episode: 3281, avg. length 931.6
first_0:                 episode reward: -9.1500,                 loss: nan
second_0:                 episode reward: 9.1500,                 loss: 0.0202
Episode: 3301, avg. length 896.25
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0196
Episode: 3321, avg. length 1029.35
first_0:                 episode reward: -8.6000,                 loss: nan
second_0:                 episode reward: 8.6000,                 loss: 0.0200
Episode: 3341, avg. length 895.85
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0208
Episode: 3361, avg. length 888.9
first_0:                 episode reward: -9.6500,                 loss: nan
second_0:                 episode reward: 9.6500,                 loss: 0.0204
Episode: 3381, avg. length 874.2
first_0:                 episode reward: -9.7500,                 loss: nan
second_0:                 episode reward: 9.7500,                 loss: 0.0201
Episode: 3401, avg. length 893.8
first_0:                 episode reward: -9.5500,                 loss: nan
second_0:                 episode reward: 9.5500,                 loss: 0.0196
Episode: 3421, avg. length 910.7
first_0:                 episode reward: -9.4500,                 loss: nan
second_0:                 episode reward: 9.4500,                 loss: 0.0193
Episode: 3441, avg. length 978.85
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0192
Episode: 3461, avg. length 915.7
first_0:                 episode reward: -9.4000,                 loss: nan
second_0:                 episode reward: 9.4000,                 loss: 0.0194
Episode: 3481, avg. length 892.6
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0188
Episode: 3501, avg. length 906.85
first_0:                 episode reward: -9.3500,                 loss: nan
second_0:                 episode reward: 9.3500,                 loss: 0.0181
Episode: 3521, avg. length 1015.8
first_0:                 episode reward: -7.5000,                 loss: nan
second_0:                 episode reward: 7.5000,                 loss: 0.0172
Episode: 3541, avg. length 954.1
first_0:                 episode reward: -9.1000,                 loss: nan
second_0:                 episode reward: 9.1000,                 loss: 0.0168
Episode: 3561, avg. length 885.6
first_0:                 episode reward: -9.7500,                 loss: nan
second_0:                 episode reward: 9.7500,                 loss: 0.0174
Episode: 3581, avg. length 971.75
first_0:                 episode reward: -8.3500,                 loss: nan
second_0:                 episode reward: 8.3500,                 loss: 0.0178
Episode: 3601, avg. length 961.15
first_0:                 episode reward: -8.4000,                 loss: nan
second_0:                 episode reward: 8.4000,                 loss: 0.0177
Episode: 3621, avg. length 909.85
first_0:                 episode reward: -9.6000,                 loss: nan
second_0:                 episode reward: 9.6000,                 loss: 0.0180
Episode: 3641, avg. length 917.2
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0184
Episode: 3661, avg. length 920.65
first_0:                 episode reward: -9.5000,                 loss: nan
second_0:                 episode reward: 9.5000,                 loss: 0.0188
Episode: 3681, avg. length 1013.6
first_0:                 episode reward: -8.4500,                 loss: nan
second_0:                 episode reward: 8.4500,                 loss: 0.0190
Episode: 3701, avg. length 979.75
first_0:                 episode reward: -8.9000,                 loss: nan
